# Bundle file v0.3
65 2462
-5.5412656152e-02 9.8318195061e-01 1.7401922173e-01
1.4049028018e-01 -1.6487550119e-01 9.7625742009e-01
7.9868569833e-01 1.1334026979e+00 -1.8297260127e+00
1.6909680746e+03 -2.7227350449e-02 2.9392560106e-02
8.7141551185e-01 4.4043123469e-01 -2.1599845650e-01
-4.0305036739e-01 8.9383051394e-01 1.9651313875e-01
2.7961653572e-01 -8.4186340140e-02 9.5641374576e-01
4.9843743894e+00 -4.4489753428e-01 -1.0041865010e+00
1.6186203169e+03 -3.2846395137e-02 4.3997170334e-02
9.2689630221e-01 3.1446730139e-01 -2.0487450138e-01
-2.3084733968e-01 9.0807887989e-01 3.4943132895e-01
2.9592693477e-01 -2.7659187307e-01 9.1428889583e-01
4.4536781730e+00 3.8409442693e+00 -3.4315175760e+00
1.6279634673e+03 -8.2738674198e-02 1.8066690869e-01
9.1195838076e-01 3.3758456966e-01 -2.3317068873e-01
-2.7436424726e-01 9.2433807832e-01 2.6518555164e-01
3.0505109667e-01 -1.7786448578e-01 9.3557899352e-01
1.6279538062e+00 2.4207594738e+00 -6.9522286990e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5852226409e+03 -1.2373602705e-01 8.4372972426e-02
5.2576186060e-01 -8.2935862955e-01 1.8904689768e-01
5.1833890334e-01 4.8858017960e-01 7.0186479423e-01
-6.7446219110e-01 -2.7102337849e-01 6.8676566680e-01
-3.1554400572e-02 3.6697164558e+00 -1.9045727099e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5615727209e+03 -3.9466612886e-02 1.4873702620e-02
7.1055443310e-01 -6.9329703314e-01 1.2021489693e-01
7.0036556470e-01 7.1331595591e-01 -2.5853874560e-02
-6.7826789589e-02 1.0256495935e-01 9.9241118279e-01
1.1499516748e+00 4.7789364038e-01 1.1236277739e-01
1.6418376032e+03 -1.4646192437e-02 6.5463536631e-03
9.6545175590e-01 -2.5825282732e-01 -3.4761821177e-02
2.5971235154e-01 9.6451868933e-01 4.7467803705e-02
2.1269731687e-02 -5.4855948757e-02 9.9826771129e-01
-2.8499904899e-01 3.3341395526e-01 1.9927361379e+00
7.8986671963e+02 3.5159437767e-02 -1.4325899744e-02
8.6984755807e-01 -4.7587055628e-01 1.3004783501e-01
4.9200309346e-01 8.5609142775e-01 -1.5824166128e-01
-3.6030289370e-02 2.0163005977e-01 9.7879882368e-01
4.5582135192e+00 2.7951745303e+00 1.6277199219e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5982342516e+03 -4.9904190817e-02 2.1961633862e-02
7.8880712878e-01 -6.1346698265e-01 3.7968075766e-02
5.8735894329e-01 7.7055477113e-01 2.4749710387e-01
-1.8108778346e-01 -1.7292659102e-01 9.6814441526e-01
9.5500935157e-01 1.2479734079e+00 1.3138117632e+00
1.5943162626e+03 5.8024125608e-03 -5.0084239965e-02
9.4511904416e-01 2.7592824976e-01 -1.7496740653e-01
-2.0581321676e-01 9.1870382049e-01 3.3708190404e-01
2.5375364465e-01 -2.8257192219e-01 9.2507415736e-01
-5.3275975538e-01 1.1992008941e+00 1.3332936986e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6213118139e+03 -3.9008221056e-02 1.7215362147e-03
6.3795362747e-01 -7.5643533339e-01 1.4429399017e-01
7.4872779456e-01 6.5309585302e-01 1.1345702454e-01
-1.8006070878e-01 3.5656600657e-02 9.8300902742e-01
6.0109902401e-01 1.3701323166e+00 -1.1094603397e-01
1.5891947305e+03 2.3549137045e-02 -6.0149329619e-02
5.3200397783e-01 -8.2537764725e-01 1.8900663212e-01
8.3183690142e-01 5.5115012380e-01 6.5428667064e-02
-1.5817438798e-01 1.2241438007e-01 9.7979364284e-01
-2.0950424839e+00 1.2497133191e+00 -2.5324981460e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8283172136e+03 -4.3188580403e-02 -6.1251664332e-02
9.7157118735e-01 2.1407513431e-01 -1.0110027096e-01
-2.2704551859e-01 9.6352196525e-01 -1.4168893738e-01
6.7080253463e-02 1.6061525258e-01 9.8473497970e-01
5.0523930905e+00 3.6053296939e+00 1.2106790488e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5625335728e+03 -7.3856224285e-02 -1.3038264844e-01
4.0437308108e-01 -8.9846862471e-01 1.7098696358e-01
7.0327214194e-01 4.2498072134e-01 5.6991199397e-01
-5.8471420855e-01 -1.1020670082e-01 8.0371871785e-01
-1.5351419742e-01 5.5946028658e+00 -3.4979068724e+00
1.6364700462e+03 -1.1264836178e-02 -1.1402018760e-02
8.9914562925e-01 -4.3764791161e-01 -1.2011939069e-03
4.3618023355e-01 8.9634825609e-01 -7.9414152826e-02
3.5832126200e-02 7.0880951375e-02 9.9684098504e-01
1.5583827150e+00 4.4785410007e+00 -3.0056452394e+00
1.6298285147e+03 -1.9460415073e-02 9.5981188399e-03
9.8906675286e-01 -9.6711574948e-03 -1.4715103497e-01
4.5287533293e-02 9.6954837429e-01 2.4067610859e-01
1.4034243018e-01 -2.4470884461e-01 9.5938604517e-01
1.7592135085e+00 4.2505199281e+00 -4.1658936432e+00
1.6418877053e+03 -9.5287638742e-02 1.7133003648e-01
8.1519311919e-01 5.2006925415e-01 -2.5492773349e-01
-3.7006948324e-01 8.0627997544e-01 4.6147717038e-01
4.4554321451e-01 -2.8185203936e-01 8.4973564825e-01
1.0000361187e+00 3.0823284661e+00 -3.9543898437e+00
1.5985926692e+03 1.1402177131e-02 -3.2902442444e-02
6.1213156264e-01 7.4966438158e-01 -2.5159146450e-01
-5.3283718477e-01 6.2612764573e-01 5.6925276089e-01
5.8427689031e-01 -2.1440029441e-01 7.8272155279e-01
-4.7796132395e-01 3.4871760430e+00 -3.5524220403e+00
1.6079802675e+03 1.7581876974e-02 -6.3350380347e-02
-2.7994419607e-01 9.4242923265e-01 -1.8291634300e-01
-5.2728102557e-01 8.2825479774e-03 8.4965058670e-01
8.0225056383e-01 3.3430306736e-01 4.9460640108e-01
5.3642869523e-01 2.9750376225e+00 -4.7303365250e+00
1.3786799540e+03 1.0190264128e-01 -4.2142695752e-02
-3.7395016162e-01 9.1251554701e-01 -1.6576083099e-01
-5.3281786722e-01 -6.5084969243e-02 8.4372333567e-01
7.5912212259e-01 4.0383081017e-01 5.1054312233e-01
-1.0886934105e+00 3.6414554978e+00 -3.1611657405e+00
1.6736732191e+03 -8.4432913820e-02 1.6068182362e-01
7.0971948241e-01 -6.9961172040e-01 8.2714551106e-02
7.0358803011e-01 7.0983479921e-01 -3.3142747567e-02
-3.5526612132e-02 8.1719021723e-02 9.9602201849e-01
2.9398453230e+00 3.7964708363e+00 -3.5550085624e+00
1.5352788512e+03 2.7735673518e-02 -1.1294125397e-02
4.5611675511e-01 -8.4788064729e-01 2.7028857478e-01
7.4887654955e-01 5.2977848500e-01 3.9814403219e-01
-4.8077169139e-01 2.0812611236e-02 8.7659877708e-01
-5.9230005107e-01 5.8831427684e+00 -5.5883489331e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6180172228e+03 -6.0530659481e-02 1.5321471912e-01
9.4764892139e-01 -3.1526119204e-01 5.0713928777e-02
2.2803273271e-01 7.7933414599e-01 5.8364318012e-01
-2.2352314107e-01 -5.4152439435e-01 8.1042503400e-01
1.0136236478e+00 5.1401654964e+00 -6.9215775189e+00
-9.9510413218e-01 -6.4904833338e-01 -3.8730977085e+00
46 50 49
10 6 118 -433.6800 -242.1200 36 66 -670.1600 -340.2900 9 348 74.8000 -34.2700 29 139 177.1400 -243.4100 7 282 39.9100 115.7600 43 140 -43.5800 -103.8600 56 771 277.9000 545.3600 58 250 -133.8800 320.7800 35 73 310.0900 -588.9200 8 64 612.9301 -523.0699
-9.9585081198e-01 -6.4955009367e-01 -3.8757727314e+00
46 50 49
13 6 117 -433.6800 -242.1200 36 65 -670.1600 -340.2900 9 347 74.8000 -34.2700 29 138 177.1400 -243.4100 7 281 39.9100 115.7600 43 139 -43.5800 -103.8600 12 361 212.5500 161.7900 61 549 526.0500 611.9900 56 770 277.9000 545.3600 11 639 933.4100 481.2400 58 251 -133.8800 320.7800 35 72 310.0900 -588.9200 8 63 612.9301 -523.0699
-4.6349054712e-01 -1.0149827258e+00 -4.1118379337e+00
14 21 31
2 6 295 -122.8600 -422.1000 36 100 -366.8800 -706.5601
3.4230934302e-01 7.4013820437e-01 -4.5538254665e+00
30 35 38
3 6 38 256.8101 422.5000 36 23 420.8600 146.1700 30 31 9.0500 582.1500
-7.8220507890e-01 -1.0860371577e+00 -3.7854692039e+00
35 35 43
9 6 50 -336.3200 -493.7500 36 30 -699.7000 -703.9500 9 257 126.2200 -160.9100 29 90 374.9600 -313.9800 7 185 158.7900 -10.7400 43 110 165.1000 -155.1100 12 354 220.9200 98.3200 61 347 635.3800 580.3300 44 59 -934.0800 -98.4800
5.1809417281e-01 -1.4013018644e-01 -4.6556551241e+00
205 207 194
3 6 56 344.7600 29.0700 36 33 417.3700 -344.9800 30 23 258.9301 67.7500
-8.3954098832e-01 -1.1515177644e+00 -3.7615948208e+00
170 173 178
16 6 115 -369.2400 -539.9500 36 59 -767.1000 -742.9200 9 345 106.8800 -177.2300 29 191 380.3800 -351.7700 7 386 144.8800 -37.3800 43 188 173.0900 -191.9300 12 737 209.5000 91.5600 57 476 155.0200 167.2400 61 346 637.2700 563.3600 44 162 -928.8600 -132.1400 56 763 318.7200 468.8900 11 913 966.0900 397.1100 59 596 79.3600 44.0400 60 699 -268.8500 223.8700 64 1829 69.1801 327.2600 25 303 -103.5600 11.5800
-7.8930805312e-01 -9.4141660776e-01 -3.8402089955e+00
172 176 179
7 6 173 -330.6700 -407.3700 36 61 -640.1100 -591.1200 29 348 325.0900 -268.6100 7 388 138.6600 39.6000 43 267 109.4900 -115.6900 35 97 573.0800 -669.7200 8 109 700.2700 -675.7500
-6.0331416378e-01 -8.2815497994e-01 -4.1217077244e+00
11 17 23
2 6 179 -194.6300 -323.2700 36 109 -404.8200 -548.0900
-6.5462693274e-01 -7.4746638004e-01 -4.1331745278e+00
10 15 18
2 6 183 -219.7300 -281.0601 36 113 -412.9800 -485.1300
4.3779732678e-02 3.4060593201e-01 -4.5936782581e+00
15 17 16
3 6 227 128.3400 235.9299 36 139 215.3800 -24.3000 30 76 -107.0700 286.2000
4.4116327785e-02 3.3955790512e-01 -4.5903180381e+00
15 17 16
4 6 228 128.3400 235.9299 36 138 215.3800 -24.3000 30 77 -107.0700 286.2000 9 493 364.8900 165.5100
1.2057865635e-01 5.0522423747e-01 -4.6073059786e+00
188 191 174
5 6 229 161.8000 307.2800 36 235 276.8600 46.4300 30 150 -87.0700 394.1100 12 765 426.1100 232.9600 57 725 516.9100 268.4399
-9.2940978170e-01 -1.1339695830e+00 -3.7483147259e+00
93 106 114
10 6 269 -422.8100 -529.2100 36 101 -823.8600 -705.7300 9 651 80.4301 -170.3200 29 483 350.4500 -374.7400 7 545 109.4200 -39.5600 43 380 143.7500 -218.1300 55 1288 289.9700 797.7200 57 1775 134.8000 178.3100 61 761 621.6700 554.3000 8 159 634.3000 -776.0800
-8.0053792033e-01 -1.1269512541e+00 -3.7775414341e+00
34 38 41
4 6 273 -346.2000 -522.2400 36 166 -726.9100 -730.6100 29 490 382.2000 -332.0800 43 386 173.8600 -171.8800
-8.0027861057e-01 -1.1260350000e+00 -3.7752210169e+00
34 38 41
8 6 274 -346.2000 -522.2400 36 167 -726.9100 -730.6100 9 650 119.3900 -170.2800 29 491 382.2000 -332.0800 7 687 155.2800 -26.0600 43 387 173.8600 -171.8800 57 1766 163.9100 166.5300 44 394 -926.2400 -114.3100
-5.2999252672e-01 -8.4039410786e-01 -4.1697006745e+00
13 19 27
2 6 308 -152.6500 -325.7200 36 179 -352.3000 -571.2500
-5.6449923381e-01 -8.0543736886e-01 -4.1550732679e+00
130 138 152
2 6 310 -171.7000 -309.0800 36 181 -368.2800 -540.9800
-5.8444481346e-01 -8.0792358058e-01 -4.2098997161e+00
130 138 152
3 6 311 -171.7000 -309.0800 36 182 -368.2800 -540.9800 30 102 -374.1500 -597.0900
-6.1677879988e-01 -7.2642542186e-01 -4.1718741587e+00
130 135 139
2 6 316 -196.5300 -267.6200 36 190 -376.7100 -480.1500
-6.5362877894e-01 -6.9460246978e-01 -4.1617353224e+00
12 17 20
2 6 317 -216.1300 -251.8300 36 192 -393.3000 -452.8199
-7.5942868308e-01 -5.4556965623e-01 -4.1667019801e+00
10 12 17
2 6 332 -268.5200 -176.3800 36 207 -418.3500 -342.3900
-7.9184737652e-01 -4.0432215371e-01 -4.2539903632e+00
9 11 10
2 6 340 -273.5800 -105.6900 36 217 -384.2800 -262.4900
6.3345406596e-02 3.9447128756e-01 -4.5788188654e+00
185 189 176
2 6 361 136.3199 260.8301 36 229 232.6200 2.8200
6.0240280654e-02 4.0086742932e-01 -4.6001248044e+00
185 189 176
5 6 362 136.3199 260.8301 36 230 232.6200 2.8200 30 175 -108.0900 324.1799 9 696 368.7700 179.3600 12 1205 414.0800 221.6300
1.0860572000e-01 4.5165541225e-01 -4.6239123575e+00
104 112 109
5 6 364 155.4301 281.4700 36 144 264.5601 18.4200 30 147 -84.8100 358.1700 9 494 381.3600 189.2900 12 760 423.7000 224.9099
1.0815384964e-01 4.5595357201e-01 -4.6390676573e+00
104 112 109
6 6 365 155.4301 281.4700 36 145 264.5601 18.4200 30 148 -84.8100 358.1700 9 495 381.3600 189.2900 12 761 423.7000 224.9099 57 506 511.2500 257.8301
-5.0208319664e-02 4.4002414847e-01 -4.3379108963e+00
64 67 71
3 6 371 80.2500 306.5000 36 147 169.4600 85.6700 30 149 -205.4700 373.8201
-9.0743063714e-01 -3.5919857513e-01 -4.2095158728e+00
99 102 107
2 6 432 -334.7700 -83.6900 36 279 -446.5800 -215.4600
-1.1887817167e+00 -1.0177162742e-01 -4.2369052080e+00
99 100 101
2 6 447 -462.6900 38.0300 36 289 -526.6100 -44.2900
-8.5392023235e-01 -1.0980250594e+00 -3.7761639712e+00
149 152 151
6 6 541 -376.2400 -505.0000 36 257 -752.6000 -694.5200 9 840 103.5900 -161.4900 57 1769 158.1200 174.6000 61 1336 624.4200 569.4000 8 218 669.5800 -759.6400
-1.1847571837e+00 -1.0716295875e+00 -3.7182525262e+00
97 114 116
2 6 542 -572.3200 -494.8600 36 340 -972.9300 -596.4100
-7.3501557177e-01 -6.3147262026e-01 -4.1360557014e+00
147 155 158
2 6 588 -260.0400 -220.9100 36 367 -431.8800 -397.1801
-8.0651065228e-01 -5.9896330513e-01 -4.0991496100e+00
147 151 156
2 6 592 -300.8500 -205.8000 36 376 -474.6900 -361.9200
-8.6745255478e-01 -5.2398402733e-01 -4.1089494629e+00
136 141 134
2 6 598 -329.9800 -167.2200 36 384 -488.3900 -306.6000
-1.2095521807e+00 -3.6511277953e-01 -3.9175340956e+00
129 145 141
2 6 615 -537.7000 -86.9500 36 401 -697.7300 -133.9900
1.2010221525e-01 8.0609742701e-01 -4.5603218839e+00
137 155 158
4 6 646 156.4000 445.3500 36 534 310.9800 195.2300 30 332 -137.8700 582.6700 29 769 46.2800 451.0000
1.2010221525e-01 8.0609742701e-01 -4.5603218839e+00
137 155 158
4 6 647 156.4000 445.3500 36 535 310.9800 195.2300 30 333 -137.8700 582.6700 29 768 46.2800 451.0000
-1.2304658901e+00 -1.1429824933e+00 -3.6904970881e+00
119 130 136
4 6 673 -605.3800 -540.5200 36 451 -1035.8101 -639.3700 29 820 268.9301 -478.6600 8 393 488.7200 -771.8000
-6.9837724305e-01 -1.1347302366e+00 -3.7919418548e+00
108 118 122
13 6 676 -286.6700 -526.5601 36 447 -657.7300 -762.5100 9 1166 148.9200 -176.2100 29 1255 411.7800 -301.5400 7 1085 192.2100 -19.5200 43 650 202.0200 -139.2600 12 3380 231.0800 86.2300 57 2068 185.0400 154.2300 61 2290 653.0400 585.9600 44 850 -895.7700 -82.1600 56 4954 348.4100 469.8600 11 2817 1000.8601 389.4200 35 313 737.7200 -751.0900
-8.4978966020e-01 -1.1307020447e+00 -3.7651326258e+00
111 121 128
6 6 678 -375.8300 -526.1899 36 448 -765.3300 -722.1300 9 1415 104.5000 -171.1300 29 1238 369.3000 -347.5699 43 883 162.7900 -189.0000 8 390 670.6500 -777.4600
-5.5430619033e-01 -1.1428237037e-01 -4.4102320676e+00
19 20 20
2 6 726 -146.7500 33.4800 36 474 -177.3400 -156.0500
1.3391175798e-01 2.6738406051e-01 -4.6260504034e+00
197 200 191
3 6 771 169.0900 201.7000 36 585 254.7100 -75.6900 30 361 -39.5500 253.1300
1.8006063365e-01 3.5414958391e-01 -4.6692319744e+00
30 34 35
4 6 777 188.7300 237.3700 36 497 288.6200 -45.6400 30 324 -23.9600 306.3101 9 1227 396.6400 162.0600
7.4769388449e-02 4.1043001343e-01 -4.5713772172e+00
193 201 189
3 6 781 141.5900 269.1300 36 598 239.8700 10.2800 30 363 -101.1800 336.9000
1.0761034411e-01 7.7245445090e-01 -4.5551770704e+00
142 155 161
3 6 799 151.4000 430.9200 36 531 300.4700 182.4600 30 381 -140.0300 562.1799
3.1768587176e-01 8.0616322029e-01 -4.6030357035e+00
134 145 147
2 6 801 244.8700 443.0500 36 635 412.7000 167.5200
2.7507029990e-01 8.6708680649e-01 -4.6172291527e+00
98 115 121
2 6 803 224.6801 466.1600 36 532 396.5500 196.0400
-9.9293389947e-01 -1.1456376743e+00 -3.7332648002e+00
108 121 130
7 6 828 -462.5800 -538.0800 36 559 -873.7800 -699.8500 29 1208 336.3900 -400.0699 7 1497 87.0900 -49.0400 43 614 131.3199 -242.4900 61 2275 614.9301 543.8400 8 388 603.6200 -780.5400
-5.5132924184e-01 -9.4231911977e-02 -4.3799578523e+00
146 146 118
3 6 873 -147.0400 43.8900 36 579 -177.4600 -142.5000 30 421 -441.2500 -73.8300
4.1575297017e-02 2.2271428749e-01 -4.5822708840e+00
185 188 161
3 6 888 128.5400 185.1800 36 720 199.0800 -80.4700 30 359 -90.1400 215.6699
1.0491235397e-01 4.3437253438e-01 -4.6464208371e+00
105 114 112
2 6 910 154.8400 272.5300 36 595 259.9000 5.3500
2.4940980539e-01 8.5496179479e-01 -4.6081060245e+00
65 69 72
2 6 924 214.0699 462.1300 36 642 381.8000 194.7300
-5.0821668319e-01 1.0609860545e+00 -4.1371777059e+00
15 22 35
2 6 944 -156.6300 621.4299 36 669 0.9000 481.6200
-7.3443821143e-01 -9.2989913686e-01 -3.8279454794e+00
95 113 121
2 6 980 -302.2600 -402.8199 36 681 -607.0000 -592.2500
1.3530414843e-01 2.9090607391e-01 -4.6342921087e+00
112 124 131
2 6 1066 169.9600 211.6800 36 722 258.2500 -65.6500
1.6784291907e-01 3.2412986790e-01 -4.6724102536e+00
23 29 40
2 6 1068 184.2200 223.8900 36 724 279.1300 -59.4200
4.0978343739e-03 3.5873985783e-01 -4.5733958176e+00
189 192 178
3 6 1071 109.9600 244.4299 36 729 196.6300 -7.5000 30 491 -135.6000 293.8201
1.4658792475e-01 8.2113249548e-01 -4.5713038832e+00
27 35 47
3 6 1089 168.6200 450.1899 36 1094 325.8300 197.2700 29 2849 48.3500 460.1200
1.4650611312e-01 8.1923334641e-01 -4.5677273640e+00
27 35 47
2 6 1090 168.6200 450.1899 36 1095 325.8300 197.2700
1.7034342909e-01 8.5575838583e-01 -4.5918281534e+00
146 159 170
3 6 1091 178.2800 463.0200 36 878 342.1000 206.5700 30 448 -112.8300 612.2800
1.7034040248e-01 8.5582485084e-01 -4.5916606854e+00
146 159 170
3 6 1092 178.2800 463.0200 36 879 342.1000 206.5700 30 504 -112.8800 612.4500
-8.6680475148e-01 -1.1758352838e+00 -3.7525599890e+00
158 158 160
2 6 1132 -387.5100 -554.2600 36 780 -795.4500 -754.4200
-7.5824422541e-01 -9.2916519747e-01 -3.8328766568e+00
114 132 138
2 6 1160 -314.5600 -401.9900 36 792 -619.7700 -586.2400
6.5713056174e-01 -6.3657933520e-01 -4.5911364497e+00
186 187 181
3 6 1209 422.3400 -197.5900 36 914 443.3700 -663.2200 30 543 435.2400 -211.1100
-1.2477299979e+00 -4.1669784667e-01 -3.9014572769e+00
47 53 68
3 6 1232 -558.4900 -116.1500 36 845 -738.5200 -156.0300 29 1741 33.5100 -248.4399
-5.7770032525e-01 -1.3256485723e-01 -4.3955122921e+00
128 132 134
2 6 1725 -158.2800 26.1900 36 1307 -195.4000 -161.3500
-5.7416810960e-01 -1.3218572115e-01 -4.3880383598e+00
128 132 134
4 6 1726 -158.2800 26.1900 36 1308 -195.4000 -161.3500 30 547 -446.8000 -101.7700 29 4488 114.2600 34.0500
1.8066555889e-01 3.3269642880e-01 -4.6719402011e+00
152 173 159
3 6 1785 188.6500 227.8301 36 1042 286.9301 -56.3900 30 560 -20.0601 292.9800
2.0895456024e-01 5.5811950868e-01 -4.5147268895e+00
126 138 132
2 6 1798 200.3400 343.4299 36 1074 329.4800 79.7100
2.0895456024e-01 5.5811950868e-01 -4.5147268895e+00
126 138 132
2 6 1799 200.3400 343.4299 36 1075 329.4800 79.7100
1.8269114559e-01 8.6511807461e-01 -4.5995945582e+00
49 59 65
2 6 1839 183.8600 465.8800 36 1416 349.3000 207.4900
1.8269114559e-01 8.6511807461e-01 -4.5995945582e+00
49 59 65
2 6 1840 183.8600 465.8800 36 1417 349.3000 207.4900
6.6549281809e-01 -1.9345271740e-01 -4.2788858889e+00
66 70 71
4 6 55 443.7600 16.1700 36 32 525.4399 -371.1400 30 26 404.9700 84.7800 9 172 537.0200 45.0600
2.3125239562e-02 1.2563910816e-01 -4.4375140566e+00
192 194 180
2 6 58 120.0900 151.1900 30 36 -94.6500 167.7500
-6.0019488544e-02 -9.3124943844e-02 -3.9621707490e+00
255 255 255
4 6 87 66.8900 72.2900 36 72 53.6400 -140.9900 30 66 -146.4500 31.8200 9 260 343.6300 100.0100
-1.5999840146e-01 9.4622968542e-02 -4.0368735190e+00
252 252 250
5 6 89 16.5400 166.2100 36 48 31.3101 -29.1400 30 35 -258.4800 152.7700 9 262 319.2800 147.2000 7 196 244.8300 414.2400
1.2486717832e-01 3.7133043793e-01 -4.6649934574e+00
175 181 174
3 6 91 164.0500 244.6599 30 50 -60.2000 307.0200 9 263 384.1400 167.0400
1.1928702464e-01 5.5384918856e-01 -4.4576800419e+00
12 14 13
2 6 92 160.6500 347.3900 30 41 -104.8400 452.9700
-3.3003818626e-01 1.1885134251e-01 -4.0523340018e+00
219 223 217
3 6 219 -67.2600 172.8300 36 141 -64.1300 5.8600 30 71 -393.2400 134.4600
-3.2233423053e-01 1.1250764040e-01 -4.0206465982e+00
219 223 217
5 6 220 -67.2600 172.8300 36 142 -64.1300 5.8600 30 72 -393.2400 134.4600 9 354 274.7700 154.5700 7 405 191.4399 408.2400
-2.4180650931e-01 5.0136351304e-01 -4.0547561616e+00
68 80 96
3 6 230 -27.5900 369.4200 36 242 53.3900 210.0800 30 78 -397.4400 439.6300
9.8105435619e-01 -8.7749685668e-01 -4.6130778322e+00
15 19 30
2 6 312 577.3000 -307.5699 30 137 675.5400 -307.0000
9.8391678508e-01 -8.7881493501e-01 -4.6212521223e+00
15 19 30
3 6 313 577.3000 -307.5699 30 138 675.5400 -307.0000 4 340 383.0400 630.6899
-4.2551749440e-01 6.7353267163e-01 -3.8400529937e+00
52 58 54
2 6 373 -143.1000 489.2300 36 311 -47.6200 387.9900
-1.7184262258e-01 1.7749520934e-01 -3.9759105907e+00
237 238 233
2 6 469 7.9200 211.8000 36 234 33.4399 38.4200
8.3089464526e-01 -1.0030064389e+00 -4.5023631969e+00
61 66 86
3 6 559 519.5900 -375.2100 30 248 628.9301 -425.9100 4 614 317.6899 616.5601
8.2888375433e-01 -1.0011855921e+00 -4.4949147327e+00
61 66 86
2 6 560 519.5900 -375.2100 30 249 628.9301 -425.9100
-1.9294056767e-01 1.5732722715e-01 -4.0359714211e+00
86 95 106
