# Bundle file v0.3
65 2367
-5.0052276781e-02 9.8120758488e-01 1.8635032858e-01
1.3985040469e-01 -1.7786039859e-01 9.7406752483e-01
8.0103012870e-01 1.2930925875e+00 -1.5240241490e+00
1.6990815341e+03 -2.7381349238e-02 3.1527190522e-02
8.7368957868e-01 4.3864655773e-01 -2.1037042924e-01
-3.9812617349e-01 8.9320836149e-01 2.0898414522e-01
2.7957480233e-01 -9.8833295775e-02 9.5502351256e-01
4.7671063355e+00 -2.1577446804e-01 -7.7592490623e-01
1.6177399386e+03 -3.1119041468e-02 3.9607740204e-02
9.2834324460e-01 3.1210419028e-01 -2.0191531547e-01
-2.2618758142e-01 9.0533534720e-01 3.5945387344e-01
2.9498813235e-01 -2.8802583830e-01 9.1105604561e-01
4.2468418610e+00 3.8281113319e+00 -3.0616705744e+00
1.6245925665e+03 -8.6003091963e-02 1.7617297997e-01
9.1390667787e-01 3.3536545354e-01 -2.2870198234e-01
-2.6941412631e-01 9.2255757522e-01 2.7623097029e-01
3.0362907090e-01 -1.9083378363e-01 9.3348371937e-01
1.6069241897e+00 2.4865700934e+00 -6.3156231906e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5783743510e+03 -1.3707346927e-01 7.8108978512e-02
5.1813641111e-01 -8.3884888178e-01 1.6693475676e-01
5.2244348485e-01 4.6494114366e-01 7.1476047601e-01
-6.7719086277e-01 -2.8312945179e-01 6.7915406861e-01
-1.8035113692e-01 3.7128276999e+00 -1.7487120852e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5556991723e+03 -4.1564064107e-02 1.4178214885e-02
7.0689894165e-01 -6.9860644573e-01 1.1064773055e-01
7.0410542563e-01 7.0991285796e-01 -1.6102288789e-02
-6.7301083883e-02 8.9290358317e-02 9.9372923677e-01
9.9927132399e-01 6.3750359976e-01 3.2903825018e-01
1.6339708070e+03 -1.4647155784e-02 -2.6375101856e-03
9.6414349428e-01 -2.6310672082e-01 -3.4672408389e-02
2.6479523111e-01 9.6244705903e-01 5.9825948726e-02
1.7629748295e-02 -6.6861887645e-02 9.9760647550e-01
-2.5057191956e-01 5.3787644011e-01 2.0583072320e+00
7.2864246165e+02 1.2224632451e-03 -2.5712450669e-03
8.6731087535e-01 -4.7964057387e-01 1.3310434026e-01
4.9603680216e-01 8.5509803556e-01 -1.5084707648e-01
-4.1464881549e-02 1.9685596124e-01 9.7955520218e-01
4.2798755926e+00 2.7770056203e+00 1.8512061381e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5959980962e+03 -5.0194976762e-02 2.1317111660e-02
7.8567697780e-01 -6.1790798971e-01 3.0023370914e-02
5.9121539989e-01 7.6425541773e-01 2.5763929708e-01
-1.8214290401e-01 -1.8467098505e-01 9.6577460611e-01
8.2502334442e-01 1.4142854298e+00 1.3729753468e+00
1.5855279230e+03 6.5843128129e-04 -4.6179212899e-02
9.4713314510e-01 2.7283543474e-01 -1.6881833729e-01
-2.0179135404e-01 9.1563937263e-01 3.4768489862e-01
2.4943747692e-01 -2.9523781067e-01 9.2228823058e-01
-4.0340690093e-01 1.3597288611e+00 1.4023013037e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6174058102e+03 -4.2165467264e-02 3.1233359813e-03
6.3399881838e-01 -7.6147040326e-01 1.3493822010e-01
7.5206055032e-01 6.4774511535e-01 1.2178339044e-01
-1.8014002037e-01 2.4271186427e-02 9.8334148828e-01
4.7696004841e-01 1.4874613244e+00 9.2829613004e-02
1.5887153954e+03 2.9838178848e-02 -6.3553384532e-02
5.2746573098e-01 -8.3035306954e-01 1.7970443107e-01
8.3496617709e-01 5.4572435990e-01 7.0826592022e-02
-1.5688016371e-01 1.1268852168e-01 9.8116762651e-01
-2.0551947095e+00 1.3434237662e+00 -3.5902087867e-02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8223433208e+03 -3.6426624875e-02 -7.9165283378e-02
9.7231609242e-01 2.1059720184e-01 -1.0124344425e-01
-2.2288162371e-01 9.6598322811e-01 -1.3114947513e-01
7.0179756612e-02 1.5008404842e-01 9.8617928399e-01
4.8053239740e+00 3.5198165941e+00 1.3754841660e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5487580814e+03 -7.5454823679e-02 -4.5032538909e-02
3.9864844598e-01 -9.0352284165e-01 1.5724468555e-01
7.0786580878e-01 4.1215383027e-01 5.7363334714e-01
-5.8309983131e-01 -1.1736990589e-01 8.0387741100e-01
-2.8286411422e-01 5.4748399100e+00 -3.1343310053e+00
1.6327114093e+03 -2.0194981184e-02 -3.8229426166e-03
8.9683484006e-01 -4.4228779226e-01 -8.2932783581e-03
4.4065254890e-01 8.9485324205e-01 -7.1154805459e-02
3.8892168841e-02 6.0159654326e-02 9.9743080722e-01
1.4205109426e+00 4.3764604788e+00 -2.5735986487e+00
1.6307075289e+03 -2.5552936835e-02 1.7782299485e-02
9.8899695039e-01 -1.3049566849e-02 -1.4735922408e-01
5.0250975072e-02 9.6650827374e-01 2.5166763060e-01
1.3913975572e-01 -2.5630346388e-01 9.5652948872e-01
1.6787498199e+00 4.2207820136e+00 -3.7477256489e+00
1.6323851178e+03 -1.0299771402e-01 1.8720417642e-01
8.1868171502e-01 5.1814866842e-01 -2.4755243265e-01
-3.6638193683e-01 8.0325603925e-01 4.6962113643e-01
4.4218155306e-01 -2.9377149764e-01 8.4745134451e-01
1.0486557271e+00 3.1089643268e+00 -3.5212494413e+00
1.5955029235e+03 1.3662510255e-02 -4.2787711399e-02
6.1665573739e-01 7.4884280935e-01 -2.4283769978e-01
-5.3132086689e-01 6.2351503528e-01 5.7352169722e-01
5.8089055591e-01 -2.2464070795e-01 7.8236993448e-01
-3.0580418567e-01 3.4552274668e+00 -3.1599562719e+00
1.6168465511e+03 2.7536333002e-02 -7.7956841354e-02
-2.7779546762e-01 9.4414964626e-01 -1.7723183586e-01
-5.2826206217e-01 3.9546838165e-03 8.4907217252e-01
8.0235208720e-01 3.2949325630e-01 4.9765984589e-01
6.1220374604e-01 2.9178008205e+00 -4.2500497434e+00
1.4682773960e+03 1.0359487966e-01 -6.4929418123e-02
-3.7517907688e-01 9.1272753860e-01 -1.6176866369e-01
-5.1833005617e-01 -6.1889124371e-02 8.5293826808e-01
7.6848852505e-01 4.0385415259e-01 4.9631362090e-01
-9.1155508992e-01 3.5763399573e+00 -3.0706610499e+00
1.6770728716e+03 -9.1428452339e-02 1.7442152046e-01
7.0612545494e-01 -7.0440942286e-01 7.2070846157e-02
7.0727621233e-01 7.0652285081e-01 -2.4203734376e-02
-3.3870361124e-02 6.8064868036e-02 9.9710579799e-01
2.6611228434e+00 3.7361103709e+00 -3.1230517737e+00
1.4969276041e+03 9.2727608482e-02 -3.4780972666e-01
4.5038797258e-01 -8.5660065979e-01 2.5176573200e-01
7.5748444324e-01 5.1587307397e-01 4.0011534563e-01
-4.7261823114e-01 1.0501486016e-02 8.8120470175e-01
-6.8339717019e-01 5.7339074017e+00 -4.9245681070e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6159046663e+03 -5.9108430967e-02 1.4061148181e-01
9.4616341283e-01 -3.2016824992e-01 4.7613947177e-02
2.3155689573e-01 7.7227610139e-01 5.9158349138e-01
-2.2617736461e-01 -5.4870931737e-01 8.0483655780e-01
9.5914162500e-01 5.0919017110e+00 -6.4258755935e+00
-9.9981241982e-01 -7.5979010554e-01 -3.8286472457e+00
46 50 49
10 6 118 -433.6800 -242.1200 36 66 -670.1600 -340.2900 9 348 74.8000 -34.2700 29 139 177.1400 -243.4100 7 282 39.9100 115.7600 43 140 -43.5800 -103.8600 56 771 277.9000 545.3600 58 250 -133.8800 320.7800 35 73 310.0900 -588.9200 8 64 612.9301 -523.0699
-1.0004980839e+00 -7.6019902752e-01 -3.8310633640e+00
46 50 49
13 6 117 -433.6800 -242.1200 36 65 -670.1600 -340.2900 9 347 74.8000 -34.2700 29 138 177.1400 -243.4100 7 281 39.9100 115.7600 43 139 -43.5800 -103.8600 12 361 212.5500 161.7900 61 549 526.0500 611.9900 56 770 277.9000 545.3600 11 639 933.4100 481.2400 58 251 -133.8800 320.7800 35 72 310.0900 -588.9200 8 63 612.9301 -523.0699
-5.0412646968e-01 -1.1021566253e+00 -4.0550799632e+00
14 21 31
2 6 295 -122.8600 -422.1000 36 100 -366.8800 -706.5601
2.6014743308e-01 5.4224808258e-01 -4.4498943190e+00
30 35 38
3 6 38 256.8101 422.5000 36 23 420.8600 146.1700 30 31 9.0500 582.1500
-8.0297922357e-01 -1.1703564931e+00 -3.7510821259e+00
35 35 43
9 6 50 -336.3200 -493.7500 36 30 -699.7000 -703.9500 9 257 126.2200 -160.9100 29 90 374.9600 -313.9800 7 185 158.7900 -10.7400 43 110 165.1000 -155.1100 12 354 220.9200 98.3200 61 347 635.3800 580.3300 44 59 -934.0800 -98.4800
4.2042994919e-01 -2.8269747778e-01 -4.5530515312e+00
205 207 194
3 6 56 344.7600 29.0700 36 33 417.3700 -344.9800 30 23 258.9301 67.7500
-8.5664738095e-01 -1.2313372695e+00 -3.7287550241e+00
170 173 178
16 6 115 -369.2400 -539.9500 36 59 -767.1000 -742.9200 9 345 106.8800 -177.2300 29 191 380.3800 -351.7700 7 386 144.8800 -37.3800 43 188 173.0900 -191.9300 12 737 209.5000 91.5600 57 476 155.0200 167.2400 61 346 637.2700 563.3600 44 162 -928.8600 -132.1400 56 763 318.7200 468.8900 11 913 966.0900 397.1100 59 596 79.3600 44.0400 60 699 -268.8500 223.8700 64 1829 69.1801 327.2600 25 303 -103.5600 11.5800
-8.0884152399e-01 -1.0344871567e+00 -3.8007179183e+00
172 176 179
7 6 173 -330.6700 -407.3700 36 61 -640.1100 -591.1200 29 348 325.0900 -268.6100 7 388 138.6600 39.6000 43 267 109.4900 -115.6900 35 97 573.0800 -669.7200 8 109 700.2700 -675.7500
-6.3394832964e-01 -9.2661769137e-01 -4.0626313988e+00
11 17 23
2 6 179 -194.6300 -323.2700 36 109 -404.8200 -548.0900
-6.8153954165e-01 -8.5078595852e-01 -4.0726543309e+00
10 15 18
2 6 183 -219.7300 -281.0601 36 113 -412.9800 -485.1300
-2.1596381437e-02 1.6948890859e-01 -4.4918143511e+00
15 17 16
3 6 227 128.3400 235.9299 36 139 215.3800 -24.3000 30 76 -107.0700 286.2000
-2.1416790606e-02 1.6886723443e-01 -4.4900312203e+00
15 17 16
4 6 228 128.3400 235.9299 36 138 215.3800 -24.3000 30 77 -107.0700 286.2000 9 493 364.8900 165.5100
5.1368987931e-02 3.2379584207e-01 -4.5030382645e+00
188 191 174
5 6 229 161.8000 307.2800 36 235 276.8600 46.4300 30 150 -87.0700 394.1100 12 765 426.1100 232.9600 57 725 516.9100 268.4399
-9.4079989318e-01 -1.2148470168e+00 -3.7167462941e+00
93 106 114
10 6 269 -422.8100 -529.2100 36 101 -823.8600 -705.7300 9 651 80.4301 -170.3200 29 483 350.4500 -374.7400 7 545 109.4200 -39.5600 43 380 143.7500 -218.1300 55 1288 289.9700 797.7200 57 1775 134.8000 178.3100 61 761 621.6700 554.3000 8 159 634.3000 -776.0800
-8.2033088767e-01 -1.2085722801e+00 -3.7439970700e+00
34 38 41
4 6 273 -346.2000 -522.2400 36 166 -726.9100 -730.6100 29 490 382.2000 -332.0800 43 386 173.8600 -171.8800
-8.2007627430e-01 -1.2077912284e+00 -3.7419205539e+00
34 38 41
8 6 274 -346.2000 -522.2400 36 167 -726.9100 -730.6100 9 650 119.3900 -170.2800 29 491 382.2000 -332.0800 7 687 155.2800 -26.0600 43 387 173.8600 -171.8800 57 1766 163.9100 166.5300 44 394 -926.2400 -114.3100
-5.6535924944e-01 -9.3793382878e-01 -4.1075814309e+00
13 19 27
2 6 308 -152.6500 -325.7200 36 179 -352.3000 -571.2500
-5.9748361888e-01 -9.0521103516e-01 -4.0935773586e+00
130 138 152
2 6 310 -171.7000 -309.0800 36 181 -368.2800 -540.9800
-6.1630109524e-01 -9.0694181359e-01 -4.1455204256e+00
130 138 152
3 6 311 -171.7000 -309.0800 36 182 -368.2800 -540.9800 30 102 -374.1500 -597.0900
-6.4597893196e-01 -8.3088390858e-01 -4.1086142895e+00
130 135 139
2 6 316 -196.5300 -267.6200 36 190 -376.7100 -480.1500
-6.8030228280e-01 -8.0104433291e-01 -4.0988385108e+00
12 17 20
2 6 317 -216.1300 -251.8300 36 192 -393.3000 -452.8199
-7.7856186723e-01 -6.6108404079e-01 -4.1021611428e+00
10 12 17
2 6 332 -268.5200 -176.3800 36 207 -418.3500 -342.3900
-8.0819827286e-01 -5.2783778898e-01 -4.1827197296e+00
9 11 10
2 6 340 -273.5800 -105.6900 36 217 -384.2800 -262.4900
-3.0460182414e-03 2.1968764097e-01 -4.4772896933e+00
185 189 176
2 6 361 136.3199 260.8301 36 229 232.6200 2.8200
-5.9525766179e-03 2.2628515167e-01 -4.4981291209e+00
185 189 176
5 6 362 136.3199 260.8301 36 230 232.6200 2.8200 30 175 -108.0900 324.1799 9 696 368.7700 179.3600 12 1205 414.0800 221.6300
3.9700779854e-02 2.7405644243e-01 -4.5201297069e+00
104 112 109
5 6 364 155.4301 281.4700 36 144 264.5601 18.4200 30 147 -84.8100 358.1700 9 494 381.3600 189.2900 12 760 423.7000 224.9099
3.9473307050e-02 2.7832809787e-01 -4.5341583726e+00
104 112 109
6 6 365 155.4301 281.4700 36 145 264.5601 18.4200 30 148 -84.8100 358.1700 9 495 381.3600 189.2900 12 761 423.7000 224.9099 57 506 511.2500 257.8301
-1.0977351086e-01 2.5962650001e-01 -4.2502358196e+00
64 67 71
3 6 371 80.2500 306.5000 36 147 169.4600 85.6700 30 149 -205.4700 373.8201
-9.1620482665e-01 -4.8556061794e-01 -4.1407493968e+00
99 102 107
2 6 432 -334.7700 -83.6900 36 279 -446.5800 -215.4600
-1.1786325271e+00 -2.4293655872e-01 -4.1644841361e+00
99 100 101
2 6 447 -462.6900 38.0300 36 289 -526.6100 -44.2900
-8.7005602472e-01 -1.1812931016e+00 -3.7424605477e+00
149 152 151
6 6 541 -376.2400 -505.0000 36 257 -752.6000 -694.5200 9 840 103.5900 -161.4900 57 1769 158.1200 174.6000 61 1336 624.4200 569.4000 8 218 669.5800 -759.6400
-1.1793752704e+00 -1.1558521122e+00 -3.6883988853e+00
97 114 116
2 6 542 -572.3200 -494.8600 36 340 -972.9300 -596.4100
-7.5615780332e-01 -7.4187743718e-01 -4.0742657733e+00
147 155 158
2 6 588 -260.0400 -220.9100 36 367 -431.8800 -397.1801
-8.2291737543e-01 -7.1152548857e-01 -4.0394667741e+00
147 151 156
2 6 592 -300.8500 -205.8000 36 376 -474.6900 -361.9200
-8.7958168461e-01 -6.4100980804e-01 -4.0480062699e+00
136 141 134
2 6 598 -329.9800 -167.2200 36 384 -488.3900 -306.6000
-1.1990100043e+00 -4.9294761176e-01 -3.8674426467e+00
129 145 141
2 6 615 -537.7000 -86.9500 36 401 -697.7300 -133.9900
5.2201318239e-02 6.0544345198e-01 -4.4561958299e+00
137 155 158
4 6 646 156.4000 445.3500 36 534 310.9800 195.2300 30 332 -137.8700 582.6700 29 769 46.2800 451.0000
5.2201318239e-02 6.0544345198e-01 -4.4561958299e+00
137 155 158
4 6 647 156.4000 445.3500 36 535 310.9800 195.2300 30 333 -137.8700 582.6700 29 768 46.2800 451.0000
-1.2223589959e+00 -1.2226299717e+00 -3.6630029795e+00
119 130 136
4 6 673 -605.3800 -540.5200 36 451 -1035.8101 -639.3700 29 820 268.9301 -478.6600 8 393 488.7200 -771.8000
-7.2482685246e-01 -1.2161812827e+00 -3.7575006747e+00
108 118 122
13 6 676 -286.6700 -526.5601 36 447 -657.7300 -762.5100 9 1166 148.9200 -176.2100 29 1255 411.7800 -301.5400 7 1085 192.2100 -19.5200 43 650 202.0200 -139.2600 12 3380 231.0800 86.2300 57 2068 185.0400 154.2300 61 2290 653.0400 585.9600 44 850 -895.7700 -82.1600 56 4954 348.4100 469.8600 11 2817 1000.8601 389.4200 35 313 737.7200 -751.0900
-8.6638390026e-01 -1.2119834780e+00 -3.7324469801e+00
111 121 128
6 6 678 -375.8300 -526.1899 36 448 -765.3300 -722.1300 9 1415 104.5000 -171.1300 29 1238 369.3000 -347.5699 43 883 162.7900 -189.0000 8 390 670.6500 -777.4600
-5.8424462564e-01 -2.5577874350e-01 -4.3256161085e+00
19 20 20
2 6 726 -146.7500 33.4800 36 474 -177.3400 -156.0500
6.2567793907e-02 1.0082032147e-01 -4.5227627592e+00
197 200 191
3 6 771 169.0900 201.7000 36 585 254.7100 -75.6900 30 361 -39.5500 253.1300
1.0632362493e-01 1.8299593965e-01 -4.5642158217e+00
30 34 35
4 6 777 188.7300 237.3700 36 497 288.6200 -45.6400 30 324 -23.9600 306.3101 9 1227 396.6400 162.0600
7.7290268800e-03 2.3448519883e-01 -4.4700530410e+00
193 201 189
3 6 781 141.5900 269.1300 36 598 239.8700 10.2800 30 363 -101.1800 336.9000
4.0327771448e-02 5.7371819998e-01 -4.4513682927e+00
142 155 161
3 6 799 151.4000 430.9200 36 531 300.4700 182.4600 30 381 -140.0300 562.1799
2.3762884361e-01 6.0503887097e-01 -4.4956740214e+00
134 145 147
2 6 801 244.8700 443.0500 36 635 412.7000 167.5200
1.9806423570e-01 6.6265501688e-01 -4.5085506500e+00
98 115 121
2 6 803 224.6801 466.1600 36 532 396.5500 196.0400
-1.0002884510e+00 -1.2256640437e+00 -3.7029009576e+00
108 121 130
7 6 828 -462.5800 -538.0800 36 559 -873.7800 -699.8500 29 1208 336.3900 -400.0699 7 1497 87.0900 -49.0400 43 614 131.3199 -242.4900 61 2275 614.9301 543.8400 8 388 603.6200 -780.5400
-5.8139056503e-01 -2.3739238024e-01 -4.2968741932e+00
146 146 118
3 6 873 -147.0400 43.8900 36 579 -177.4600 -142.5000 30 421 -441.2500 -73.8300
-2.4289861783e-02 5.8847763408e-02 -4.4821636451e+00
185 188 161
3 6 888 128.5400 185.1800 36 720 199.0800 -80.4700 30 359 -90.1400 215.6699
3.6298795103e-02 2.5784067830e-01 -4.5405967833e+00
105 114 112
2 6 910 154.8400 272.5300 36 595 259.9000 5.3500
1.7390268012e-01 6.5124842997e-01 -4.5001078033e+00
65 69 72
2 6 924 214.0699 462.1300 36 642 381.8000 194.7300
-5.3595643725e-01 8.4138211948e-01 -4.0564533522e+00
15 22 35
2 6 944 -156.6300 621.4299 36 669 0.9000 481.6200
-7.5730012291e-01 -1.0239990379e+00 -3.7886306360e+00
95 113 121
2 6 980 -302.2600 -402.8199 36 681 -607.0000 -592.2500
6.3987198781e-02 1.2301641374e-01 -4.5304932128e+00
112 124 131
2 6 1066 169.9600 211.6800 36 722 258.2500 -65.6500
9.4768743491e-02 1.5452569515e-01 -4.5660897998e+00
23 29 40
2 6 1068 184.2200 223.8900 36 724 279.1300 -59.4200
-5.8735913793e-02 1.8642223606e-01 -4.4726565792e+00
189 192 178
3 6 1071 109.9600 244.4299 36 729 196.6300 -7.5000 30 491 -135.6000 293.8201
7.7144774877e-02 6.1957435259e-01 -4.4663686636e+00
27 35 47
3 6 1089 168.6200 450.1899 36 1094 325.8300 197.2700 29 2849 48.3500 460.1200
7.7102867647e-02 6.1756794623e-01 -4.4625503629e+00
27 35 47
2 6 1090 168.6200 450.1899 36 1095 325.8300 197.2700
9.9691765491e-02 6.5219877938e-01 -4.4850350868e+00
146 159 170
3 6 1091 178.2800 463.0200 36 878 342.1000 206.5700 30 448 -112.8300 612.2800
9.9688744953e-02 6.5225812236e-01 -4.4848753385e+00
146 159 170
3 6 1092 178.2800 463.0200 36 879 342.1000 206.5700 30 504 -112.8800 612.4500
-8.8246450387e-01 -1.2541991102e+00 -3.7210498827e+00
158 158 160
2 6 1132 -387.5100 -554.2600 36 780 -795.4500 -754.4200
-7.7955827629e-01 -1.0231715840e+00 -3.7933029223e+00
114 132 138
2 6 1160 -314.5600 -401.9900 36 792 -619.7700 -586.2400
5.4786393708e-01 -7.4903472197e-01 -4.4974974779e+00
186 187 181
3 6 1209 422.3400 -197.5900 36 914 443.3700 -663.2200 30 543 435.2400 -211.1100
-1.2350833086e+00 -5.4118355415e-01 -3.8531335139e+00
47 53 68
3 6 1232 -558.4900 -116.1500 36 845 -738.5200 -156.0300 29 1741 33.5100 -248.4399
-6.0623661100e-01 -2.7295489528e-01 -4.3119953265e+00
128 132 134
2 6 1725 -158.2800 26.1900 36 1307 -195.4000 -161.3500
-6.0324799734e-01 -2.7254633147e-01 -4.3059839792e+00
128 132 134
4 6 1726 -158.2800 26.1900 36 1308 -195.4000 -161.3500 30 547 -446.8000 -101.7700 29 4488 114.2600 34.0500
1.0686481409e-01 1.6242353697e-01 -4.5652773610e+00
152 173 159
3 6 1785 188.6500 227.8301 36 1042 286.9301 -56.3900 30 560 -20.0601 292.9800
1.3403431354e-01 3.7148709467e-01 -4.4149400193e+00
126 138 132
2 6 1798 200.3400 343.4299 36 1074 329.4800 79.7100
1.3403431354e-01 3.7148709467e-01 -4.4149400193e+00
126 138 132
2 6 1799 200.3400 343.4299 36 1075 329.4800 79.7100
1.1137521045e-01 6.6096304666e-01 -4.4920975142e+00
49 59 65
2 6 1839 183.8600 465.8800 36 1416 349.3000 207.4900
1.1137521045e-01 6.6096304666e-01 -4.4920975142e+00
49 59 65
2 6 1840 183.8600 465.8800 36 1417 349.3000 207.4900
5.5640468984e-01 -3.3766651617e-01 -4.1993256210e+00
66 70 71
4 6 55 443.7600 16.1700 36 32 525.4399 -371.1400 30 26 404.9700 84.7800 9 172 537.0200 45.0600
-4.2453999912e-02 -3.3833595296e-02 -4.3469197347e+00
192 194 180
2 6 58 120.0900 151.1900 30 36 -94.6500 167.7500
-1.2249001481e-01 -2.4387378501e-01 -3.9026416166e+00
255 255 255
4 6 87 66.8900 72.2900 36 72 53.6400 -140.9900 30 66 -146.4500 31.8200 9 260 343.6300 100.0100
-2.1498095194e-01 -6.6757885342e-02 -3.9719692056e+00
252 252 250
5 6 89 16.5400 166.2100 36 48 31.3101 -29.1400 30 35 -258.4800 152.7700 9 262 319.2800 147.2000 7 196 244.8300 414.2400
5.4729880764e-02 2.0035914070e-01 -4.5642511124e+00
175 181 174
3 6 91 164.0500 244.6599 30 50 -60.2000 307.0200 9 263 384.1400 167.0400
4.9833380969e-02 3.6704582528e-01 -4.3611986960e+00
12 14 13
2 6 92 160.6500 347.3900 30 41 -104.8400 452.9700
-3.7365698379e-01 -4.3221333267e-02 -3.9860738366e+00
219 223 217
3 6 219 -67.2600 172.8300 36 141 -64.1300 5.8600 30 71 -393.2400 134.4600
-3.6670699411e-01 -4.9378963697e-02 -3.9570342204e+00
219 223 217
5 6 220 -67.2600 172.8300 36 142 -64.1300 5.8600 30 72 -393.2400 134.4600 9 354 274.7700 154.5700 7 405 191.4399 408.2400
-2.8933261601e-01 3.1415479943e-01 -3.9841167994e+00
68 80 96
3 6 230 -27.5900 369.4200 36 242 53.3900 210.0800 30 78 -397.4400 439.6300
8.4948045267e-01 -9.7568293425e-01 -4.5169143114e+00
15 19 30
2 6 312 577.3000 -307.5699 30 137 675.5400 -307.0000
8.5022604522e-01 -9.7604407858e-01 -4.5191192564e+00
15 19 30
3 6 313 577.3000 -307.5699 30 138 675.5400 -307.0000 4 340 383.0400 630.6899
-4.6065516171e-01 4.7336834749e-01 -3.7814184067e+00
52 58 54
2 6 373 -143.1000 489.2300 36 311 -47.6200 387.9900
-2.2560501050e-01 9.7408389971e-03 -3.9131476311e+00
237 238 233
2 6 469 7.9200 211.8000 36 234 33.4399 38.4200
7.0628999291e-01 -1.0921164733e+00 -4.4095376851e+00
61 66 86
3 6 559 519.5900 -375.2100 30 248 628.9301 -425.9100 4 614 317.6899 616.5601
7.0596938173e-01 -1.0918156516e+00 -4.4083027332e+00
61 66 86
2 6 560 519.5900 -375.2100 30 249 628.9301 -425.9100
-2.4549945260e-01 -7.9034793518e-03 -3.9706108854e+00
86 95 106
