# Bundle file v0.3
65 2298
-7.8160476916e-02 9.7826207238e-01 1.9207877966e-01
3.3646473482e-02 -1.8996996141e-01 9.8121319222e-01
1.2378122438e+00 9.7499525579e-01 -3.3746566622e+00
1.3085098691e+03 -5.7149981744e-02 1.8684347555e-02
8.8055015460e-01 4.4552125892e-01 -1.6168559946e-01
-4.1745139639e-01 8.9058673980e-01 1.8052587221e-01
2.2442316475e-01 -9.1466205409e-02 9.7018976308e-01
5.9495163682e+00 -8.7047244667e-01 -8.3136815357e-01
1.6567343055e+03 -4.3123921224e-02 6.0054152787e-02
9.4389142725e-01 3.1797872561e-01 -8.9210445663e-02
-2.6678728103e-01 8.9336840198e-01 3.6154867588e-01
1.9466258048e-01 -3.1746248346e-01 9.2807545564e-01
5.5218565562e+00 3.9027406732e+00 -5.2333100332e+00
1.6640755750e+03 -7.4766119746e-02 2.0054057890e-01
9.3055986122e-01 3.4503453981e-01 -1.2251330956e-01
-3.0413770629e-01 9.1472542756e-01 2.6604068823e-01
2.0385926590e-01 -2.1030586896e-01 9.5614478045e-01
2.2886895785e+00 2.3416326266e+00 -9.3973906084e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6310763191e+03 -1.1138941453e-02 2.9477197037e-03
6.9426303114e-01 -6.9181530428e-01 1.9847022032e-01
6.9282518550e-01 7.1708678708e-01 7.6025009910e-02
-1.9491563799e-01 8.4723813389e-02 9.7715391291e-01
1.4250969026e+00 6.4949905975e-01 -1.3602301898e+00
1.6223660380e+03 3.9282601525e-03 -3.6377384711e-02
9.6491554489e-01 -2.5553820551e-01 6.0317632268e-02
2.4939592625e-01 9.6385245109e-01 9.3755663799e-02
-8.2095451788e-02 -7.5423325652e-02 9.9376640049e-01
-1.1160540651e-01 2.4350806358e-01 1.0823121231e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5831749067e+03 -2.4876820430e-02 6.9865524005e-03
7.8061240689e-01 -6.1479750861e-01 1.1255351449e-01
5.5747030899e-01 7.6629727174e-01 3.1939841251e-01
-2.8261479934e-01 -1.8658112104e-01 9.4091251478e-01
1.2610339041e+00 1.1065396497e+00 2.9498721491e-01
1.5770063101e+03 -3.7919455028e-02 1.9188309078e-02
9.5658599956e-01 2.8316925236e-01 -6.8981156538e-02
-2.4555430789e-01 9.1053942260e-01 3.3259741696e-01
1.5699142434e-01 -3.0121941240e-01 9.4054269349e-01
-2.8461627434e-01 8.1551108573e-01 4.8641303558e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6099487995e+03 -1.3029302869e-02 -5.2569056702e-02
6.2122576592e-01 -7.5999404876e-01 1.9101725996e-01
7.3256358077e-01 6.4978061331e-01 2.0281951261e-01
-2.7826093489e-01 1.3935580878e-02 9.6040442091e-01
6.8679717729e-01 1.4644800181e+00 -1.3676175484e+00
1.6306709524e+03 -3.7496569461e-03 -4.0991629281e-02
5.0735766667e-01 -8.3303083820e-01 2.2056250970e-01
8.1534559219e-01 5.4690074072e-01 1.9002932695e-01
-2.7892608944e-01 8.3421834164e-02 9.5668230579e-01
-2.4910948715e+00 1.4985728544e+00 -1.6678334959e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6638186639e+03 4.7819269922e-02 1.1471616957e-01
3.8454830313e-01 -9.0785722534e-01 1.6708638772e-01
6.1716064414e-01 3.8745493475e-01 6.8482947722e-01
-6.8646583447e-01 -1.6023087072e-01 7.0928888767e-01
-3.1133339624e-01 5.7420520458e+00 -5.5158635583e+00
1.7088464453e+03 -1.5892780824e-02 -1.9691362966e-02
8.9432159681e-01 -4.4011202533e-01 8.0562315272e-02
4.4068345456e-01 8.9758883487e-01 1.1505494264e-02
-7.7375541082e-02 2.5212867399e-02 9.9668316779e-01
1.9673556194e+00 5.2970582920e+00 -5.0708550631e+00
1.6461948852e+03 4.9641128330e-03 -4.9579059273e-02
9.9921214146e-01 -6.9818416666e-03 -3.9068532749e-02
1.7797290856e-02 9.5870231755e-01 2.8385405188e-01
3.5473268843e-02 -2.8432572908e-01 9.5807125360e-01
2.3709763446e+00 4.5455160870e+00 -6.0877526793e+00
1.6644792770e+03 -8.9448088732e-02 1.7842374689e-01
8.3504731262e-01 5.2934906103e-01 -1.4995184986e-01
-4.1972798946e-01 7.8914582395e-01 4.4841641741e-01
3.5570268562e-01 -3.1150993583e-01 8.8115671666e-01
1.5590446384e+00 2.8539216694e+00 -5.6541416172e+00
1.6775048546e+03 2.2679181304e-02 -7.3726986937e-02
6.2916380612e-01 7.6088596154e-01 -1.5876227072e-01
-5.8546959616e-01 5.9826675149e-01 5.4708522740e-01
5.1125165725e-01 -2.5125574142e-01 8.2188338307e-01
-1.7704811922e-01 3.2015490373e+00 -5.3143643362e+00
1.5849685981e+03 -4.3233607981e-02 -3.4523101176e-02
-2.5481089700e-01 9.5388200143e-01 -1.5868375503e-01
-6.1383368649e-01 -3.2759660725e-02 7.8875535495e-01
7.4718111065e-01 2.9838889384e-01 5.9387242395e-01
8.1791210435e-01 2.2521642886e+00 -5.8090784595e+00
1.5814740800e+03 8.7871422938e-03 -8.6695508099e-02
-3.5178882123e-01 9.2463454675e-01 -1.4593005246e-01
-5.7847851793e-01 -9.2176904201e-02 8.1047271553e-01
7.3593969151e-01 3.6953264170e-01 5.6730802671e-01
-9.9456979287e-01 3.1276050889e+00 -4.8940142886e+00
1.8098912033e+03 1.1136610967e-02 -4.7412975025e-02
6.9389403552e-01 -7.0926394736e-01 1.2432103786e-01
6.9981738828e-01 7.0491015753e-01 1.1557375513e-01
-1.6960746015e-01 6.8060846750e-03 9.8548819712e-01
3.3663931998e+00 4.5903772072e+00 -6.1489661759e+00
1.6229822083e+03 1.0718835994e-01 4.0371677813e-02
4.2551819717e-01 -8.7364626982e-01 2.3595859618e-01
7.0006943463e-01 4.8301962864e-01 5.2592283184e-01
-5.7344315375e-01 -5.8602334230e-02 8.1714669175e-01
-1.0604225644e+00 6.3505868039e+00 -8.1568112393e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6122606283e+03 1.9839941094e-02 -2.8908622622e-02
9.3723773533e-01 -3.1966584290e-01 1.3928092602e-01
1.6347351903e-01 7.5564298032e-01 6.3425554383e-01
-3.0799648707e-01 -5.7167948641e-01 7.6047401584e-01
1.2690218802e+00 5.1774085479e+00 -9.0362678337e+00
6.5560932680e-01 1.0563836739e+00 -3.9148886813e+00
30 35 38
3 6 38 256.8101 422.5000 36 23 420.8600 146.1700 30 31 9.0500 582.1500
1.0002876674e+00 -2.1744016805e-02 -3.5953582015e+00
66 70 71
4 6 54 443.7600 16.1700 36 31 525.4399 -371.1400 30 25 404.9700 84.7800 9 171 537.0200 45.0600
1.0002876674e+00 -2.1744016805e-02 -3.5953582015e+00
66 70 71
4 6 55 443.7600 16.1700 36 32 525.4399 -371.1400 30 26 404.9700 84.7800 9 172 537.0200 45.0600
8.7786754146e-01 4.8410279822e-02 -4.0468696475e+00
205 207 194
3 6 56 344.7600 29.0700 36 33 417.3700 -344.9800 30 23 258.9301 67.7500
-9.7704938053e-01 -1.1552139540e+00 -3.1974434805e+00
162 167 172
8 6 83 -466.1700 -546.6200 36 45 -884.1700 -710.3000 7 278 85.7100 -53.5900 29 127 337.3300 -408.8700 43 132 133.2500 -249.4700 44 152 -975.3500 -193.7900 57 703 118.6000 181.8500 58 556 -240.3800 274.7200
2.0539009516e-02 3.0519364165e-01 -3.4256705836e+00
252 252 250
4 6 89 16.5400 166.2100 36 48 31.3101 -29.1400 30 35 -258.4800 152.7700 9 262 319.2800 147.2000
-3.7213157301e-01 1.6384394739e+00 -3.5325621199e+00
39 44 53
3 6 98 -159.9600 712.3101 36 57 31.9600 567.4900 12 262 369.8500 376.9399
-9.5239834447e-01 -5.6364871619e-01 -3.3370285852e+00
46 50 49
9 6 117 -433.6800 -242.1200 36 65 -670.1600 -340.2900 9 347 74.8000 -34.2700 7 281 39.9100 115.7600 29 138 177.1400 -243.4100 43 139 -43.5800 -103.8600 61 549 526.0500 611.9900 35 72 310.0900 -588.9200 8 63 612.9301 -523.0699
-9.5239834447e-01 -5.6364871619e-01 -3.3370285852e+00
46 50 49
9 6 118 -433.6800 -242.1200 36 66 -670.1600 -340.2900 9 348 74.8000 -34.2700 7 282 39.9100 115.7600 29 139 177.1400 -243.4100 43 140 -43.5800 -103.8600 61 550 526.0500 611.9900 35 73 310.0900 -588.9200 8 64 612.9301 -523.0699
-1.7086232123e-01 3.2847529561e-01 -3.4423775652e+00
219 223 217
3 6 219 -67.2600 172.8300 36 141 -64.1300 5.8600 30 71 -393.2400 134.4600
-1.6603010544e-01 3.2084132336e-01 -3.4073147061e+00
219 223 217
5 6 220 -67.2600 172.8300 36 142 -64.1300 5.8600 30 72 -393.2400 134.4600 9 354 274.7700 154.5700 7 405 191.4399 408.2400
3.2044681012e-01 5.9448158260e-01 -3.9970311076e+00
15 17 16
4 6 227 128.3400 235.9299 36 139 215.3800 -24.3000 30 76 -107.0700 286.2000 9 492 364.8900 165.5100
3.2044681012e-01 5.9448158260e-01 -3.9970311076e+00
15 17 16
4 6 228 128.3400 235.9299 36 138 215.3800 -24.3000 30 77 -107.0700 286.2000 9 493 364.8900 165.5100
4.0788244771e-01 7.7901840606e-01 -3.9833942832e+00
188 191 174
3 6 229 161.8000 307.2800 36 235 276.8600 46.4300 30 150 -87.0700 394.1100
-7.2291854610e-02 7.7083478775e-01 -3.4304705166e+00
68 80 96
4 6 230 -27.5900 369.4200 36 242 53.3900 210.0800 30 78 -397.4400 439.6300 9 499 300.6700 252.4199
-8.8962098684e-01 -1.1252028591e+00 -3.2053335258e+00
93 106 114
7 6 269 -422.8100 -529.2100 36 101 -823.8600 -705.7300 9 651 80.4301 -170.3200 7 545 109.4200 -39.5600 29 483 350.4500 -374.7400 43 380 143.7500 -218.1300 8 159 634.3000 -776.0800
-6.0288537275e-01 -4.6879698638e-01 -3.6610742745e+00
131 135 143
2 6 329 -248.3100 -190.0800 36 202 -399.7900 -366.9301
-6.6960660215e-01 -3.8421119032e-01 -3.6787927894e+00
123 127 129
2 6 336 -275.9900 -153.3000 36 210 -413.4400 -314.3600
-3.2225594542e-03 4.0301943419e-01 -3.3687335080e+00
235 236 230
4 6 354 7.3300 213.3600 36 234 33.4399 38.4200 30 172 -296.2000 221.4199 7 706 230.1899 441.6899
3.4091644931e-01 6.5650327652e-01 -3.9794961161e+00
185 189 176
2 6 361 136.3199 260.8301 36 229 232.6200 2.8200
3.3932264827e-01 6.6365954714e-01 -3.9993347575e+00
185 189 176
4 6 362 136.3199 260.8301 36 230 232.6200 2.8200 30 175 -108.0900 324.1799 9 696 368.7700 179.3600
3.9729224691e-01 7.2323213014e-01 -4.0213763712e+00
104 112 109
5 6 364 155.4301 281.4700 36 144 264.5601 18.4200 30 147 -84.8100 358.1700 9 494 381.3600 189.2900 12 760 423.7000 224.9099
3.9769160404e-01 7.2515711700e-01 -4.0278016157e+00
104 112 109
6 6 365 155.4301 281.4700 36 145 264.5601 18.4200 30 148 -84.8100 358.1700 9 495 381.3600 189.2900 12 761 423.7000 224.9099 57 506 511.2500 257.8301
1.8171797307e-01 7.0336385139e-01 -3.7196624682e+00
64 67 71
3 6 371 80.2500 306.5000 36 147 169.4600 85.6700 30 149 -205.4700 373.8201
-1.4773197755e+00 2.3198602003e+00 -4.5198727763e+00
113 112 118
2 6 380 -497.0100 750.1899 36 314 -244.3900 596.0800
-1.4773197755e+00 2.3198602003e+00 -4.5198727763e+00
113 112 118
2 6 381 -497.0100 750.1899 36 315 -244.3900 596.0800
-7.3276267878e-01 -9.3245178432e-01 -3.2426020179e+00
38 42 48
2 6 421 -341.3400 -426.4800 36 176 -667.8700 -607.0400
-8.1166860450e-01 -2.2164811860e-01 -3.7029008311e+00
99 102 107
2 6 430 -334.7700 -83.6900 36 277 -446.5800 -215.4600
-1.1846243449e+00 -1.0535242614e+00 -3.1965832903e+00
97 114 116
2 6 542 -572.3200 -494.8600 36 340 -972.9300 -596.4100
-6.2206928431e-01 -5.3663711213e-01 -3.6075629649e+00
147 155 158
2 6 588 -260.0400 -220.9100 36 367 -431.8800 -397.1801
-1.2669672157e-01 3.4232007358e-01 -3.4226577550e+00
81 85 91
2 6 629 -47.6500 182.1100 36 510 -41.1300 10.1900
4.0349509787e-01 1.1454462744e+00 -3.9799786463e+00
137 155 158
5 6 646 156.4000 445.3500 36 534 310.9800 195.2300 30 332 -137.8700 582.6700 12 2363 439.8900 272.4700 57 1869 543.8400 315.7100
4.0177957855e-01 1.1268626060e+00 -3.9406863845e+00
137 155 158
6 6 647 156.4000 445.3500 36 535 310.9800 195.2300 30 333 -137.8700 582.6700 29 768 46.2800 451.0000 12 2364 439.8900 272.4700 57 1870 543.8400 315.7100
-1.2436022082e+00 -1.1367310941e+00 -3.1827501052e+00
119 130 136
4 6 673 -605.3800 -540.5200 36 451 -1035.8101 -639.3700 29 820 268.9301 -478.6600 8 393 488.7200 -771.8000
1.5012138224e+00 -5.7983513584e-01 -4.0047125332e+00
212 214 209
3 6 689 602.2300 -214.4200 36 319 685.3300 -766.9600 30 350 677.6300 -172.3000
-3.7570314334e-01 5.9816692346e-02 -3.8404081927e+00
19 20 20
3 6 726 -146.7500 33.4800 36 474 -177.3400 -156.0500 29 1044 117.8500 44.8600
-1.6120245207e-02 3.7208787559e-01 -3.4059289194e+00
86 95 106
5 6 768 1.4301 194.7800 36 516 22.4500 15.6100 30 320 -297.0800 194.2300 9 1228 310.6100 162.8100 7 1141 227.3000 428.6600
1.9971570099e-02 3.7595146910e-01 -3.3860536910e+00
86 102 128
4 6 769 18.6899 199.4300 36 514 42.2900 14.9200 30 321 -275.9200 205.7300 7 1143 238.0601 435.4900
4.2803901585e-01 5.1345816822e-01 -4.0319117174e+00
197 200 191
3 6 771 169.0900 201.7000 36 585 254.7100 -75.6900 30 361 -39.5500 253.1300
5.9529757116e-02 4.1166386434e-01 -3.4280153911e+00
121 160 203
3 6 772 35.2600 211.6200 36 519 70.6100 20.3300 30 322 -252.4000 228.9700
4.8548128748e-01 6.1391431298e-01 -4.0712372983e+00
30 34 35
4 6 777 188.7300 237.3700 36 497 288.6200 -45.6400 30 324 -23.9600 306.3101 9 1227 396.6400 162.0600
3.5286466265e-01 6.7584196483e-01 -3.9716789566e+00
193 201 189
3 6 781 141.5900 269.1300 36 598 239.8700 10.2800 30 363 -101.1800 336.9000
-6.3939319479e-02 8.1857646319e-01 -3.4016977255e+00
144 146 143
6 6 796 -24.8800 397.0300 36 653 65.3101 234.5200 30 330 -405.9500 481.0300 9 878 307.0699 263.1699 43 559 -217.6700 439.5200 35 392 169.9200 316.7300
3.8664141012e-01 1.0913605226e+00 -3.9407299352e+00
142 155 161
3 6 799 151.4000 430.9200 36 531 300.4700 182.4600 30 381 -140.0300 562.1799
4.1495445593e-01 1.1043482245e+00 -3.9450585652e+00
26 33 43
2 6 800 162.1801 434.9000 36 639 314.2700 183.4900
6.3290480497e-01 1.1316234643e+00 -3.9661696963e+00
134 145 147
2 6 801 244.8700 443.0500 36 635 412.7000 167.5200
-9.6407820933e-01 -1.1390439631e+00 -3.1965516049e+00
108 121 130
5 6 828 -462.5800 -538.0800 36 559 -873.7800 -699.8500 61 2275 614.9301 543.8400 59 3380 87.6700 63.9100 8 388 603.6200 -780.5400
2.7427153821e-01 -1.6569301101e-02 -3.4536152734e+00
163 188 216
3 6 868 137.5000 21.5200 36 462 122.6500 -241.8400 30 352 -36.1100 -19.8500
-3.8475300168e-01 9.1016709025e-02 -3.8524315430e+00
146 146 118
3 6 873 -147.0400 43.8900 36 579 -177.4600 -142.5000 30 421 -441.2500 -73.8300
3.1730117322e-01 4.6073422902e-01 -3.9940849094e+00
185 188 161
3 6 888 128.5400 185.1800 36 720 199.0800 -80.4700 30 359 -90.1400 215.6699
5.2841296520e-02 3.6574300625e-01 -3.4354761116e+00
179 205 232
3 6 891 33.3600 190.7600 36 508 59.4200 -4.1400 30 358 -248.9400 197.2400
4.3028793715e-01 5.4264492924e-01 -4.0486821126e+00
114 126 133
2 6 899 168.9800 211.7700 36 722 258.2500 -65.6500
3.9737649783e-01 7.0488124617e-01 -4.0481560762e+00
105 114 112
3 6 910 154.8400 272.5300 36 595 259.9000 5.3500 30 364 -81.3400 345.4900
2.9454649633e-01 1.3086217471e+00 -4.2428433835e+00
80 96 111
3 6 925 105.4600 468.1700 36 752 269.4500 214.2400 12 3466 428.1300 278.8700
2.9454649633e-01 1.3086217471e+00 -4.2428433835e+00
80 96 111
3 6 926 105.4600 468.1700 36 753 269.4500 214.2400 12 3467 428.1300 278.8700
-1.4940077051e-01 9.5379228839e-01 -3.1790464103e+00
72 69 76
3 6 928 -64.6500 491.9100 36 765 35.0601 369.7900 30 384 -525.3300 628.0400
-1.7620666422e-01 9.9080754459e-01 -3.1868720311e+00
202 196 170
3 6 934 -78.5200 506.6899 36 768 26.9100 388.1000 30 391 -549.6600 646.9299
-1.7620666422e-01 9.9080754459e-01 -3.1868720311e+00
202 196 170
3 6 935 -78.5200 506.6899 36 769 26.9100 388.1000 30 392 -549.6600 646.9299
-6.5696742873e-01 -8.8798703905e-01 -3.2621998929e+00
95 113 121
2 6 980 -302.2600 -402.8199 36 681 -607.0000 -592.2500
-2.7830298058e-01 2.6290036618e-01 -3.3868898066e+00
81 89 109
3 6 1055 -117.0700 147.3700 36 594 -136.3900 -2.9000 30 427 -464.0600 78.9800
2.9658003770e-01 4.6678778168e-01 -4.0009141794e+00
97 107 120
3 6 1063 119.9100 186.5000 36 721 189.6000 -76.6600 30 488 -101.6000 216.0701
4.7240106526e-01 5.7530329192e-01 -4.0655112266e+00
23 29 40
3 6 1068 184.2200 223.8900 36 724 279.1300 -59.4200 30 437 -25.1400 285.2900
2.7259789974e-01 6.1657393248e-01 -3.9846760105e+00
189 192 178
3 6 1071 109.9600 244.4299 36 729 196.6300 -7.5000 30 491 -135.6000 293.8201
3.8614765819e-01 9.6856717734e-01 -3.9110032535e+00
184 199 195
3 6 1085 153.6300 388.0200 36 745 289.3000 139.0400 30 443 -123.9200 505.4100
4.3249711822e-01 1.1453391493e+00 -3.9472306308e+00
27 35 47
2 6 1089 168.6200 450.1899 36 1094 325.8300 197.2700
4.3249711822e-01 1.1453391493e+00 -3.9472306308e+00
27 35 47
2 6 1090 168.6200 450.1899 36 1095 325.8300 197.2700
4.6251436724e-01 1.1886700474e+00 -3.9738475045e+00
146 159 170
3 6 1091 178.2800 463.0200 36 878 342.1000 206.5700 30 448 -112.8300 612.2800
4.6248819895e-01 1.1887302853e+00 -3.9736292574e+00
146 159 170
3 6 1092 178.2800 463.0200 36 879 342.1000 206.5700 30 504 -112.8800 612.4500
1.0395501193e+00 -5.2870035307e-01 -3.9926750978e+00
186 187 181
3 6 1209 422.3400 -197.5900 36 914 443.3700 -663.2200 30 543 435.2400 -211.1100
4.9874271204e-01 8.4378058803e-01 -3.8853418416e+00
126 138 132
2 6 1798 200.3400 343.4299 36 1074 329.4800 79.7100
4.9874271204e-01 8.4378058803e-01 -3.8853418416e+00
126 138 132
2 6 1799 200.3400 343.4299 36 1075 329.4800 79.7100
1.8482848565e-01 8.1745182574e-01 -3.3675922276e+00
195 206 210
3 6 1815 89.8500 400.0000 36 881 194.0601 214.4399 30 568 -239.6800 527.9299
2.6961362963e-01 1.2803760443e+00 -4.2286871762e+00
145 166 159
2 6 1835 97.2100 460.0500 36 1096 257.2300 208.6200
2.6961362963e-01 1.2803760443e+00 -4.2286871762e+00
145 166 159
2 6 1836 97.2100 460.0500 36 1097 257.2300 208.6200
4.7759398820e-01 1.1988883231e+00 -3.9774986263e+00
49 59 65
2 6 1839 183.8600 465.8800 36 1416 349.3000 207.4900
2.2954961378e-01 8.7623984857e-03 -3.3924065798e+00
173 188 193
2 6 2637 117.6400 34.3800 36 1010 100.9800 -213.2400
2.7779060951e-01 3.4128802593e-01 -3.8103788280e+00
192 194 180
2 6 58 120.0900 151.1900 30 36 -94.6500 167.7500
1.3333818393e+00 -7.7755294396e-01 -4.0054839347e+00
237 237 235
2 6 85 540.2000 -295.3500 30 47 622.6600 -301.6600
1.4923040329e+00 -7.2559535590e-01 -4.0347481712e+00
239 238 234
2 6 86 597.3900 -272.1700 30 33 687.6500 -250.0699
4.2482307779e-01 6.4311817631e-01 -4.1082878645e+00
175 181 174
2 6 91 164.0500 244.6599 30 50 -60.2000 307.0200
3.8922427721e-01 8.3730062511e-01 -3.8319800482e+00
12 14 13
2 6 92 160.6500 347.3900 30 41 -104.8400 452.9700
-7.8380342807e-01 -1.1458239395e+00 -3.2073869358e+00
170 173 178
9 6 115 -369.2400 -539.9500 36 59 -767.1000 -742.9200 9 345 106.8800 -177.2300 7 386 144.8800 -37.3800 29 191 380.3800 -351.7700 43 188 173.0900 -191.9300 12 737 209.5000 91.5600 44 162 -928.8600 -132.1400 61 346 637.2700 563.3600
-3.6479004138e-01 -9.5685452462e-01 -3.5567769709e+00
13 17 26
2 6 172 -146.8900 -412.3400 36 102 -391.6900 -682.4399
-4.1743054968e-01 -8.5905206954e-01 -3.5669289707e+00
13 18 22
2 6 176 -170.5600 -366.9000 36 106 -398.1000 -613.7000
-5.2988291530e-01 -6.7048235907e-01 -3.5988665055e+00
10 15 18
2 6 183 -219.7300 -281.0601 36 113 -412.9800 -485.1300
-5.9309094894e-01 -5.7975587636e-01 -3.6245322907e+00
13 17 20
2 6 187 -246.3200 -240.4900 36 119 -422.4000 -425.3000
-3.0654682905e-01 2.9218847319e-01 -3.3811659028e+00
224 226 223
2 6 216 -131.3100 160.7200 30 143 -489.3100 93.9300
-4.7367185806e-01 3.6337709235e-01 -3.6221123341e+00
188 187 166
2 6 217 -195.9500 170.3000 30 67 -569.7400 88.3500
-7.3874437126e-01 -1.1164179277e+00 -3.2217148719e+00
34 38 41
4 6 273 -346.2000 -522.2400 36 166 -726.9100 -730.6100 29 490 382.2000 -332.0800 43 386 173.8600 -171.8800
-7.3878381799e-01 -1.1156320961e+00 -3.2197459864e+00
34 38 41
9 6 274 -346.2000 -522.2400 36 167 -726.9100 -730.6100 9 650 119.3900 -170.2800 7 687 155.2800 -26.0600 29 491 382.2000 -332.0800 43 387 173.8600 -171.8800 44 394 -926.2400 -114.3100 57 1766 163.9100 166.5300 11 1773 975.8101 398.6700
-3.5897134184e-01 -8.8347140420e-01 -3.5724313548e+00
13 20 28
2 6 301 -144.0300 -377.1500 36 169 -370.7600 -638.8600
-3.6974548094e-01 -8.2934165899e-01 -3.5971747326e+00
125 135 145
2 6 303 -148.1900 -351.2600 36 174 -361.3900 -604.1600
1.4198644740e+00 -8.0900462096e-01 -3.9897600580e+00
15 19 30
2 6 312 577.3000 -307.5699 30 137 675.5400 -307.0000
1.4198644740e+00 -8.0900462096e-01 -3.9897600580e+00
15 19 30
2 6 313 577.3000 -307.5699 30 138 675.5400 -307.0000
-4.8187337851e-01 -6.4507455469e-01 -3.6383627991e+00
130 135 139
2 6 316 -196.5300 -267.6200 36 190 -376.7100 -480.1500
1.5260128690e+00 -6.1328622567e-01 -3.9931717236e+00
81 85 87
4 6 322 614.8300 -226.8300 30 140 700.3900 -186.8900 9 469 621.4700 -115.0900 7 395 645.1200 204.4500
-7.4233977250e-01 6.4276642988e-01 -3.6882726112e+00
149 148 118
2 6 367 -305.7700 280.0400 30 146 -765.7500 208.9100
1.1728173149e+00 -9.7613231560e-01 -3.8806608808e+00
210 208 195
2 6 557 496.1600 -383.7500 30 275 600.1200 -445.5500
1.2282405420e+00 -9.5548434538e-01 -3.8717484179e+00
61 66 86
2 6 559 519.5900 -375.2100 30 248 628.9301 -425.9100
-6.1866076055e-01 -1.1246686746e+00 -3.2230920358e+00
108 118 122
