# Bundle file v0.3
65 2333
-1.0291572306e-01 9.8005186715e-01 1.7001968017e-01
-3.4218948224e-03 -1.7127511554e-01 9.8521729858e-01
1.4705948578e+00 1.3815678994e+00 -1.6132340761e+00
1.3079320228e+03 -5.5036503872e-02 1.7588918602e-02
8.7907370978e-01 4.5872880625e-01 -1.2960437916e-01
-4.4045786882e-01 8.8563294980e-01 1.4714327721e-01
1.8228076852e-01 -7.2264517933e-02 9.8058735505e-01
4.7910840588e+00 -1.6172388438e-01 3.2645228132e-01
1.6605724396e+03 -4.6353030426e-02 6.8891222578e-02
9.4133145540e-01 3.3302633213e-01 -5.4667661275e-02
-2.9670491607e-01 8.9384737387e-01 3.3615928515e-01
1.6081443921e-01 -3.0021714529e-01 9.4021719928e-01
4.5082099157e+00 3.4165550379e+00 -2.9367481032e+00
1.6775563709e+03 -6.2335685495e-02 1.8694116259e-01
9.2865414708e-01 3.5973954439e-01 -9.0492736253e-02
-3.3068316426e-01 9.1337926697e-01 2.3745938503e-01
1.6807772009e-01 -1.9059321830e-01 9.6717325498e-01
2.2311250992e+00 2.2338233672e+00 -5.7986588994e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6700734284e+03 1.9487536281e-02 -4.2427348526e-02
5.0468341113e-01 -8.3604233699e-01 2.1523908867e-01
4.0644259518e-01 4.5006126139e-01 7.9514104272e-01
-7.6164235134e-01 -3.1381215999e-01 5.6694166974e-01
-2.4956207120e-01 3.5621527230e+00 -2.4407515137e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6434847683e+03 -9.7680337911e-03 3.7570919007e-03
6.9718983304e-01 -6.7520135644e-01 2.4089305713e-01
6.7651591962e-01 7.3084323125e-01 9.0522824922e-02
-2.3717619444e-01 9.9856394884e-02 9.6632093695e-01
1.1587893297e+00 1.3439633073e+00 -1.8253251608e-01
1.6219025578e+03 3.6672488930e-03 -3.4328522976e-02
9.6610648599e-01 -2.3669398802e-01 1.0302530641e-01
2.2867034687e-01 9.6988075671e-01 8.3911800319e-02
-1.1978368080e-01 -5.7508901985e-02 9.9113298603e-01
3.7566583654e-01 9.6213235518e-01 1.5305625329e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5863457064e+03 -2.3919766818e-02 6.7980604544e-03
7.8580535581e-01 -5.9846624065e-01 1.5603878232e-01
5.3070917669e-01 7.8203403967e-01 3.2675760218e-01
-3.1758103306e-01 -1.7395666014e-01 9.3213806264e-01
1.0617783781e+00 1.8239704221e+00 7.4821137586e-01
1.5770026404e+03 -3.8789441365e-02 2.1099106607e-02
9.5344539088e-01 2.9923827267e-01 -3.7394421769e-02
-2.7434046156e-01 9.1216221881e-01 3.0446247343e-01
1.2521660337e-01 -2.8002953906e-01 9.5179002910e-01
4.5498887215e-01 1.2552163432e+00 1.0722404105e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6178798750e+03 -1.1165002500e-02 -5.3970796803e-02
6.2586353211e-01 -7.4503179337e-01 2.3069994808e-01
7.1227320622e-01 6.6649966593e-01 2.2010241937e-01
-3.1774473855e-01 2.6567314080e-02 9.4780401927e-01
5.5220881909e-01 2.0047326102e+00 -2.8320797770e-01
1.6376737055e+03 -1.0883528925e-02 -3.3865564009e-02
5.1225455011e-01 -8.2006076031e-01 2.5513844340e-01
7.9702072837e-01 5.6458876944e-01 2.1447023099e-01
-3.1992692048e-01 9.3487276304e-02 9.4281859057e-01
-1.7505606756e+00 2.0089345814e+00 -4.5238876643e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6543117950e+03 5.8564134391e-02 -1.0456611628e-01
3.9276814359e-01 -8.9710104692e-01 2.0234351235e-01
5.7996244500e-01 4.1238205573e-01 7.0255576469e-01
-7.1370634561e-01 -1.5858988531e-01 6.8225545106e-01
-3.8047061150e-01 5.1849365431e+00 -3.6963820565e+00
1.7257878013e+03 -1.5094667814e-02 -1.9826233520e-02
8.9736481880e-01 -4.2284465350e-01 1.2624888508e-01
4.2427740013e-01 9.0537903343e-01 1.6658138275e-02
-1.2134689825e-01 3.8616121497e-02 9.9185872252e-01
1.6964714912e+00 4.4985976920e+00 -2.7586756125e+00
1.6481717170e+03 1.2541489622e-02 -6.5187660854e-02
9.9994563487e-01 1.0135283378e-02 2.4501720463e-03
-1.0420893612e-02 9.6316005237e-01 2.6872684736e-01
3.6371491281e-04 -2.6873777097e-01 9.6321330876e-01
2.1913357714e+00 3.9996286510e+00 -3.5739864391e+00
1.6624012021e+03 -4.8510258453e-02 1.0830044050e-01
8.3083507378e-01 5.4192238350e-01 -1.2662231416e-01
-4.5206144499e-01 7.8988963573e-01 4.1438486135e-01
3.2458208536e-01 -2.8704441055e-01 9.0125022954e-01
1.7493808396e+00 2.6015887211e+00 -3.1604979497e+00
1.6635536381e+03 -4.2107799105e-02 5.4341357914e-02
6.2508240586e-01 7.6892934707e-01 -1.3423727162e-01
-6.1544858497e-01 5.9129416968e-01 5.2114704658e-01
4.8009897431e-01 -2.4314371082e-01 8.4284406076e-01
5.9903836669e-01 2.7432331725e+00 -2.7984464244e+00
1.5688285254e+03 -3.3646047660e-02 -1.0850863633e-02
-2.6337293731e-01 9.4777217179e-01 -1.7989609852e-01
-6.4719691103e-01 -3.5306377568e-02 7.6150483784e-01
7.1538161442e-01 3.1698796519e-01 6.2269396631e-01
8.7765038698e-01 1.8632685167e+00 -2.8690039180e+00
1.5511586731e+03 3.8716128242e-02 -1.2462220330e-01
-3.6123690311e-01 9.1618435999e-01 -1.7353419932e-01
-6.1418644905e-01 -9.3747645494e-02 7.8357283310e-01
7.0162875201e-01 3.8963777726e-01 5.9657312787e-01
-4.6512264697e-01 2.4714437901e+00 -2.1947058474e+00
1.8150711552e+03 1.4941390883e-02 -4.9530566201e-02
6.9987736761e-01 -6.9484382614e-01 1.6541985243e-01
6.8206332149e-01 7.1890875157e-01 1.3401429922e-01
-2.1204078802e-01 1.9033239030e-02 9.7707545258e-01
2.4283686997e+00 4.1291413490e+00 -3.5474015226e+00
1.6251584185e+03 1.0633634878e-01 -1.6955434459e-01
4.2895029611e-01 -8.6074446938e-01 2.7408137824e-01
6.6641662793e-01 5.0636497469e-01 5.4725075644e-01
-6.0982827213e-01 -5.2090986155e-02 7.9081983262e-01
-7.9217440946e-01 5.5728222132e+00 -5.3250471538e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6125477954e+03 2.5953030845e-02 -4.5411635173e-02
9.3590711981e-01 -3.0116778781e-01 1.8269052156e-01
1.2435389021e-01 7.6774102302e-01 6.2857762573e-01
-3.2956634093e-01 -5.6557199821e-01 7.5598567563e-01
1.3517238678e+00 4.7065337683e+00 -6.1651063693e+00
2.4071630587e-02 7.3470176941e-02 -3.6025276083e+00
30 35 38
3 6 38 256.8101 422.5000 36 23 420.8600 146.1700 30 31 9.0500 582.1500
2.6817927923e-01 -6.6804440064e-01 -3.3558905940e+00
66 70 71
4 6 54 443.7600 16.1700 36 31 525.4399 -371.1400 30 25 404.9700 84.7800 9 171 537.0200 45.0600
2.6817927923e-01 -6.6804440064e-01 -3.3558905940e+00
66 70 71
4 6 55 443.7600 16.1700 36 32 525.4399 -371.1400 30 26 404.9700 84.7800 9 172 537.0200 45.0600
1.9449921024e-01 -6.2691687244e-01 -3.6740399457e+00
205 207 194
3 6 56 344.7600 29.0700 36 33 417.3700 -344.9800 30 23 258.9301 67.7500
-1.1046735510e+00 -1.4768667807e+00 -3.1185745740e+00
162 167 172
8 6 83 -466.1700 -546.6200 36 45 -884.1700 -710.3000 7 278 85.7100 -53.5900 29 127 337.3300 -408.8700 43 132 133.2500 -249.4700 44 152 -975.3500 -193.7900 57 703 118.6000 181.8500 58 556 -240.3800 274.7200
-4.2185821103e-01 -4.5055597804e-01 -3.2696184892e+00
252 252 250
4 6 89 16.5400 166.2100 36 48 31.3101 -29.1400 30 35 -258.4800 152.7700 9 262 319.2800 147.2000
-7.0830430244e-01 4.7067744748e-01 -3.3728341952e+00
39 44 53
3 6 98 -159.9600 712.3101 36 57 31.9600 567.4900 12 262 369.8500 376.9399
-1.0906751558e+00 -1.0665599457e+00 -3.2223874018e+00
46 50 49
9 6 117 -433.6800 -242.1200 36 65 -670.1600 -340.2900 9 347 74.8000 -34.2700 7 281 39.9100 115.7600 29 138 177.1400 -243.4100 43 139 -43.5800 -103.8600 61 549 526.0500 611.9900 35 72 310.0900 -588.9200 8 63 612.9301 -523.0699
-1.0906751558e+00 -1.0665599457e+00 -3.2223874018e+00
46 50 49
9 6 118 -433.6800 -242.1200 36 66 -670.1600 -340.2900 9 348 74.8000 -34.2700 7 282 39.9100 115.7600 29 139 177.1400 -243.4100 43 140 -43.5800 -103.8600 61 550 526.0500 611.9900 35 73 310.0900 -588.9200 8 64 612.9301 -523.0699
-5.5485950297e-01 -4.3696250497e-01 -3.2869670083e+00
219 223 217
3 6 219 -67.2600 172.8300 36 141 -64.1300 5.8600 30 71 -393.2400 134.4600
-5.5229541939e-01 -4.4188443102e-01 -3.2616671026e+00
219 223 217
5 6 220 -67.2600 172.8300 36 142 -64.1300 5.8600 30 72 -393.2400 134.4600 9 354 274.7700 154.5700 7 405 191.4399 408.2400
-2.0118469956e-01 -2.5342327092e-01 -3.6617670894e+00
15 17 16
4 6 227 128.3400 235.9299 36 139 215.3800 -24.3000 30 76 -107.0700 286.2000 9 492 364.8900 165.5100
-2.0118469956e-01 -2.5342327092e-01 -3.6617670894e+00
15 17 16
4 6 228 128.3400 235.9299 36 138 215.3800 -24.3000 30 77 -107.0700 286.2000 9 493 364.8900 165.5100
-1.4295589413e-01 -1.2356602515e-01 -3.6531083473e+00
188 191 174
3 6 229 161.8000 307.2800 36 235 276.8600 46.4300 30 150 -87.0700 394.1100
-4.9196680200e-01 -1.2769259548e-01 -3.2819832843e+00
68 80 96
4 6 230 -27.5900 369.4200 36 242 53.3900 210.0800 30 78 -397.4400 439.6300 9 499 300.6700 252.4199
-1.0439718188e+00 -1.4550248090e+00 -3.1220569173e+00
93 106 114
7 6 269 -422.8100 -529.2100 36 101 -823.8600 -705.7300 9 651 80.4301 -170.3200 7 545 109.4200 -39.5600 29 483 350.4500 -374.7400 43 380 143.7500 -218.1300 8 159 634.3000 -776.0800
-8.3981152263e-01 -1.0004427455e+00 -3.4399311702e+00
131 135 143
2 6 329 -248.3100 -190.0800 36 202 -399.7900 -366.9301
-8.8677627808e-01 -9.4263850316e-01 -3.4552219610e+00
123 127 129
2 6 336 -275.9900 -153.3000 36 210 -413.4400 -314.3600
-4.4110175969e-01 -3.8216705808e-01 -3.2313254859e+00
235 236 230
4 6 354 7.3300 213.3600 36 234 33.4399 38.4200 30 172 -296.2000 221.4199 7 706 230.1899 441.6899
-1.8814541702e-01 -2.0959631785e-01 -3.6505748360e+00
185 189 176
2 6 361 136.3199 260.8301 36 229 232.6200 2.8200
-1.8883502198e-01 -2.0507766513e-01 -3.6638557950e+00
185 189 176
4 6 362 136.3199 260.8301 36 230 232.6200 2.8200 30 175 -108.0900 324.1799 9 696 368.7700 179.3600
-1.4873982243e-01 -1.6339162904e-01 -3.6777326563e+00
104 112 109
5 6 364 155.4301 281.4700 36 144 264.5601 18.4200 30 147 -84.8100 358.1700 9 494 381.3600 189.2900 12 760 423.7000 224.9099
-1.4784898085e-01 -1.6082741471e-01 -3.6868269813e+00
104 112 109
6 6 365 155.4301 281.4700 36 145 264.5601 18.4200 30 148 -84.8100 358.1700 9 495 381.3600 189.2900 12 761 423.7000 224.9099 57 506 511.2500 257.8301
-3.0653812800e-01 -1.7540791521e-01 -3.4751103467e+00
64 67 71
3 6 371 80.2500 306.5000 36 147 169.4600 85.6700 30 149 -205.4700 373.8201
-1.4573351514e+00 9.1602266891e-01 -4.0967192010e+00
113 112 118
2 6 380 -497.0100 750.1899 36 314 -244.3900 596.0800
-1.4573351514e+00 9.1602266891e-01 -4.0967192010e+00
113 112 118
2 6 381 -497.0100 750.1899 36 315 -244.3900 596.0800
-9.3601354804e-01 -1.3192486051e+00 -3.1459527780e+00
38 42 48
2 6 421 -341.3400 -426.4800 36 176 -667.8700 -607.0400
-9.8692638186e-01 -8.3159322821e-01 -3.4780552733e+00
99 102 107
2 6 430 -334.7700 -83.6900 36 277 -446.5800 -215.4600
-1.2501629410e+00 -1.4085714661e+00 -3.1245643847e+00
97 114 116
2 6 542 -572.3200 -494.8600 36 340 -972.9300 -596.4100
-8.5380599581e-01 -1.0471979510e+00 -3.4023037950e+00
147 155 158
2 6 588 -260.0400 -220.9100 36 367 -431.8800 -397.1801
-5.2483982320e-01 -4.2649331341e-01 -3.2722466202e+00
81 85 91
2 6 629 -47.6500 182.1100 36 510 -41.1300 10.1900
-1.5029093988e-01 1.3294905248e-01 -3.6598998058e+00
137 155 158
5 6 646 156.4000 445.3500 36 534 310.9800 195.2300 30 332 -137.8700 582.6700 12 2363 439.8900 272.4700 57 1869 543.8400 315.7100
-1.5267492971e-01 1.1847369071e-01 -3.6278019319e+00
137 155 158
6 6 647 156.4000 445.3500 36 535 310.9800 195.2300 30 333 -137.8700 582.6700 29 768 46.2800 451.0000 12 2364 439.8900 272.4700 57 1870 543.8400 315.7100
-1.2907110177e+00 -1.4671125068e+00 -3.1157587748e+00
119 130 136
4 6 673 -605.3800 -540.5200 36 451 -1035.8101 -639.3700 29 820 268.9301 -478.6600 8 393 488.7200 -771.8000
6.3414222973e-01 -1.0554998824e+00 -3.6183825891e+00
212 214 209
3 6 689 602.2300 -214.4200 36 319 685.3300 -766.9600 30 350 677.6300 -172.3000
-6.8299651465e-01 -6.3211285234e-01 -3.5643487395e+00
19 20 20
3 6 726 -146.7500 33.4800 36 474 -177.3400 -156.0500 29 1044 117.8500 44.8600
-4.4868558599e-01 -4.0433920283e-01 -3.2571804265e+00
86 95 106
5 6 768 1.4301 194.7800 36 516 22.4500 15.6100 30 320 -297.0800 194.2300 9 1228 310.6100 162.8100 7 1141 227.3000 428.6600
-4.2416910506e-01 -4.0094864834e-01 -3.2423330190e+00
86 102 128
4 6 769 18.6899 199.4300 36 514 42.2900 14.9200 30 321 -275.9200 205.7300 7 1143 238.0601 435.4900
-1.2438703023e-01 -3.0878687757e-01 -3.6825060467e+00
197 200 191
3 6 771 169.0900 201.7000 36 585 254.7100 -75.6900 30 361 -39.5500 253.1300
-3.9596667848e-01 -3.7596242553e-01 -3.2717669885e+00
121 160 203
3 6 772 35.2600 211.6200 36 519 70.6100 20.3300 30 322 -252.4000 228.9700
-8.4658859665e-02 -2.3885922128e-01 -3.7089702371e+00
30 34 35
4 6 777 188.7300 237.3700 36 497 288.6200 -45.6400 30 324 -23.9600 306.3101 9 1227 396.6400 162.0600
-1.8028277121e-01 -1.9589177594e-01 -3.6450551112e+00
193 201 189
3 6 781 141.5900 269.1300 36 598 239.8700 10.2800 30 363 -101.1800 336.9000
-4.8747136337e-01 -9.4314085873e-02 -3.2615616094e+00
144 146 143
6 6 796 -24.8800 397.0300 36 653 65.3101 234.5200 30 330 -405.9500 481.0300 9 878 307.0699 263.1699 43 559 -217.6700 439.5200 35 392 169.9200 316.7300
-1.6269489024e-01 9.4092668280e-02 -3.6283924968e+00
142 155 161
3 6 799 151.4000 430.9200 36 531 300.4700 182.4600 30 381 -140.0300 562.1799
-1.4304898843e-01 1.0344296249e-01 -3.6308395784e+00
26 33 43
2 6 800 162.1801 434.9000 36 639 314.2700 183.4900
8.7631309550e-03 1.2484396836e-01 -3.6398508936e+00
134 145 147
2 6 801 244.8700 443.0500 36 635 412.7000 167.5200
-1.0957888590e+00 -1.4653812564e+00 -3.1174852211e+00
108 121 130
5 6 828 -462.5800 -538.0800 36 559 -873.7800 -699.8500 61 2275 614.9301 543.8400 59 3380 87.6700 63.9100 8 388 603.6200 -780.5400
-2.4066790884e-01 -6.7169047527e-01 -3.2776038615e+00
163 188 216
3 6 868 137.5000 21.5200 36 462 122.6500 -241.8400 30 352 -36.1100 -19.8500
-6.8955346369e-01 -6.1055990125e-01 -3.5745645322e+00
146 146 118
3 6 873 -147.0400 43.8900 36 579 -177.4600 -142.5000 30 421 -441.2500 -73.8300
-2.0178952721e-01 -3.4634580490e-01 -3.6585723929e+00
185 188 161
3 6 888 128.5400 185.1800 36 720 199.0800 -80.4700 30 359 -90.1400 215.6699
-3.9985720486e-01 -4.0811299640e-01 -3.2764981135e+00
179 205 232
3 6 891 33.3600 190.7600 36 508 59.4200 -4.1400 30 358 -248.9400 197.2400
-1.2271922560e-01 -2.8867263008e-01 -3.6945149279e+00
114 126 133
2 6 899 168.9800 211.7700 36 722 258.2500 -65.6500
-1.4759316770e-01 -1.7617912783e-01 -3.6973508291e+00
105 114 112
3 6 910 154.8400 272.5300 36 595 259.9000 5.3500 30 364 -81.3400 345.4900
-2.2121490530e-01 2.3984133181e-01 -3.8435019387e+00
80 96 111
3 6 925 105.4600 468.1700 36 752 269.4500 214.2400 12 3466 428.1300 278.8700
-2.2121490530e-01 2.3984133181e-01 -3.8435019387e+00
80 96 111
3 6 926 105.4600 468.1700 36 753 269.4500 214.2400 12 3467 428.1300 278.8700
-5.5470223495e-01 2.0637103994e-03 -3.1117883135e+00
72 69 76
3 6 928 -64.6500 491.9100 36 765 35.0601 369.7900 30 384 -525.3300 628.0400
-5.7358085577e-01 2.7369252851e-02 -3.1184676861e+00
202 196 170
3 6 934 -78.5200 506.6899 36 768 26.9100 388.1000 30 391 -549.6600 646.9299
-5.7358085577e-01 2.7369252851e-02 -3.1184676861e+00
202 196 170
3 6 935 -78.5200 506.6899 36 769 26.9100 388.1000 30 392 -549.6600 646.9299
-8.8328406771e-01 -1.2876019310e+00 -3.1581645580e+00
95 113 121
2 6 980 -302.2600 -402.8199 36 681 -607.0000 -592.2500
-6.3034287431e-01 -4.8320991999e-01 -3.2504391767e+00
81 89 109
3 6 1055 -117.0700 147.3700 36 594 -136.3900 -2.9000 30 427 -464.0600 78.9800
-2.1608733329e-01 -3.4248538521e-01 -3.6639826678e+00
97 107 120
3 6 1063 119.9100 186.5000 36 721 189.6000 -76.6600 30 488 -101.6000 216.0701
-9.3372857691e-02 -2.6565527711e-01 -3.7054828782e+00
23 29 40
3 6 1068 184.2200 223.8900 36 724 279.1300 -59.4200 30 437 -25.1400 285.2900
-2.3503077710e-01 -2.3831874252e-01 -3.6554879345e+00
189 192 178
3 6 1071 109.9600 244.4299 36 729 196.6300 -7.5000 30 491 -135.6000 293.8201
-1.6235365289e-01 9.0600002906e-03 -3.6060619029e+00
184 199 195
3 6 1085 153.6300 388.0200 36 745 289.3000 139.0400 30 443 -123.9200 505.4100
-1.3128978829e-01 1.3214959203e-01 -3.6324224256e+00
27 35 47
2 6 1089 168.6200 450.1899 36 1094 325.8300 197.2700
-1.3128978829e-01 1.3214959203e-01 -3.6324224256e+00
27 35 47
2 6 1090 168.6200 450.1899 36 1095 325.8300 197.2700
-1.1021293438e-01 1.6228078753e-01 -3.6506396026e+00
146 159 170
3 6 1091 178.2800 463.0200 36 878 342.1000 206.5700 30 448 -112.8300 612.2800
-1.1023779080e-01 1.6232549705e-01 -3.6504897819e+00
146 159 170
3 6 1092 178.2800 463.0200 36 879 342.1000 206.5700 30 504 -112.8800 612.4500
3.1248977951e-01 -1.0257100778e+00 -3.6239305407e+00
186 187 181
3 6 1209 422.3400 -197.5900 36 914 443.3700 -663.2200 30 543 435.2400 -211.1100
-8.3230464339e-02 -7.5998150699e-02 -3.5834236491e+00
126 138 132
2 6 1798 200.3400 343.4299 36 1074 329.4800 79.7100
-8.3230464339e-02 -7.5998150699e-02 -3.5834236491e+00
126 138 132
2 6 1799 200.3400 343.4299 36 1075 329.4800 79.7100
-3.1538904599e-01 -9.1149178441e-02 -3.2318852880e+00
195 206 210
3 6 1815 89.8500 400.0000 36 881 194.0601 214.4399 30 568 -239.6800 527.9299
-2.3852592416e-01 2.2019343464e-01 -3.8343373317e+00
145 166 159
2 6 1835 97.2100 460.0500 36 1096 257.2300 208.6200
-2.3852592416e-01 2.2019343464e-01 -3.8343373317e+00
145 166 159
2 6 1836 97.2100 460.0500 36 1097 257.2300 208.6200
-9.9754815335e-02 1.6954917927e-01 -3.6529375992e+00
49 59 65
2 6 1839 183.8600 465.8800 36 1416 349.3000 207.4900
-2.7375628559e-01 -6.5377630358e-01 -3.2367160640e+00
173 188 193
2 6 2637 117.6400 34.3800 36 1010 100.9800 -213.2400
-2.3281761955e-01 -4.2742632093e-01 -3.5305297550e+00
192 194 180
2 6 58 120.0900 151.1900 30 36 -94.6500 167.7500
5.2032193354e-01 -1.1954073372e+00 -3.6217131571e+00
237 237 235
2 6 85 540.2000 -295.3500 30 47 622.6600 -301.6600
6.3097347527e-01 -1.1576062978e+00 -3.6383813315e+00
239 238 234
2 6 86 597.3900 -272.1700 30 33 687.6500 -250.0699
-1.2607890212e-01 -2.1958379312e-01 -3.7377183770e+00
175 181 174
2 6 91 164.0500 244.6599 30 50 -60.2000 307.0200
-1.6073828392e-01 -8.1080846457e-02 -3.5494559863e+00
12 14 13
2 6 92 160.6500 347.3900 30 41 -104.8400 452.9700
-9.7003747954e-01 -1.4681089546e+00 -3.1204411256e+00
170 173 178
9 6 115 -369.2400 -539.9500 36 59 -767.1000 -742.9200 9 345 106.8800 -177.2300 7 386 144.8800 -37.3800 29 191 380.3800 -351.7700 43 188 173.0900 -191.9300 12 737 209.5000 91.5600 44 162 -928.8600 -132.1400 61 346 637.2700 563.3600
-6.7107157820e-01 -1.3358387003e+00 -3.3542693892e+00
13 17 26
2 6 172 -146.8900 -412.3400 36 102 -391.6900 -682.4399
-7.0861219568e-01 -1.2685441939e+00 -3.3640901210e+00
13 18 22
2 6 176 -170.5600 -366.9000 36 106 -398.1000 -613.7000
-7.8827448628e-01 -1.1391023425e+00 -3.3919210512e+00
10 15 18
2 6 183 -219.7300 -281.0601 36 113 -412.9800 -485.1300
-8.3265262766e-01 -1.0770811983e+00 -3.4127224477e+00
13 17 20
2 6 187 -246.3200 -240.4900 36 119 -422.4000 -425.3000
-6.5050404385e-01 -4.6310908589e-01 -3.2475940263e+00
224 226 223
2 6 216 -131.3100 160.7200 30 143 -489.3100 93.9300
-7.6104265534e-01 -4.1895870192e-01 -3.4206580417e+00
188 187 166
2 6 217 -195.9500 170.3000 30 67 -569.7400 88.3500
-9.3864345215e-01 -1.4472160416e+00 -3.1294926125e+00
34 38 41
4 6 273 -346.2000 -522.2400 36 166 -726.9100 -730.6100 29 490 382.2000 -332.0800 43 386 173.8600 -171.8800
-9.3868867593e-01 -1.4466503672e+00 -3.1281485086e+00
34 38 41
9 6 274 -346.2000 -522.2400 36 167 -726.9100 -730.6100 9 650 119.3900 -170.2800 7 687 155.2800 -26.0600 29 491 382.2000 -332.0800 43 387 173.8600 -171.8800 44 394 -926.2400 -114.3100 57 1766 163.9100 166.5300 11 1773 975.8101 398.6700
-6.6748490329e-01 -1.2848795569e+00 -3.3660043103e+00
13 20 28
2 6 301 -144.0300 -377.1500 36 169 -370.7600 -638.8600
-6.7496072080e-01 -1.2476587647e+00 -3.3842399531e+00
125 135 145
2 6 303 -148.1900 -351.2600 36 174 -361.3900 -604.1600
5.8039115352e-01 -1.2159677704e+00 -3.6079397000e+00
15 19 30
2 6 312 577.3000 -307.5699 30 137 675.5400 -307.0000
5.8039115352e-01 -1.2159677704e+00 -3.6079397000e+00
15 19 30
2 6 313 577.3000 -307.5699 30 138 675.5400 -307.0000
-7.5409230995e-01 -1.1213343642e+00 -3.4184393355e+00
130 135 139
2 6 316 -196.5300 -267.6200 36 190 -376.7100 -480.1500
6.5144852738e-01 -1.0782993631e+00 -3.6090806559e+00
81 85 87
4 6 322 614.8300 -226.8300 30 140 700.3900 -186.8900 9 469 621.4700 -115.0900 7 395 645.1200 204.4500
-9.4954635374e-01 -2.2875658617e-01 -3.4780106932e+00
149 148 118
