# Bundle file v0.3
96 9302
9.9702952071e-01 1.5945431261e-02 -7.5351695811e-02
8.1815459513e-03 9.5087300025e-01 3.0947310013e-01
7.6584575115e-02 -3.0917031005e-01 9.4791799341e-01
-6.4515762762e-01 8.7870245881e-01 -1.4783426052e+00
1.5971588829e+03 -5.0132500998e-03 -7.9582381132e-03
-5.0614671962e-02 8.0747763942e-01 -5.8772273804e-01
-7.5548000465e-01 3.5393864025e-01 5.5134145637e-01
6.5321368445e-01 4.7191874383e-01 5.9211872262e-01
-2.0931209031e+00 2.6362320365e+00 -3.0631992866e+00
1.6312233333e+03 -2.6782236222e-02 -2.9219152534e-03
6.9100687988e-01 5.2791798795e-01 -4.9377331840e-01
-6.9780299461e-01 6.6543178730e-01 -2.6508775369e-01
1.8862786823e-01 5.2773396181e-01 8.2820069602e-01
-2.1965134279e+00 -7.0378448965e-01 -1.4773058725e+00
1.6010623508e+03 -2.4107453876e-02 -2.6540591260e-03
9.9979680329e-01 2.3234679147e-03 -2.0023826475e-02
-3.0225990947e-03 9.9938429068e-01 -3.4955735336e-02
1.9930279089e-02 3.5009156445e-02 9.9918824199e-01
-7.1036568434e-02 -1.4776665429e-01 -2.2312260670e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5868896634e+03 -9.8351983925e-03 -1.6998234212e-02
9.5388233982e-01 2.5859772023e-01 -1.5243261089e-01
-2.2511599368e-01 9.5217208797e-01 2.0661825739e-01
1.9857308771e-01 -1.6277448814e-01 9.6647462194e-01
5.0700421015e-01 1.1334391375e+00 8.6103659391e-01
1.5968387256e+03 -3.7375143665e-02 4.2066564040e-02
9.4952721372e-01 2.7736901165e-01 -1.4650768509e-01
-2.5733026230e-01 9.5585510048e-01 1.4185261012e-01
1.7938563632e-01 -9.6992052610e-02 9.7898587079e-01
-7.6031913102e-02 6.3395022254e-01 -9.8534024046e-01
1.5953710020e+03 -1.3122155641e-02 -1.0201659874e-02
8.3274852797e-01 4.9762306341e-01 -2.4269564464e-01
-4.2149171477e-01 8.5404261100e-01 3.0488678714e-01
3.5899111904e-01 -1.5159981976e-01 9.2094672544e-01
-7.3042373999e-01 1.4220220555e+00 -2.1478431733e-01
1.5932449026e+03 -1.8419675877e-02 3.3788541710e-03
7.2998675896e-01 5.5395062267e-01 -4.0032241928e-01
-5.2152271878e-01 8.3004408444e-01 1.9758763039e-01
4.4173904688e-01 6.4540882574e-02 8.9481902580e-01
-1.3803682805e+00 3.4488560286e-01 -3.5566594447e-01
1.6038627845e+03 -4.4427275058e-02 2.9290708905e-02
4.4600303495e-01 7.0622817384e-01 -5.4983912129e-01
-6.6323305278e-01 6.7328923349e-01 3.2680808705e-01
6.0100183903e-01 2.1891408028e-01 7.6868290923e-01
-1.9016003814e+00 1.6696631949e+00 -5.4896234563e-01
1.5984599113e+03 -2.2929061546e-02 3.8580809803e-04
6.7586567085e-01 5.9590234449e-01 -4.3371187532e-01
-5.5498628216e-01 7.9869925376e-01 2.3252898456e-01
4.8496991822e-01 8.3545783072e-02 8.7053103365e-01
-2.7405533627e+00 1.6871491929e+00 -1.1173164624e-01
1.6000913544e+03 -2.1634625619e-02 -2.7876134063e-03
6.7552928808e-01 5.9640379921e-01 -4.3354664020e-01
-5.5569244059e-01 7.9827731514e-01 2.3229128182e-01
4.8462985093e-01 8.3999026373e-02 8.7067678915e-01
-2.7370289105e+00 1.6941293800e+00 -1.1146520942e-01
1.5938362232e+03 -2.5600985072e-02 6.4997072184e-03
4.7757175445e-01 6.8522485546e-01 -5.4990191563e-01
-6.4713865452e-01 6.9767535230e-01 3.0734453731e-01
5.9425312887e-01 2.0908371590e-01 7.7662553304e-01
-1.6001705662e+00 1.9642101135e+00 -6.0000453148e-01
1.5967182239e+03 -1.2915028194e-02 -5.0448071908e-03
6.2471796065e-01 6.0922146795e-01 -4.8844311095e-01
-5.1215969522e-01 7.9186765530e-01 3.3262300444e-01
5.8942337605e-01 4.2365309842e-02 8.0671262807e-01
-2.6653486966e+00 5.4412704062e-01 -6.9821354512e-01
1.5936712283e+03 -2.1795367395e-02 1.2832204875e-02
7.2330962048e-01 5.3854722765e-01 -4.3219217545e-01
-5.6424729405e-01 8.2175392137e-01 7.9658545445e-02
3.9805550377e-01 1.8624547323e-01 8.9825633291e-01
-1.3802492572e+00 -3.0747693234e-01 -2.4863253457e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6084706692e+03 -4.8765004285e-03 -3.0425143344e-02
9.8096652355e-01 6.5938491397e-02 1.8263842701e-01
-8.4426203695e-02 9.9185543044e-01 9.5367820747e-02
-1.7486250541e-01 -1.0897210862e-01 9.7854390997e-01
1.1830041736e+00 -2.2703936497e-01 6.1241457769e-01
1.5976705457e+03 -1.5697382974e-02 1.1593158067e-01
6.2666981811e-01 -5.9368404778e-01 5.0480113954e-01
5.5743902479e-01 7.9416885241e-01 2.4198670937e-01
-5.4456099081e-01 1.2975008779e-01 8.2862430691e-01
2.1252941688e+00 5.9949553019e-01 2.0728268299e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6180564252e+03 -1.8862041177e-02 5.9400972841e-03
3.7207776481e-01 7.5632532201e-01 -5.3808005372e-01
-5.2251028919e-01 6.4979528165e-01 5.5204084055e-01
7.6716434655e-01 7.5750242442e-02 6.3696213871e-01
-2.6506582225e+00 1.8303626760e+00 -3.5798235769e+00
1.6035292124e+03 -3.0073780861e-02 2.1188729575e-02
7.7984569899e-01 4.5973572034e-01 -4.2483379481e-01
-3.2216477968e-01 8.7666547613e-01 3.5730588813e-01
5.3670340087e-01 -1.4177697418e-01 8.3177445807e-01
-1.7754329607e+00 7.7552715111e-01 -2.7767347900e+00
1.6047214039e+03 -3.1253255498e-02 1.8729430064e-02
7.8620982428e-01 4.4880336657e-01 -4.2479365622e-01
-3.1366191991e-01 8.8210499702e-01 3.5143559045e-01
5.3243808298e-01 -1.4306052004e-01 8.3429214032e-01
-1.8269065559e+00 7.6714482479e-01 -2.7493733432e+00
1.6053141504e+03 -3.9177262112e-02 2.9672524438e-02
8.0144746733e-01 4.4734730195e-01 -3.9694124067e-01
-2.9732841844e-01 8.7390612158e-01 3.8455676077e-01
5.1891980951e-01 -1.9018013067e-01 8.3339891361e-01
-1.8015934684e+00 1.6053075942e+00 -1.8885766675e+00
1.5936909460e+03 -6.1272018955e-03 -4.3663141903e-03
4.1567643938e-01 6.5916243409e-01 -6.2667214972e-01
-5.7091528919e-01 7.2546703669e-01 3.8438692906e-01
7.0800341123e-01 1.9799612157e-01 6.7788546638e-01
-2.8121924776e+00 2.4387092420e+00 -1.7526656922e+00
1.6019342567e+03 -4.3584820514e-02 2.9153090172e-02
9.9740846940e-01 5.2972717509e-02 4.8685073319e-02
-5.9232629507e-02 9.8869790508e-01 1.3772417398e-01
-4.0839206237e-02 -1.4025100248e-01 9.8927337755e-01
1.5716707051e-01 7.1454062273e-01 -8.0725151208e-01
1.5989706544e+03 -4.4057978605e-02 6.3232847750e-02
9.8511573284e-01 1.5640979219e-01 -7.1294949497e-02
-1.6726179721e-01 9.6786029545e-01 -1.8780292777e-01
3.9629333980e-02 1.9693254020e-01 9.7961578718e-01
-7.7884346119e-01 -5.4318097111e-01 -4.6182223491e+00
1.5967883159e+03 -2.7664379945e-02 2.2555268632e-02
4.0582673734e-01 7.5002956014e-01 -5.2226460551e-01
-7.4972047146e-01 6.0001275655e-01 2.7911271315e-01
5.2270821108e-01 2.7828106454e-01 8.0581373480e-01
-2.0184011601e+00 8.1969405084e-01 -5.7807177096e+00
1.6096485300e+03 -2.4919573708e-02 1.8462484766e-02
4.1405912651e-01 7.4905048935e-01 -5.1718314373e-01
-7.4788642359e-01 6.0382967638e-01 2.7578183284e-01
5.1886504715e-01 2.7260426689e-01 8.1022587994e-01
-2.0537087482e+00 8.5712681145e-01 -5.8702553121e+00
1.6050002483e+03 -3.4932498860e-02 4.0167710380e-02
4.1511554793e-01 7.4769870954e-01 -5.1829115526e-01
-7.4869322206e-01 6.0441423374e-01 2.7229009035e-01
5.1685350063e-01 2.7500922495e-01 8.1069870178e-01
-2.0375697166e+00 8.7940475048e-01 -5.8474183885e+00
1.5981410500e+03 -3.2073461590e-02 4.1072924447e-02
-3.3097485157e-01 7.7748137014e-01 -5.3476945192e-01
-7.9835362158e-01 7.1416024683e-02 5.9793916608e-01
5.0307767048e-01 6.2483795540e-01 5.9706815939e-01
-1.7675981805e+00 2.1830779513e+00 -5.7406287014e+00
1.5523728794e+03 -1.6720839477e-02 2.0290518616e-02
-9.3010411892e-01 3.3245639059e-01 -1.5613800408e-01
-2.8728053310e-01 -3.9359979476e-01 8.7324057216e-01
2.2885852237e-01 8.5706006203e-01 4.6159703944e-01
-3.4957368368e-02 2.9755074673e+00 -5.7720894301e+00
1.5597683410e+03 -1.7392142218e-02 2.1248378423e-02
-9.2612461219e-01 3.4309516298e-01 -1.5677663043e-01
-2.9224484162e-01 -3.8981454238e-01 8.7329123154e-01
2.3850818697e-01 8.5459366467e-01 4.6128463345e-01
-8.1159446332e-02 2.9988270723e+00 -5.8413198059e+00
1.5788541249e+03 -1.3659624071e-02 4.5729865841e-02
7.1139896466e-01 -5.4871443638e-01 4.3911727407e-01
6.0712898605e-01 7.9454924314e-01 9.2679297229e-03
-3.5398574459e-01 2.6000762975e-01 8.9838194833e-01
9.0070146904e-01 8.1504850774e-01 -2.3855660535e+00
1.5809470998e+03 -1.9921960582e-02 6.1960594264e-02
7.2646128294e-01 -5.3100662269e-01 4.3621780230e-01
5.8650019879e-01 8.0989740246e-01 9.1495522033e-03
-3.5815013781e-01 2.4919503233e-01 8.9979459581e-01
1.0176812851e+00 7.3566635576e-01 -2.3745078624e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.7109805561e-01 -7.5936690277e-01 -2.4513743623e+00
83 99 57
6 18 382 -291.5200 -481.5800 33 446 -175.1500 -148.6000 84 436 -242.3900 -177.4200 15 565 -417.2000 -268.1000 34 487 -571.5500 140.4500 1 165 -893.3400 -204.1100
-8.2668152317e-01 -3.5907779800e-01 -2.5969102002e+00
125 132 106
7 18 579 -473.6500 -230.5200 33 609 -253.7900 58.9000 84 642 -394.0900 24.2300 15 803 -524.5200 -112.5000 32 219 18.8500 399.3201 34 749 -541.0500 375.8900 1 362 -1035.1899 177.2500
-2.4528501726e-01 -8.1043828646e-01 -2.3901064987e+00
142 165 146
5 18 1442 -163.2200 -526.6600 33 1674 -88.6200 -202.1600 84 1824 -129.5300 -211.2200 15 1418 -327.9900 -288.0699 1 476 -704.0100 -277.6899
-4.4883603813e-01 -7.2743867986e-01 -2.4637807721e+00
94 103 74
6 18 1462 -276.9900 -461.7700 33 1703 -160.3200 -138.9800 84 1243 -229.6600 -163.3800 15 1430 -404.5900 -255.3500 32 274 283.1400 34.1700 1 491 -855.1500 -171.4300
-4.7832944853e-01 -6.3172289365e-01 -2.4935851760e+00
145 163 150
8 18 1086 -291.4200 -401.5400 33 1716 -156.9000 -93.4900 84 1255 -239.9600 -114.4800 15 1448 -409.0900 -216.2200 32 416 275.5900 128.8300 34 1542 -515.6700 199.3200 1 506 -844.5300 -75.7000 41 1236 -561.3000 -428.0000
-7.8171245635e-01 -2.2910306651e-01 -2.6079836587e+00
149 159 122
7 18 1121 -448.9800 -158.0500 33 1791 -217.2400 107.2800 84 1311 -366.4900 83.4600 15 1525 -499.3000 -62.6300 32 458 89.2300 493.1400 34 1645 -478.6000 423.4500 1 578 -964.0000 282.0801
-1.5204137747e-01 -8.0510684531e-01 -2.3911928899e+00
75 93 54
5 18 2008 -106.9600 -524.1200 33 4246 -45.2700 -213.0300 84 4705 -80.5400 -211.3200 15 3275 -286.5700 -286.0601 1 701 -598.4800 -280.8300
-5.0200537825e-01 -6.4203144710e-01 -2.4904182651e+00
141 158 148
3 18 1482 -305.3700 -407.4600 33 2677 -168.9300 -95.0600 1 1046 -871.7500 -83.1800
-1.7495244766e-01 -5.5678697347e-01 -2.1509311798e+00
96 141 86
7 18 4377 -136.4800 -419.3101 33 9555 -42.1300 -83.2500 84 7268 -85.5500 -69.0600 15 7782 -316.9800 -151.5900 34 3883 -462.5900 266.3500 1 1069 -708.4000 76.0900 35 4311 -633.8600 -298.9200
-2.5962606418e-01 -1.3878185339e+00 -3.2151290794e+00
169 196 187
8 18 1954 -123.1400 -649.9100 33 2447 -92.8700 -425.9500 84 2687 -139.8100 -457.8400 15 1998 -264.8400 -556.6899 32 571 298.0500 -606.6200 34 2186 -445.8000 -329.8000 85 2737 -202.4000 -246.0100 14 2772 -452.3600 -300.4399
5.0626167292e-01 -1.5666578397e+00 -3.1483948756e+00
177 218 216
9 18 1883 230.6801 -748.2500 33 2217 178.4600 -598.3900 84 2555 181.8300 -555.9100 15 2867 28.9900 -640.0800 34 1927 -192.0900 -643.3000 14 3661 -348.9700 -475.1400 82 1822 -340.4500 -454.1801 93 2862 231.2500 -72.0000 92 2257 201.5100 -40.7700
-9.6965654782e-01 -1.5569736964e+00 -3.0768803393e+00
139 165 152
7 18 2611 -462.4500 -750.3600 33 3971 -386.5400 -411.8600 84 2601 -461.3100 -527.3900 15 2908 -560.8100 -622.2800 32 1029 -271.3800 -591.9000 34 3571 -787.1700 -219.5200 14 6089 -630.3800 -235.0699
-5.2158037580e-01 -1.2228880983e+00 -3.2698264431e+00
172 204 202
6 18 4188 -238.6500 -564.6100 33 4109 -165.9800 -331.4600 84 4472 -243.3800 -379.0900 32 2069 138.1400 -424.3300 34 3596 -483.5300 -196.5300 14 6126 -457.2400 -223.8000
-9.3893970701e-01 -7.4364752032e-01 -2.5103067055e+00
127 103 116
6 18 172 -552.1600 -459.1200 33 324 -363.0700 -86.5800 84 228 -477.2800 -157.8000 15 300 -605.2500 -264.2500 32 74 -191.9700 114.9600 85 643 -360.9200 -138.9900
-8.0267299111e-01 -3.8638251033e-01 -2.6059152079e+00
132 139 88
3 18 181 -458.9500 -245.9800 33 239 -247.4600 44.2900 15 315 -515.2200 -123.6100
-4.2641838652e-01 -7.5182130829e-01 -2.4442428652e+00
159 181 174
5 18 252 -266.5800 -480.4800 33 445 -155.9000 -151.6700 84 315 -220.3500 -175.5700 15 412 -398.1700 -264.4800 85 845 -254.6200 -164.8300
-3.3497056063e-01 -7.8030043001e-01 -2.4235182537e+00
99 113 78
7 18 380 -214.2700 -501.1899 33 440 -121.6200 -175.9500 84 433 -174.5700 -193.5100 15 564 -362.7500 -275.7800 85 842 -236.3000 -175.6400 93 431 45.3101 -40.0000 92 399 9.1600 -10.4600
-3.8695064749e+00 2.2642179568e+00 -6.1486862152e+00
202 155 135
4 18 504 -946.1300 581.2800 33 737 -445.2400 586.1700 84 536 -870.9200 524.2000 15 659 -767.1600 209.7700
-1.0160645990e+00 -8.9433295896e-01 -2.4169548510e+00
140 127 118
12 18 546 -614.5700 -564.0699 33 823 -432.0100 -139.9700 84 605 -536.9300 -233.0300 15 757 -664.7400 -323.9700 32 138 -336.3600 11.5600 85 1098 -386.5000 -173.5200 35 974 -864.3300 -180.8000 41 925 -822.8200 -350.9000 87 2202 -353.9900 76.5100 88 1610 -350.7100 82.5200 86 1780 -344.4400 69.2100 17 1242 -851.3600 21.6700
-1.0797068417e+00 -8.9266190035e-01 -2.4108748701e+00
141 131 129
5 18 765 -654.4800 -563.8700 33 825 -459.1900 -130.5400 84 606 -571.6200 -229.9399 15 758 -693.2900 -322.8700 32 199 -397.2600 29.0300
-1.0039813017e+00 -7.4060432945e-01 -2.5205156052e+00
131 105 122
6 18 561 -586.6200 -454.9700 33 595 -387.1300 -77.8200 84 438 -507.7500 -154.3500 15 774 -630.4900 -263.6899 32 154 -247.1800 128.1500 85 1107 -373.3700 -135.0800
-3.6359882413e-01 -6.7397602771e-01 -2.4909165744e+00
90 103 85
5 18 566 -224.9500 -426.8199 33 586 -113.4300 -126.2200 84 614 -183.1100 -138.3600 15 777 -362.9000 -233.9100 85 1105 -236.4400 -147.6800
-8.1549280318e-01 -4.9956251088e-01 -2.5655440578e+00
141 161 159
5 18 573 -475.3200 -313.2000 33 602 -272.7400 0.4300 84 448 -397.9800 -41.9800 15 792 -531.5400 -166.7100 32 161 -6.9301 290.6699
1.2489450610e-01 2.2229435771e-01 -2.5144638742e+00
117 66 65
6 18 844 61.4301 94.8900 33 888 219.1000 211.7500 84 969 81.9100 278.3500 15 861 -133.8300 127.2100 34 784 59.7700 501.9000 35 1024 -99.8200 -20.4300
1.2490229448e-01 2.2226716727e-01 -2.5157898868e+00
117 66 65
5 18 845 61.4301 94.8900 33 889 219.1000 211.7500 15 862 -133.8300 127.2100 35 1025 -99.8200 -20.4300 41 954 -54.5500 -260.7700
1.8934147705e-01 2.9367191558e-01 -2.5231783323e+00
144 122 102
5 18 609 99.3199 136.8800 33 633 256.8500 234.9000 84 677 113.4600 308.0800 15 873 -106.0000 153.4900 41 704 3.5000 -249.8700
-3.5317726891e+00 1.9208097497e+00 -5.8551262443e+00
206 159 139
12 18 673 -907.6300 519.0400 33 721 -429.3200 538.1600 84 723 -837.6200 475.6700 15 881 -745.4400 173.9600 85 576 -555.7400 473.4500 35 1190 -123.2800 592.6100 41 855 -89.3800 677.5900 87 853 128.7800 408.8600 88 839 130.9100 415.1000 86 822 141.1801 402.3000 16 603 616.6000 552.0800 89 572 651.3600 263.9900
-1.0918443246e+00 -9.4174878162e-01 -2.3850207478e+00
131 107 120
5 18 757 -667.1900 -598.3400 33 1146 -475.9300 -150.4400 84 851 -585.0800 -256.0900 15 1026 -707.7800 -343.4399 32 268 -435.0500 -11.0300
-1.0128839082e+00 -3.6637109931e-01 -2.6417310786e+00
119 140 137
4 18 1104 -569.2900 -230.3900 33 1198 -322.7900 72.5500 84 907 -479.3600 23.2200 15 1107 -590.0500 -119.4700
-5.8007157984e-01 -1.5988831616e+00 -3.0267302509e+00
141 166 163
5 18 1340 -284.8400 -785.5601 33 1602 -255.6300 -479.2600 84 1175 -292.0600 -558.8300 15 1345 -416.7800 -645.8400 32 354 0.5699 -729.2700
-8.9184459519e-01 -1.4477069053e+00 -3.1164973795e+00
187 207 205
6 18 1375 -421.8300 -692.5400 33 1637 -340.6700 -377.6801 84 1744 -419.1000 -477.0000 15 1361 -519.3100 -576.6000 32 369 -184.0300 -521.1400 85 2027 -331.3700 -241.5000
1.9766752788e-01 -1.3974372278e+00 -3.2624375986e+00
186 217 224
6 18 1392 85.3500 -647.0500 33 1600 79.6899 -482.6500 84 1750 50.5699 -467.9000 15 1363 -86.2800 -563.6500 32 355 647.3300 -713.1300 85 2021 -112.2100 -260.3000
-1.0253633911e+00 -7.2858360065e-01 -2.5255753841e+00
187 163 193
5 18 1082 -596.6300 -446.9301 33 1177 -393.0800 -69.8700 84 1244 -517.4800 -148.0400 15 1429 -637.9100 -259.1899 32 282 -261.5900 142.0300
-8.0022439043e-01 -5.8064679630e-01 -2.5519867408e+00
113 131 114
4 18 2082 -466.1700 -361.3300 33 1738 -277.9700 -34.7100 84 1267 -395.2900 -81.3100 15 1456 -532.5600 -198.1200
-9.2511945161e-01 -3.4841156530e-01 -2.6186058323e+00
192 204 210
6 18 1107 -524.7400 -222.9000 33 1197 -289.0100 72.1100 84 1295 -439.9800 29.9300 15 1500 -559.1600 -110.4200 32 749 -58.6100 414.4800 85 1406 -341.3900 -50.7600
-9.6647756683e-01 -2.5679372861e-01 -2.6498570527e+00
160 174 140
5 18 1119 -541.8800 -169.2000 33 1795 -289.4500 111.2200 84 1307 -451.9900 71.8000 15 1518 -565.6400 -78.1200 32 456 -66.5300 479.6799
-6.6618003921e-01 -2.5144928796e-01 -2.5875911980e+00
141 160 132
5 18 1117 -387.2300 -172.9000 33 1781 -175.1800 87.4000 84 1305 -312.5700 71.5900 15 1522 -457.5600 -69.2400 32 454 183.4600 467.0100
-7.2118616788e-01 -1.8176314841e-01 -2.5992916687e+00
161 169 144
5 18 1128 -416.5600 -132.5600 33 1801 -187.8500 121.0500 84 1319 -336.0200 104.7000 15 1537 -473.9700 -42.9300 32 465 150.7100 526.6000
-7.8242710215e-02 1.2066675094e+00 -2.3559370968e+00
118 118 90
3 18 1004 -62.4500 716.0500 33 1412 245.8500 684.3500 15 1796 -205.2000 504.7700
-6.3339479059e-01 -1.6158856880e+00 -3.0229519280e+00
186 211 215
5 18 2536 -310.4300 -793.7600 33 2399 -278.7700 -479.6300 84 2544 -317.2700 -566.8101 15 1933 -439.3800 -652.8101 32 520 -44.6899 -730.0400
-4.5398010987e-01 -1.5958174165e+00 -3.0058537104e+00
181 207 207
6 18 1858 -225.9600 -790.8101 33 2375 -210.1500 -495.4700 84 2548 -235.5900 -561.8300 15 1942 -368.4300 -646.1400 32 347 99.2900 -764.1500 85 2650 -254.2600 -292.5601
-2.3570445803e-01 -1.5415729663e+00 -2.9967221749e+00
162 203 205
5 18 1345 -121.3900 -769.1100 33 1586 -120.1800 -502.4700 84 1708 -137.6900 -543.4800 15 1953 -279.8300 -626.0300 34 1380 -544.2100 -398.6899
3.9558928820e-01 -1.5338563456e+00 -3.1714856713e+00
177 219 218
6 18 1910 178.1899 -727.9200 33 2262 138.5500 -567.9800 84 1711 134.3500 -536.7900 15 1954 -14.2400 -624.0699 34 1985 -227.6000 -589.2000 85 1994 -79.2500 -298.5800
-4.9748904505e-02 -1.5165837966e+00 -3.1579219925e+00
177 215 215
6 18 2666 -28.2500 -720.8300 33 3739 -33.0100 -505.3700 84 2610 -54.3500 -522.2900 15 1959 -190.9900 -613.1200 32 498 443.3800 -769.0699 93 2811 116.2600 -155.9000
-2.5964973035e-01 -1.3878835911e+00 -3.2145249429e+00
169 196 187
6 18 1955 -123.1400 -649.9100 33 2448 -92.8700 -425.9500 84 2688 -139.8100 -457.8400 15 1999 -264.8400 -556.6899 32 572 298.0500 -606.6200 85 2738 -202.4000 -246.0100
-1.2479379593e+00 -1.3985743469e+00 -3.1534590165e+00
180 201 192
3 18 1385 -580.4800 -659.6000 33 2556 -453.6800 -317.3800 15 2002 -643.8700 -552.7800
