# Bundle file v0.3
96 9302
9.5393196430e-01 2.5979300117e-01 -1.5007132981e-01
-2.2681988692e-01 9.5188910556e-01 2.0605792781e-01
1.9638367138e-01 -1.6252608177e-01 9.6696366341e-01
5.1619785913e-01 1.1293246806e+00 8.6468234635e-01
1.5973002463e+03 -3.7179702315e-02 4.2141157525e-02
9.4952678978e-01 2.7856314803e-01 -1.4422707116e-01
-2.5888479232e-01 9.5553743150e-01 1.4116260589e-01
1.7713706501e-01 -9.6699480642e-02 9.7942415257e-01
-6.6948593823e-02 6.2937823103e-01 -9.8240101768e-01
1.5956961834e+03 -1.2987113136e-02 -1.0236296046e-02
8.3268300513e-01 4.9866543465e-01 -2.4077333168e-01
-4.2328216110e-01 8.5352193603e-01 3.0386266111e-01
3.5703112618e-01 -1.5110621763e-01 9.2178939348e-01
-7.2317368033e-01 1.4161910896e+00 -2.0973704477e-01
1.5936428594e+03 -1.8404822458e-02 3.4654265136e-03
7.3020580390e-01 5.5484483836e-01 -3.9868118754e-01
-5.2306579004e-01 8.2939198609e-01 1.9624248444e-01
4.3954711150e-01 6.5239089224e-02 8.9584719568e-01
-1.3745000850e+00 3.3792271258e-01 -3.5029562242e-01
1.6041142281e+03 -4.4281450199e-02 2.9237507167e-02
4.4634106897e-01 7.0674475016e-01 -5.4890027169e-01
-6.6482981424e-01 6.7247228652e-01 3.2524197447e-01
5.9898327877e-01 2.1975641510e-01 7.7001698019e-01
-1.8991444844e+00 1.6617578667e+00 -5.4246499020e-01
1.5987138986e+03 -2.2883828918e-02 4.6349147950e-04
6.7603050456e-01 5.9671810482e-01 -4.3233119282e-01
-5.5650866196e-01 7.9801377665e-01 2.3124039753e-01
4.8299157972e-01 8.4270491024e-02 8.7156045015e-01
-2.7354195112e+00 1.6800276217e+00 -1.0635199843e-01
1.6003456802e+03 -2.1584225380e-02 -2.7214433654e-03
6.7569325923e-01 5.9721923890e-01 -4.3216640327e-01
-5.5721358176e-01 7.9759090009e-01 2.3100168916e-01
4.8265064355e-01 8.4722705249e-02 8.7170546602e-01
-2.7318991154e+00 1.6870013977e+00 -1.0609042291e-01
1.5941329878e+03 -2.5484454058e-02 6.4788555762e-03
4.7795872843e-01 6.8578947280e-01 -5.4886086845e-01
-6.4869182020e-01 6.9688809755e-01 3.0585274547e-01
5.9224519950e-01 2.0985656648e-01 7.7794977034e-01
-1.5973526676e+00 1.9564126498e+00 -5.9363083390e-01
1.5970310234e+03 -1.3039030792e-02 -4.7488696407e-03
6.2500015986e-01 6.0995754130e-01 -4.8716177804e-01
-5.1397668907e-01 7.9124842718e-01 3.3129124584e-01
5.8753958442e-01 4.3332716109e-02 8.0803435103e-01
-2.6608054963e+00 5.3749191340e-01 -6.9141629641e-01
1.5940569414e+03 -2.1774507489e-02 1.2911557468e-02
7.2362275149e-01 5.3942956424e-01 -4.3056458140e-01
-5.6552348109e-01 8.2101943367e-01 7.8168291988e-02
3.9566817646e-01 1.8693002638e-01 8.9916842659e-01
-1.3744699757e+00 -3.1503484707e-01 -2.4394258281e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6090471197e+03 -5.6279068491e-03 -2.8902345141e-02
9.8043464167e-01 6.7209694188e-02 1.8501559505e-01
-8.5919963994e-02 9.9175903025e-01 9.5035707536e-02
-1.7710356629e-01 -1.0907283313e-01 9.7812956395e-01
1.1931274987e+00 -2.2989895794e-01 6.1184915582e-01
1.5975065066e+03 4.8778100866e-03 3.1913668401e-02
6.2636429883e-01 -5.9276570885e-01 5.0625742421e-01
5.5590765816e-01 7.9493807306e-01 2.4298175980e-01
-5.4647455636e-01 1.2923727951e-01 8.2744382579e-01
2.1331973367e+00 6.0319120047e-01 2.0190440854e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6188774184e+03 -1.8726227294e-02 6.1826980527e-03
3.7224728770e-01 7.5673309762e-01 -5.3738903577e-01
-5.2459628158e-01 6.4918672429e-01 5.5077703143e-01
7.6565703690e-01 7.6887033848e-02 6.3863736649e-01
-2.6490004806e+00 1.8242146525e+00 -3.5730586282e+00
1.6042786013e+03 -2.9870783698e-02 2.1214486654e-02
7.8023688966e-01 4.6068022475e-01 -4.2308879274e-01
-3.2411620376e-01 8.7629842546e-01 3.5644039613e-01
5.3495708470e-01 -1.4097801267e-01 8.3303428349e-01
-1.7688725283e+00 7.7072216551e-01 -2.7712124328e+00
1.6055667586e+03 -3.1197767982e-02 1.8934500693e-02
7.8661685608e-01 4.4975039289e-01 -4.2303487542e-01
-3.1558915875e-01 8.8174762608e-01 3.5060605639e-01
5.3069520876e-01 -1.4228741334e-01 8.3553389363e-01
-1.8202559935e+00 7.6244760049e-01 -2.7441198549e+00
1.6059158930e+03 -3.9022396934e-02 2.9695420614e-02
8.0178512143e-01 4.4832304315e-01 -3.9515448630e-01
-2.9929358120e-01 8.7355961302e-01 3.8381890880e-01
5.1726586134e-01 -1.8947308907e-01 8.3458730952e-01
-1.7947590946e+00 1.6007913210e+00 -1.8826708397e+00
1.5941163388e+03 -5.9304594165e-03 -4.5052240834e-03
4.1617636464e-01 6.5962737237e-01 -6.2585059170e-01
-5.7265495849e-01 7.2477984565e-01 3.8309329653e-01
7.0630271982e-01 1.9896206914e-01 6.7937512688e-01
-2.8099322412e+00 2.4316937572e+00 -1.7457593438e+00
1.6023809369e+03 -4.3429723144e-02 2.9264591351e-02
9.9722011669e-01 5.4239263007e-02 5.1089541135e-02
-6.0817401572e-02 9.8863032002e-01 1.3751848601e-01
-4.3049768071e-02 -1.4024333380e-01 9.8918073414e-01
1.6747276664e-01 7.1195505455e-01 -8.0644093729e-01
1.5997735298e+03 -4.3155027435e-02 6.3847927721e-02
9.8507611106e-01 1.5768276911e-01 -6.9001447479e-02
-1.6808017184e-01 9.6761435992e-01 -1.8833880722e-01
3.7069006784e-02 1.9712583492e-01 9.7967713760e-01
-7.6902786402e-01 -5.4732061066e-01 -4.6193794454e+00
1.5985476257e+03 -2.8953819869e-02 2.8889719429e-02
4.0602716225e-01 7.5047383650e-01 -5.2147000321e-01
-7.5116473941e-01 5.9906128744e-01 2.7726721435e-01
5.2047428157e-01 2.7913185884e-01 8.0696463838e-01
-2.0165150249e+00 8.1092545102e-01 -5.7815462700e+00
1.6115527142e+03 -2.6130986428e-02 2.5099516139e-02
4.1423979107e-01 7.4949940552e-01 -5.1638748690e-01
-7.4933291248e-01 6.0287876960e-01 2.7392950816e-01
5.1662905626e-01 2.7347363730e-01 8.1136094800e-01
-2.0517793582e+00 8.4829469562e-01 -5.8720539461e+00
1.6068297910e+03 -3.6332874539e-02 4.7216570330e-02
4.1530903507e-01 7.4815351079e-01 -5.1747920701e-01
-7.5012078013e-01 6.0346767720e-01 2.7045439133e-01
5.1462337743e-01 2.7584975417e-01 8.1183107389e-01
-2.0355838532e+00 8.7062100279e-01 -5.8486921127e+00
1.5998191088e+03 -3.2517330445e-02 4.3917488012e-02
-3.3081881081e-01 7.7686384061e-01 -5.3576252908e-01
-7.9980432753e-01 7.0514557407e-02 5.9610463416e-01
5.0087119311e-01 6.2570781548e-01 5.9801151959e-01
-1.7736171470e+00 2.1753422750e+00 -5.7423185138e+00
1.5538390002e+03 -1.7938293973e-02 2.4761846863e-02
-9.3022608257e-01 3.3103798625e-01 -1.5840860760e-01
-2.8871514667e-01 -3.9367692834e-01 8.7273251353e-01
2.2654579976e-01 8.5757351157e-01 4.6178422760e-01
-4.5605203112e-02 2.9745625253e+00 -5.7759814979e+00
1.5613082158e+03 -1.8847073897e-02 2.6350457534e-02
-9.2626348969e-01 3.4167107923e-01 -1.5904974465e-01
-2.9368597458e-01 -3.8989734465e-01 8.7277065084e-01
2.3618741709e-01 8.5512626801e-01 4.6149167897e-01
-9.1813316940e-02 2.9978042973e+00 -5.8453064783e+00
1.5793488216e+03 -1.2879549805e-02 4.4861778477e-02
7.1106688792e-01 -5.4777222779e-01 4.4082816081e-01
6.0605972184e-01 7.9534707472e-01 1.0707207705e-02
-3.5647649917e-01 2.5955465166e-01 8.9752765324e-01
9.0966555493e-01 8.1958112931e-01 -2.3893132005e+00
1.5813721478e+03 -1.9333550197e-02 6.1758646848e-02
7.2610890686e-01 -5.3004283066e-01 4.3797311909e-01
5.8541721698e-01 8.1066386047e-01 1.0525558852e-02
-3.6062797651e-01 2.4875430245e-01 8.9892644836e-01
1.0267567614e+00 7.3994425584e-01 -2.3779822113e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.7450737269e-01 -7.5788794290e-01 -2.4536060388e+00
83 99 57
6 18 382 -291.5200 -481.5800 33 446 -175.1500 -148.6000 84 436 -242.3900 -177.4200 15 565 -417.2000 -268.1000 34 487 -571.5500 140.4500 1 165 -893.3400 -204.1100
-8.3013831927e-01 -3.5815008637e-01 -2.5999621212e+00
125 132 106
7 18 579 -473.6500 -230.5200 33 609 -253.7900 58.9000 84 642 -394.0900 24.2300 15 803 -524.5200 -112.5000 32 219 18.8500 399.3201 34 749 -541.0500 375.8900 1 362 -1035.1899 177.2500
-2.4883272403e-01 -8.0866327590e-01 -2.3918132583e+00
142 165 146
5 18 1442 -163.2200 -526.6600 33 1674 -88.6200 -202.1600 84 1824 -129.5300 -211.2200 15 1418 -327.9900 -288.0699 1 476 -704.0100 -277.6899
-4.5225419714e-01 -7.2593944110e-01 -2.4659459730e+00
94 103 74
6 18 1462 -276.9900 -461.7700 33 1703 -160.3200 -138.9800 84 1243 -229.6600 -163.3800 15 1430 -404.5900 -255.3500 32 274 283.1400 34.1700 1 491 -855.1500 -171.4300
-4.8178811698e-01 -6.3028360925e-01 -2.4958182181e+00
145 163 150
8 18 1086 -291.4200 -401.5400 33 1716 -156.9000 -93.4900 84 1255 -239.9600 -114.4800 15 1448 -409.0900 -216.2200 32 416 275.5900 128.8300 34 1542 -515.6700 199.3200 1 506 -844.5300 -75.7000 41 1236 -561.3000 -428.0000
-7.8531685018e-01 -2.2815260449e-01 -2.6109292518e+00
149 159 122
7 18 1121 -448.9800 -158.0500 33 1791 -217.2400 107.2800 84 1311 -366.4900 83.4600 15 1525 -499.3000 -62.6300 32 458 89.2300 493.1400 34 1645 -478.6000 423.4500 1 578 -964.0000 282.0801
-1.5561406845e-01 -8.0321593199e-01 -2.3926758374e+00
75 93 54
5 18 2008 -106.9600 -524.1200 33 4246 -45.2700 -213.0300 84 4705 -80.5400 -211.3200 15 3275 -286.5700 -286.0601 1 701 -598.4800 -280.8300
-5.0545908035e-01 -6.4061978109e-01 -2.4927174676e+00
141 158 148
3 18 1482 -305.3700 -407.4600 33 2677 -168.9300 -95.0600 1 1046 -871.7500 -83.1800
-1.7941774484e-01 -5.5496636947e-01 -2.1525428883e+00
96 141 86
7 18 4377 -136.4800 -419.3101 33 9555 -42.1300 -83.2500 84 7268 -85.5500 -69.0600 15 7782 -316.9800 -151.5900 34 3883 -462.5900 266.3500 1 1069 -708.4000 76.0900 35 4311 -633.8600 -298.9200
-2.6042172002e-01 -1.3858977065e+00 -3.2165169528e+00
169 196 187
8 18 1954 -123.1400 -649.9100 33 2447 -92.8700 -425.9500 84 2687 -139.8100 -457.8400 15 1998 -264.8400 -556.6899 32 571 298.0500 -606.6200 34 2186 -445.8000 -329.8000 85 2737 -202.4000 -246.0100 14 2772 -452.3600 -300.4399
5.0530100605e-01 -1.5637305942e+00 -3.1480279657e+00
177 218 216
9 18 1883 230.6801 -748.2500 33 2217 178.4600 -598.3900 84 2555 181.8300 -555.9100 15 2867 28.9900 -640.0800 34 1927 -192.0900 -643.3000 14 3661 -348.9700 -475.1400 82 1822 -340.4500 -454.1801 93 2862 231.2500 -72.0000 92 2257 201.5100 -40.7700
-9.7033904630e-01 -1.5558727280e+00 -3.0800026747e+00
139 165 152
7 18 2611 -462.4500 -750.3600 33 3971 -386.5400 -411.8600 84 2601 -461.3100 -527.3900 15 2908 -560.8100 -622.2800 32 1029 -271.3800 -591.9000 34 3571 -787.1700 -219.5200 14 6089 -630.3800 -235.0699
-5.2236325183e-01 -1.2213446773e+00 -3.2718121918e+00
172 204 202
6 18 4188 -238.6500 -564.6100 33 4109 -165.9800 -331.4600 84 4472 -243.3800 -379.0900 32 2069 138.1400 -424.3300 34 3596 -483.5300 -196.5300 14 6126 -457.2400 -223.8000
-9.4210075879e-01 -7.4276257283e-01 -2.5136516341e+00
127 103 116
6 18 172 -552.1600 -459.1200 33 324 -363.0700 -86.5800 84 228 -477.2800 -157.8000 15 300 -605.2500 -264.2500 32 74 -191.9700 114.9600 85 643 -360.9200 -138.9900
-8.0608282819e-01 -3.8541857209e-01 -2.6089103626e+00
132 139 88
3 18 181 -458.9500 -245.9800 33 239 -247.4600 44.2900 15 315 -515.2200 -123.6100
-4.2986625278e-01 -7.5028894136e-01 -2.4463714881e+00
159 181 174
5 18 252 -266.5800 -480.4800 33 445 -155.9000 -151.6700 84 315 -220.3500 -175.5700 15 412 -398.1700 -264.4800 85 845 -254.6200 -164.8300
-3.3844353893e-01 -7.7863835362e-01 -2.4253932778e+00
99 113 78
7 18 380 -214.2700 -501.1899 33 440 -121.6200 -175.9500 84 433 -174.5700 -193.5100 15 564 -362.7500 -275.7800 85 842 -236.3000 -175.6400 93 431 45.3101 -40.0000 92 399 9.1600 -10.4600
-3.8645946737e+00 2.2587809737e+00 -6.1557309099e+00
202 155 135
4 18 504 -946.1300 581.2800 33 737 -445.2400 586.1700 84 536 -870.9200 524.2000 15 659 -767.1600 209.7700
-1.0192325283e+00 -8.9350895344e-01 -2.4204839501e+00
140 127 118
12 18 546 -614.5700 -564.0699 33 823 -432.0100 -139.9700 84 605 -536.9300 -233.0300 15 757 -664.7400 -323.9700 32 138 -336.3600 11.5600 85 1098 -386.5000 -173.5200 35 974 -864.3300 -180.8000 41 925 -822.8200 -350.9000 87 2202 -353.9900 76.5100 88 1610 -350.7100 82.5200 86 1780 -344.4400 69.2100 17 1242 -851.3600 21.6700
-1.0828959612e+00 -8.9191509491e-01 -2.4146005421e+00
141 131 129
5 18 765 -654.4800 -563.8700 33 825 -459.1900 -130.5400 84 606 -571.6200 -229.9399 15 758 -693.2900 -322.8700 32 199 -397.2600 29.0300
-1.0071028204e+00 -7.3980211179e-01 -2.5240159279e+00
131 105 122
6 18 561 -586.6200 -454.9700 33 595 -387.1300 -77.8200 84 438 -507.7500 -154.3500 15 774 -630.4900 -263.6899 32 154 -247.1800 128.1500 85 1107 -373.3700 -135.0800
-3.6704588443e-01 -6.7238393747e-01 -2.4928814963e+00
90 103 85
5 18 566 -224.9500 -426.8199 33 586 -113.4300 -126.2200 84 614 -183.1100 -138.3600 15 777 -362.9000 -233.9100 85 1105 -236.4400 -147.6800
-8.1885443538e-01 -4.9858345236e-01 -2.5685730935e+00
141 161 159
5 18 573 -475.3200 -313.2000 33 602 -272.7400 0.4300 84 448 -397.9800 -41.9800 15 792 -531.5400 -166.7100 32 161 -6.9301 290.6699
1.2025044597e-01 2.2430066065e-01 -2.5153324818e+00
117 66 65
6 18 844 61.4301 94.8900 33 888 219.1000 211.7500 84 969 81.9100 278.3500 15 861 -133.8300 127.2100 34 784 59.7700 501.9000 35 1024 -99.8200 -20.4300
1.2025322395e-01 2.2427961933e-01 -2.5166744213e+00
117 66 65
5 18 845 61.4301 94.8900 33 889 219.1000 211.7500 15 862 -133.8300 127.2100 35 1025 -99.8200 -20.4300 41 954 -54.5500 -260.7700
1.8460672215e-01 2.9575113927e-01 -2.5239144913e+00
144 122 102
5 18 609 99.3199 136.8800 33 633 256.8500 234.9000 84 677 113.4600 308.0800 15 873 -106.0000 153.4900 41 704 3.5000 -249.8700
-3.5276024959e+00 1.9162439212e+00 -5.8618108417e+00
206 159 139
12 18 673 -907.6300 519.0400 33 721 -429.3200 538.1600 84 723 -837.6200 475.6700 15 881 -745.4400 173.9600 85 576 -555.7400 473.4500 35 1190 -123.2800 592.6100 41 855 -89.3800 677.5900 87 853 128.7800 408.8600 88 839 130.9100 415.1000 86 822 141.1801 402.3000 16 603 616.6000 552.0800 89 572 651.3600 263.9900
-1.0950332676e+00 -9.4100534708e-01 -2.3887827469e+00
131 107 120
5 18 757 -667.1900 -598.3400 33 1146 -475.9300 -150.4400 84 851 -585.0800 -256.0900 15 1026 -707.7800 -343.4399 32 268 -435.0500 -11.0300
-1.0161697326e+00 -3.6568058706e-01 -2.6452268164e+00
119 140 137
4 18 1104 -569.2900 -230.3900 33 1198 -322.7900 72.5500 84 907 -479.3600 23.2200 15 1107 -590.0500 -119.4700
-5.8096526266e-01 -1.5973027301e+00 -3.0289747452e+00
141 166 163
5 18 1340 -284.8400 -785.5601 33 1602 -255.6300 -479.2600 84 1175 -292.0600 -558.8300 15 1345 -416.7800 -645.8400 32 354 0.5699 -729.2700
-8.9259720834e-01 -1.4465533774e+00 -3.1194297283e+00
187 207 205
6 18 1375 -421.8300 -692.5400 33 1637 -340.6700 -377.6801 84 1744 -419.1000 -477.0000 15 1361 -519.3100 -576.6000 32 369 -184.0300 -521.1400 85 2027 -331.3700 -241.5000
1.9685338191e-01 -1.3949363966e+00 -3.2627125229e+00
186 217 224
6 18 1392 85.3500 -647.0500 33 1600 79.6899 -482.6500 84 1750 50.5699 -467.9000 15 1363 -86.2800 -563.6500 32 355 647.3300 -713.1300 85 2021 -112.2100 -260.3000
-1.0284834859e+00 -7.2781049804e-01 -2.5291314036e+00
187 163 193
5 18 1082 -596.6300 -446.9301 33 1177 -393.0800 -69.8700 84 1244 -517.4800 -148.0400 15 1429 -637.9100 -259.1899 32 282 -261.5900 142.0300
-8.0352630957e-01 -5.7962849300e-01 -2.5549890826e+00
113 131 114
4 18 2082 -466.1700 -361.3300 33 1738 -277.9700 -34.7100 84 1267 -395.2900 -81.3100 15 1456 -532.5600 -198.1200
-9.2850792033e-01 -3.4761357463e-01 -2.6218853136e+00
192 204 210
6 18 1107 -524.7400 -222.9000 33 1197 -289.0100 72.1100 84 1295 -439.9800 29.9300 15 1500 -559.1600 -110.4200 32 749 -58.6100 414.4800 85 1406 -341.3900 -50.7600
-9.6988978589e-01 -2.5607414121e-01 -2.6532299168e+00
160 174 140
5 18 1119 -541.8800 -169.2000 33 1795 -289.4500 111.2200 84 1307 -451.9900 71.8000 15 1518 -565.6400 -78.1200 32 456 -66.5300 479.6799
-6.6983623335e-01 -2.5034618255e-01 -2.5902499350e+00
141 160 132
5 18 1117 -387.2300 -172.9000 33 1781 -175.1800 87.4000 84 1305 -312.5700 71.5900 15 1522 -457.5600 -69.2400 32 454 183.4600 467.0100
-7.2488613438e-01 -1.8074873092e-01 -2.6020831699e+00
161 169 144
5 18 1128 -416.5600 -132.5600 33 1801 -187.8500 121.0500 84 1319 -336.0200 104.7000 15 1537 -473.9700 -42.9300 32 465 150.7100 526.6000
-8.4481666178e-02 1.2082128815e+00 -2.3575154300e+00
118 118 90
3 18 1004 -62.4500 716.0500 33 1412 245.8500 684.3500 15 1796 -205.2000 504.7700
-6.3425913813e-01 -1.6143652227e+00 -3.0253235682e+00
186 211 215
5 18 2536 -310.4300 -793.7600 33 2399 -278.7700 -479.6300 84 2544 -317.2700 -566.8101 15 1933 -439.3800 -652.8101 32 520 -44.6899 -730.0400
-4.5496810095e-01 -1.5940846623e+00 -3.0078104632e+00
181 207 207
6 18 1858 -225.9600 -790.8101 33 2375 -210.1500 -495.4700 84 2548 -235.5900 -561.8300 15 1942 -368.4300 -646.1400 32 347 99.2900 -764.1500 85 2650 -254.2600 -292.5601
-2.3684680929e-01 -1.5395845681e+00 -2.9981583227e+00
162 203 205
5 18 1345 -121.3900 -769.1100 33 1586 -120.1800 -502.4700 84 1708 -137.6900 -543.4800 15 1953 -279.8300 -626.0300 34 1380 -544.2100 -398.6899
3.9467097681e-01 -1.5310709960e+00 -3.1713515474e+00
177 219 218
6 18 1910 178.1899 -727.9200 33 2262 138.5500 -567.9800 84 1711 134.3500 -536.7900 15 1954 -14.2400 -624.0699 34 1985 -227.6000 -589.2000 85 1994 -79.2500 -298.5800
-5.0587470863e-02 -1.5143617548e+00 -3.1588491629e+00
177 215 215
6 18 2666 -28.2500 -720.8300 33 3739 -33.0100 -505.3700 84 2610 -54.3500 -522.2900 15 1959 -190.9900 -613.1200 32 498 443.3800 -769.0699 93 2811 116.2600 -155.9000
-2.6044716158e-01 -1.3859622990e+00 -3.2159089242e+00
169 196 187
6 18 1955 -123.1400 -649.9100 33 2448 -92.8700 -425.9500 84 2688 -139.8100 -457.8400 15 1999 -264.8400 -556.6899 32 572 298.0500 -606.6200 85 2738 -202.4000 -246.0100
-1.2485252316e+00 -1.3978696695e+00 -3.1572196030e+00
180 201 192
3 18 1385 -580.4800 -659.6000 33 2556 -453.6800 -317.3800 15 2002 -643.8700 -552.7800
