# Bundle file v0.3
96 9462
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5881650353e+03 -8.8861232812e-04 -3.7575764898e-02
9.5478211795e-01 2.6069831137e-01 -1.4292479733e-01
-2.2626146238e-01 9.4900872986e-01 2.1951806598e-01
1.9286486950e-01 -1.7725355031e-01 9.6508254622e-01
5.1878485936e-01 1.1700841153e+00 8.9481578210e-01
1.5977421473e+03 -3.9256639995e-02 4.7786425848e-02
9.5045784151e-01 2.7940330899e-01 -1.3624860526e-01
-2.5816218395e-01 9.5363622372e-01 1.5469401926e-01
1.7315362627e-01 -1.1185590615e-01 9.7852239523e-01
-3.8507308880e-02 6.8425512971e-01 -8.7387888835e-01
1.5974220653e+03 -1.1540042337e-02 -1.1675344867e-02
8.3411509585e-01 5.0121112411e-01 -2.3030287872e-01
-4.2330297890e-01 8.4934651190e-01 3.1531744446e-01
3.5364755751e-01 -1.6552314580e-01 9.2061690907e-01
-6.6347614511e-01 1.4434644532e+00 -1.3921350973e-01
1.5925751193e+03 -1.6815120812e-02 2.8808506750e-04
7.3255174079e-01 5.5965088344e-01 -3.8750333641e-01
-5.2256275571e-01 8.2715496676e-01 2.0674338516e-01
4.3622942750e-01 5.1044584629e-02 8.9838651869e-01
-1.2985056552e+00 3.9410266136e-01 -2.5491998218e-01
1.6029603210e+03 -4.2678325008e-02 2.3744507763e-02
4.4920861884e-01 7.1434818341e-01 -5.3658018005e-01
-6.6572546622e-01 6.6816823336e-01 3.3220598362e-01
5.9583657188e-01 2.0798529945e-01 7.7570670671e-01
-1.8075401319e+00 1.6615959201e+00 -4.3331370648e-01
1.5920980384e+03 -2.8612078007e-02 1.1454068515e-02
6.7819407586e-01 6.0289590092e-01 -4.2020153276e-01
-5.5781266536e-01 7.9458310205e-01 2.3975555115e-01
4.7843267639e-01 7.1792942533e-02 8.7518452201e-01
-2.6048024928e+00 1.6818292833e+00 -5.5936855641e-03
1.5931627272e+03 -2.5957590465e-02 6.2069445471e-03
6.7784071880e-01 6.0343103049e-01 -4.2000351353e-01
-5.5862025867e-01 7.9412584572e-01 2.3938994916e-01
4.7799096910e-01 7.2354216151e-02 8.7537963243e-01
-2.6011994344e+00 1.6881700409e+00 -4.3346479056e-03
1.5964543795e+03 -3.1642373622e-02 9.4758353385e-03
4.8082838813e-01 6.9323993331e-01 -5.3686353576e-01
-6.4927336320e-01 6.9300312210e-01 3.1335406906e-01
5.8927766036e-01 1.9790166151e-01 7.8331779717e-01
-1.5188621721e+00 1.9456588732e+00 -4.8444147091e-01
1.5964340565e+03 -2.6271436541e-02 1.5405209416e-02
6.2773684015e-01 6.1593010293e-01 -4.7600059645e-01
-5.1413754884e-01 7.8719301251e-01 3.4057266760e-01
5.8447330169e-01 3.0939769701e-02 8.1082284764e-01
-2.5413143151e+00 5.8996007305e-01 -5.8570287360e-01
1.5948113908e+03 -2.3797158671e-02 1.6312669397e-02
7.2633694277e-01 5.4445307844e-01 -4.1953008348e-01
-5.6436853086e-01 8.2080636608e-01 8.8119639022e-02
3.9232997201e-01 1.7276502766e-01 9.0345417055e-01
-1.3018370604e+00 -2.4525917999e-01 -1.4643038795e-01
1.5851706696e+03 -1.7835600432e-02 4.2915673654e-02
6.1722783902e-01 6.8617273132e-01 -3.8496334569e-01
-6.9817518349e-01 7.0325640009e-01 1.3409641641e-01
3.6274124096e-01 1.8600381319e-01 9.1313820070e-01
-8.9444703528e-01 -4.9896854401e-01 1.3153767815e+00
1.6078859657e+03 4.7056167716e-03 -5.1408183190e-02
9.7987650826e-01 6.2623106621e-02 1.8952671335e-01
-8.4400198136e-02 9.9044127259e-01 1.0909945973e-01
-1.8088293206e-01 -1.2290008981e-01 9.7579553843e-01
1.1819209926e+00 -1.4175917590e-01 6.5343376840e-01
1.5977381739e+03 2.6127855042e-03 3.4025998653e-02
6.2280488895e-01 -6.0203578994e-01 4.9966686695e-01
5.5688948346e-01 7.8970633797e-01 2.5736744740e-01
-5.4953450621e-01 1.1796951894e-01 8.2710036821e-01
2.0545213117e+00 6.6926277415e-01 2.5842878836e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6033916462e+03 -1.4610829232e-02 -3.0891523371e-03
3.7399488888e-01 7.6461291575e-01 -5.2487609220e-01
-5.2823252728e-01 6.4079552540e-01 5.5709199577e-01
7.6229798650e-01 6.8907065634e-02 6.4354766420e-01
-2.5250337499e+00 1.8353279999e+00 -3.3235767933e+00
1.6026130055e+03 -2.6278391152e-02 9.9282196771e-03
7.8269901602e-01 4.6582435436e-01 -4.1278314064e-01
-3.2434150454e-01 8.7130949071e-01 3.6826941204e-01
5.3121072914e-01 -1.5436140155e-01 8.3305925297e-01
-1.6847727531e+00 8.2879287848e-01 -2.5997791881e+00
1.6046178859e+03 -3.1679882592e-02 1.3986427462e-02
7.8915611909e-01 4.5491368869e-01 -4.1265743122e-01
-3.1592479808e-01 8.7682614161e-01 3.6244646413e-01
5.2671068117e-01 -1.5565812937e-01 8.3567123027e-01
-1.7345128354e+00 8.2088062704e-01 -2.5724317645e+00
1.6053470829e+03 -3.6770848549e-02 1.9275223952e-02
8.0406771702e-01 4.5326260684e-01 -3.8474422113e-01
-2.9983358688e-01 8.6795771565e-01 3.9591567791e-01
5.1339548754e-01 -2.0298377541e-01 8.3380013210e-01
-1.7075986263e+00 1.6307698938e+00 -1.7509696473e+00
1.5950112688e+03 -1.3760504055e-04 -2.3372725914e-02
4.1989184589e-01 6.6872258540e-01 -6.1359672550e-01
-5.7456418623e-01 7.1921487383e-01 3.9064812960e-01
7.0254311872e-01 1.8852073903e-01 6.8621650905e-01
-2.6913895860e+00 2.4114222945e+00 -1.5977120642e+00
1.6018018385e+03 -4.4633630356e-02 3.0463389692e-02
9.9710018165e-01 5.2000526611e-02 5.5562334269e-02
-5.9937792951e-02 9.8650693791e-01 1.5235328166e-01
-4.6890177365e-02 -1.5524176851e-01 9.8676304378e-01
1.8504844977e-01 7.6927387145e-01 -7.0883129849e-01
1.5978089175e+03 -5.3078583369e-02 7.6649552444e-02
9.8558597964e-01 1.5671650763e-01 -6.3719800446e-02
-1.6561233833e-01 9.7066837850e-01 -1.7428554836e-01
3.4537372907e-02 1.8232617807e-01 9.8263133202e-01
-7.1901441197e-01 -4.7004017847e-01 -4.3375898155e+00
1.6059763965e+03 -4.1168411798e-02 4.8649988632e-02
4.0967853024e-01 7.5823601509e-01 -5.0718995188e-01
-7.5084949044e-01 5.9603026667e-01 2.8455748791e-01
5.1806229797e-01 2.6424622351e-01 8.1350192918e-01
-1.9110275837e+00 8.3759492966e-01 -5.4982533163e+00
1.6054105282e+03 -3.8585226851e-02 4.0963077555e-02
4.1722046961e-01 7.5682658585e-01 -5.0313079680e-01
-7.4973606054e-01 5.9952736346e-01 2.8011208467e-01
5.1363695278e-01 2.6034680602e-01 8.1755527112e-01
-1.9477812428e+00 8.7009349918e-01 -5.5172694082e+00
1.5999526165e+03 -4.0280877694e-02 4.6313887562e-02
4.1846291644e-01 7.5542730311e-01 -5.0420073114e-01
-7.5059068878e-01 6.0021440412e-01 2.7632641388e-01
5.1137305901e-01 2.6281601703e-01 8.1818416980e-01
-1.9325987860e+00 8.9005572405e-01 -5.4969539729e+00
1.5887618638e+03 -3.4409261285e-02 4.1421534040e-02
-3.2832291289e-01 7.8398228699e-01 -5.2685466550e-01
-8.0023243182e-01 6.5468795392e-02 5.9610560465e-01
5.0182877552e-01 6.1732131870e-01 6.0587314641e-01
-1.7047401128e+00 2.1451096262e+00 -5.3757594548e+00
1.5803767181e+03 -6.5873002324e-03 -1.5212144021e-02
-9.2836016334e-01 3.3911607545e-01 -1.5214366398e-01
-2.8835829307e-01 -3.9886123749e-01 8.7049365767e-01
2.3451418280e-01 8.5200352147e-01 4.6807381626e-01
-1.8960986482e-02 2.9174413675e+00 -5.5936166467e+00
1.5806590134e+03 -1.4644724075e-02 -3.3431920351e-03
-9.2455657627e-01 3.4872535321e-01 -1.5357657801e-01
-2.9399257442e-01 -3.9642664846e-01 8.6972080496e-01
2.4241184680e-01 8.4925646328e-01 4.6904152919e-01
-6.7623651788e-02 2.9363587904e+00 -5.6169756635e+00
1.5799222246e+03 -2.7485719859e-02 8.1234541058e-02
7.0848109673e-01 -5.5622793443e-01 4.3435586854e-01
6.0738899581e-01 7.9397778377e-01 2.6036256395e-02
-3.5935100299e-01 2.4537677933e-01 9.0036497756e-01
8.7532880544e-01 8.6189394016e-01 -2.2108806623e+00
1.5808953345e+03 -3.2235175646e-02 9.2855179992e-02
7.2334162746e-01 -5.3848037486e-01 4.3222190581e-01
5.8706141029e-01 8.0913796231e-01 2.5586295307e-02
-3.6350487002e-01 2.3523316910e-01 9.0140421878e-01
9.9059740836e-01 7.8520785058e-01 -2.1984417204e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.6454323076e-01 -7.6673517583e-01 -2.4507519365e+00
83 99 57
6 18 382 -291.5200 -481.5800 33 446 -175.1500 -148.6000 84 436 -242.3900 -177.4200 15 565 -417.2000 -268.1000 34 487 -571.5500 140.4500 1 165 -893.3400 -204.1100
-8.0548767182e-01 -3.7921450731e-01 -2.5879796585e+00
125 132 106
7 18 579 -473.6500 -230.5200 33 609 -253.7900 58.9000 84 642 -394.0900 24.2300 15 803 -524.5200 -112.5000 32 219 18.8500 399.3201 34 749 -541.0500 375.8900 1 362 -1035.1899 177.2500
-2.4795252781e-01 -8.1700979178e-01 -2.3915469494e+00
142 165 146
6 18 1442 -163.2200 -526.6600 33 1674 -88.6200 -202.1600 84 1824 -129.5300 -211.2200 15 1418 -327.9900 -288.0699 34 2373 -507.3500 69.3000 1 476 -704.0100 -277.6899
-4.7100482294e-01 -6.4340496993e-01 -2.4888298043e+00
145 163 150
9 18 1086 -291.4200 -401.5400 33 1716 -156.9000 -93.4900 84 1255 -239.9600 -114.4800 15 1448 -409.0900 -216.2200 32 416 275.5900 128.8300 34 1542 -515.6700 199.3200 85 2082 -260.3300 -134.2900 1 506 -844.5300 -75.7000 41 1236 -561.3000 -428.0000
-7.6202812498e-01 -2.5422153821e-01 -2.5957935317e+00
149 159 122
7 18 1121 -448.9800 -158.0500 33 1791 -217.2400 107.2800 84 1311 -366.4900 83.4600 15 1525 -499.3000 -62.6300 32 458 89.2300 493.1400 34 1645 -478.6000 423.4500 1 578 -964.0000 282.0801
-1.5820969942e-01 -8.1170914421e-01 -2.3920551271e+00
75 93 54
5 18 2008 -106.9600 -524.1200 33 4246 -45.2700 -213.0300 84 4705 -80.5400 -211.3200 15 3275 -286.5700 -286.0601 1 701 -598.4800 -280.8300
-3.4728857301e-01 -6.4420516452e-01 -2.5203395162e+00
126 134 152
4 18 4395 -213.7200 -397.2600 33 9523 -97.9700 -110.9500 15 7706 -350.5700 -219.4900 1 2120 -701.4700 -93.2600
4.7882643496e-01 -1.5331029391e+00 -3.1264537740e+00
177 218 216
9 18 1884 230.6801 -748.2500 33 2218 178.4600 -598.3900 84 2556 181.8300 -555.9100 15 2868 28.9900 -640.0800 34 1928 -192.0900 -643.3000 85 2633 -59.8200 -310.7200 14 3662 -348.9700 -475.1400 80 2240 -247.4000 -613.6200 93 2863 231.2500 -72.0000
-1.9534131337e-02 -1.3811802464e+00 -3.1945940297e+00
117 156 154
7 18 2777 -10.6400 -659.7700 33 3845 -3.3000 -464.5500 84 4246 -36.6000 -472.1801 15 3010 -170.3600 -567.9000 34 3272 -354.9400 -406.9500 14 3873 -409.5900 -344.2400 35 2931 -420.1400 -692.2100
-8.5174978123e-01 -2.9788279518e-01 -2.6177921136e+00
102 109 53
7 18 187 -498.0400 -181.6500 33 241 -259.2600 96.4400 84 157 -409.8400 62.6900 15 216 -532.1600 -82.2800 32 61 5.6500 461.4500 85 497 -329.6000 -36.3500 43 30 -160.2800 -612.3600
-9.1389586567e-01 -7.5064163345e-01 -2.5096448542e+00
127 103 116
6 18 172 -552.1600 -459.1200 33 324 -363.0700 -86.5800 84 228 -477.2800 -157.8000 15 300 -605.2500 -264.2500 32 74 -191.9700 114.9600 85 643 -360.9200 -138.9900
-7.8230586499e-01 -4.0581330419e-01 -2.5958349215e+00
132 139 88
3 18 181 -458.9500 -245.9800 33 239 -247.4600 44.2900 15 315 -515.2200 -123.6100
-4.2159882233e-01 -7.5951077715e-01 -2.4435291282e+00
159 181 174
5 18 252 -266.5800 -480.4800 33 445 -155.9000 -151.6700 84 315 -220.3500 -175.5700 15 412 -398.1700 -264.4800 85 845 -254.6200 -164.8300
-3.3368853285e-01 -7.8730394740e-01 -2.4227258966e+00
99 113 78
7 18 380 -214.2700 -501.1899 33 440 -121.6200 -175.9500 84 433 -174.5700 -193.5100 15 564 -362.7500 -275.7800 85 842 -236.3000 -175.6400 92 399 9.1600 -10.4600 93 431 45.3101 -40.0000
-7.4519806403e-01 -3.8760746608e-01 -2.6005917076e+00
115 115 81
4 18 397 -437.3800 -234.9600 33 606 -228.4200 47.5900 84 454 -362.6800 17.3200 15 592 -498.4500 -116.5500
-3.7121869361e+00 2.1963943848e+00 -5.9853755347e+00
202 155 135
4 18 504 -946.1300 581.2800 33 737 -445.2400 586.1700 84 536 -870.9200 524.2000 15 659 -767.1600 209.7700
-9.9026380821e-01 -8.9672361061e-01 -2.4266928004e+00
140 127 118
7 18 546 -614.5700 -564.0699 33 823 -432.0100 -139.9700 84 605 -536.9300 -233.0300 15 757 -664.7400 -323.9700 32 138 -336.3600 11.5600 85 1098 -386.5000 -173.5200 17 1242 -851.3600 21.6700
-1.0498300576e+00 -8.9536447647e-01 -2.4169764099e+00
141 131 129
5 18 765 -654.4800 -563.8700 33 825 -459.1900 -130.5400 84 606 -571.6200 -229.9399 15 758 -693.2900 -322.8700 32 199 -397.2600 29.0300
-9.7637568213e-01 -7.4756496788e-01 -2.5197789659e+00
131 105 122
6 18 561 -586.6200 -454.9700 33 595 -387.1300 -77.8200 84 438 -507.7500 -154.3500 15 774 -630.4900 -263.6899 32 154 -247.1800 128.1500 85 1107 -373.3700 -135.0800
-3.6092522831e-01 -6.8399506522e-01 -2.4869811452e+00
90 103 85
5 18 566 -224.9500 -426.8199 33 586 -113.4300 -126.2200 84 614 -183.1100 -138.3600 15 777 -362.9000 -233.9100 85 1105 -236.4400 -147.6800
-7.9475406620e-01 -5.1517450360e-01 -2.5583869705e+00
141 161 159
5 18 573 -475.3200 -313.2000 33 602 -272.7400 0.4300 84 448 -397.9800 -41.9800 15 792 -531.5400 -166.7100 32 161 -6.9301 290.6699
1.0852854799e-01 1.7812703136e-01 -2.4944284575e+00
117 66 65
7 18 844 61.4301 94.8900 33 888 219.1000 211.7500 84 969 81.9100 278.3500 15 861 -133.8300 127.2100 34 784 59.7700 501.9000 35 1024 -99.8200 -20.4300 93 822 -38.4700 330.7700
1.0872966474e-01 1.7754230982e-01 -2.4945726532e+00
117 66 65
6 18 845 61.4301 94.8900 33 889 219.1000 211.7500 84 970 81.9100 278.3500 15 862 -133.8300 127.2100 35 1025 -99.8200 -20.4300 41 954 -54.5500 -260.7700
-3.3957572019e+00 1.8655510121e+00 -5.7136881462e+00
206 159 139
10 18 673 -907.6300 519.0400 33 721 -429.3200 538.1600 84 723 -837.6200 475.6700 15 881 -745.4400 173.9600 85 576 -555.7400 473.4500 35 1190 -123.2800 592.6100 41 855 -89.3800 677.5900 87 853 128.7800 408.8600 88 839 130.9100 415.1000 86 822 141.1801 402.3000
-1.0616561908e+00 -9.4293526479e-01 -2.3929130461e+00
131 107 120
5 18 757 -667.1900 -598.3400 33 1146 -475.9300 -150.4400 84 851 -585.0800 -256.0900 15 1026 -707.7800 -343.4399 32 268 -435.0500 -11.0300
-4.4893804659e-01 -8.0991247608e-01 -2.4447111613e+00
133 154 123
5 18 1071 -283.1000 -509.9399 33 1141 -176.1100 -172.6500 84 860 -236.9600 -202.1200 15 1047 -413.3600 -288.5200 32 193 258.1700 -37.6200
-5.6591487609e-01 -1.5653103311e+00 -3.0165036914e+00
141 166 163
5 18 1340 -284.8400 -785.5601 33 1602 -255.6300 -479.2600 84 1175 -292.0600 -558.8300 15 1345 -416.7800 -645.8400 32 354 0.5699 -729.2700
1.8444855458e-01 -1.5202198322e+00 -3.1255154290e+00
122 170 164
5 18 1353 87.4500 -741.5601 33 1078 58.6801 -552.8900 15 1348 -93.3100 -631.6300 34 910 -326.0600 -537.8900 85 1996 -119.3100 -297.1300
-8.6515103729e-01 -1.4186810452e+00 -3.1024855464e+00
187 207 205
6 18 1375 -421.8300 -692.5400 33 1637 -340.6700 -377.6801 84 1744 -419.1000 -477.0000 15 1361 -519.3100 -576.6000 32 369 -184.0300 -521.1400 85 2027 -331.3700 -241.5000
1.8323034031e-01 -1.3684504186e+00 -3.2355202191e+00
186 217 224
6 18 1392 85.3500 -647.0500 33 1600 79.6899 -482.6500 84 1750 50.5699 -467.9000 15 1363 -86.2800 -563.6500 32 355 647.3300 -713.1300 85 2021 -112.2100 -260.3000
-7.5383812285e-01 -9.5461907664e-01 -2.3032158663e+00
180 161 189
5 18 750 -496.0300 -631.0000 33 1131 -358.3200 -196.4900 84 847 -424.3200 -272.6500 15 1407 -586.1100 -346.6400 32 188 -146.2800 -86.3500
-9.9688149337e-01 -7.3593374101e-01 -2.5245614456e+00
187 163 193
5 18 1082 -596.6300 -446.9301 33 1177 -393.0800 -69.8700 84 1244 -517.4800 -148.0400 15 1429 -637.9100 -259.1899 32 282 -261.5900 142.0300
-7.8070391368e-01 -5.9323228986e-01 -2.5464647567e+00
113 131 114
5 18 2082 -466.1700 -361.3300 33 1738 -277.9700 -34.7100 84 1267 -395.2900 -81.3100 15 1456 -532.5600 -198.1200 32 422 -17.5800 222.1899
-8.9983854684e-01 -3.6912167311e-01 -2.6078994353e+00
192 204 210
6 18 1107 -524.7400 -222.9000 33 1197 -289.0100 72.1100 84 1295 -439.9800 29.9300 15 1500 -559.1600 -110.4200 32 749 -58.6100 414.4800 85 1406 -341.3900 -50.7600
-6.5107861596e-01 -2.7620606947e-01 -2.5757168257e+00
142 161 133
5 18 1523 -387.0000 -172.6900 33 1781 -175.1800 87.4000 84 1305 -312.5700 71.5900 15 1522 -457.5600 -69.2400 32 454 183.4600 467.0100
-7.0403164288e-01 -2.0910281466e-01 -2.5862040390e+00
161 169 144
6 18 1128 -416.5600 -132.5600 33 1801 -187.8500 121.0500 84 1319 -336.0200 104.7000 15 1537 -473.9700 -42.9300 32 465 150.7100 526.6000 85 2134 -294.8600 -23.8900
7.1430389333e-01 4.1995126738e-01 -1.8786594544e+00
153 157 123
7 18 1180 557.9700 307.2600 33 1278 610.5300 369.2000 84 1445 485.9200 512.0300 15 1739 124.1899 363.3201 85 2155 44.9800 38.4900 35 1385 185.9200 -22.0000 41 899 249.6100 -501.0601
5.3113479755e-01 -1.5586910952e+00 -3.1141476219e+00
165 204 196
3 18 2582 256.9200 -763.6600 33 2188 197.4100 -617.4900 15 1930 50.7800 -652.3800
-6.9214337612e-01 -1.5741684901e+00 -3.0207276297e+00
145 175 173
5 18 1859 -346.3800 -787.8600 33 2413 -305.5300 -466.0100 84 2550 -351.9400 -560.9500 15 1938 -469.2200 -648.4100 32 543 -102.2100 -702.1899
-6.9214337612e-01 -1.5741684901e+00 -3.0207276297e+00
145 175 173
5 18 1860 -346.3800 -787.8600 33 2414 -305.5300 -466.0100 84 2551 -351.9400 -560.9500 15 1939 -469.2200 -648.4100 32 544 -102.2100 -702.1899
-1.1998354102e+00 -1.5464967959e+00 -2.9603843669e+00
138 164 161
6 18 1861 -608.5900 -785.0800 33 2489 -505.0100 -392.8300 84 1709 -597.6400 -538.8700 15 1951 -686.3600 -631.6400 32 596 -501.3300 -558.9700 85 2707 -410.0600 -263.1801
3.7292096607e-01 -1.5007793514e+00 -3.1487397056e+00
177 219 218
7 18 1910 178.1899 -727.9200 33 2262 138.5500 -567.9800 84 1711 134.3500 -536.7900 15 1954 -14.2400 -624.0699 34 1985 -227.6000 -589.2000 85 1994 -79.2500 -298.5800 80 2248 -263.9200 -585.7900
-1.5698459205e-01 -1.4164399543e+00 -3.1733251987e+00
184 216 214
5 18 2747 -76.2300 -680.5900 33 3849 -63.3700 -463.5200 84 2653 -97.3200 -486.5100 15 1979 -228.5800 -583.2200 32 931 369.2400 -678.5900
-2.5682026910e-01 -1.3597518155e+00 -3.1932096642e+00
169 196 187
7 18 1954 -123.1400 -649.9100 33 2447 -92.8700 -425.9500 84 2687 -139.8100 -457.8400 15 1998 -264.8400 -556.6899 32 571 298.0500 -606.6200 34 2186 -445.8000 -329.8000 85 2737 -202.4000 -246.0100
-2.5684340757e-01 -1.3598301321e+00 -3.1925043396e+00
169 196 187
6 18 1955 -123.1400 -649.9100 33 2448 -92.8700 -425.9500 84 2688 -139.8100 -457.8400 15 1999 -264.8400 -556.6899 32 572 298.0500 -606.6200 85 2738 -202.4000 -246.0100
