# Bundle file v0.3
39 3270
1.6757641957e-01 -1.5255259271e-02 9.8574105153e-01
-1.6000168707e-01 6.8132515968e-02 -6.8356255193e-02
4.5235221784e+02 -3.3865657173e-02 1.6083395331e-02
9.9960108290e-01 -5.3191160394e-03 2.7737737427e-02
4.6629740232e-03 9.9970903498e-01 2.3666475366e-02
-2.7855551444e-02 -2.3527694055e-02 9.9933503685e-01
4.6543878422e-02 3.3304478674e-02 -1.8607025870e-02
4.5527464995e+02 -3.5913501069e-02 2.9105860423e-02
9.7010083703e-01 -6.1683535505e-02 2.3473284269e-01
1.3393459580e-01 9.4262195199e-01 -3.0581919440e-01
-2.0240032124e-01 3.2811430488e-01 9.2269990403e-01
1.3594701985e-01 -4.5886824953e-01 -8.4734401289e-01
4.7531873339e+02 -5.9642018904e-02 8.5319736649e-02
1.6111686200e-01 -4.9511571154e-01 8.5375745324e-01
9.2302913886e-01 3.8181914210e-01 4.7237183907e-02
-3.4936881028e-01 7.8043230002e-01 5.1852373089e-01
1.0691419195e+00 -1.3981282837e-01 -1.2695622982e+00
4.5155248306e+02 -3.8818997900e-02 1.8449486606e-02
9.7654107397e-01 1.3743671370e-01 -1.6576694659e-01
-1.0106660001e-01 9.7230267259e-01 2.1074405146e-01
1.9013961506e-01 -1.8904672066e-01 9.6338375749e-01
-1.1766288205e-01 2.8970118298e-01 -2.2942161614e-02
4.7613239292e+02 -3.8508326853e-02 4.0523931058e-02
1.8866871711e-01 -5.1085442552e-01 8.3870845418e-01
8.8353317621e-01 4.6111479755e-01 8.2111326977e-02
-4.2868781382e-01 7.2553490572e-01 5.3835477045e-01
1.2478193108e+00 -5.6510601908e-02 -1.3017799982e+00
4.5750171604e+02 -4.6731038872e-02 1.6274478890e-02
-3.5243592537e-01 6.3181657099e-01 -6.9035986205e-01
-8.7942816890e-01 2.8640731443e-02 4.7516923748e-01
3.1999220967e-01 7.7458861928e-01 5.4554326742e-01
-1.4297362569e+00 2.2012987782e-01 -1.3576040470e+00
4.5041549754e+02 -2.8735406431e-02 1.5337250272e-02
-3.2670533055e-01 5.7984921928e-01 -7.4635012554e-01
-8.9143606565e-01 7.3317185364e-02 4.4717595103e-01
3.1401491659e-01 8.1141818641e-01 4.9294539143e-01
-1.2217820656e+00 5.0010515681e-01 -7.2686720069e-01
4.5036146746e+02 -1.1602879022e-02 -1.4637661820e-02
-2.5113768360e-01 3.7442029432e-01 -8.9260254709e-01
-9.1687141105e-01 2.0358691193e-01 3.4336450732e-01
3.1028483603e-01 9.0463352386e-01 2.9216691811e-01
-1.3388824544e+00 3.9258345741e-01 -9.4972350648e-01
4.5522773901e+02 -1.3380861772e-02 -9.1125910133e-03
1.5256603465e-02 3.6369452504e-01 -9.3139332643e-01
-9.7185632148e-01 2.2439659735e-01 7.1703957368e-02
2.3507982996e-01 9.0408653322e-01 3.5688235315e-01
-1.3584938431e+00 -8.0457723674e-02 -1.0091480021e+00
4.6600170054e+02 -4.4579857802e-02 4.9709899150e-02
3.1204844861e-01 6.8828458944e-01 -6.5489700690e-01
-8.8625713863e-01 4.5924288106e-01 6.0367710101e-02
3.4230695281e-01 5.6156949715e-01 7.5330315938e-01
-8.7530935808e-01 -2.3555600344e-01 -9.8690336954e-01
4.5768108083e+02 -2.9818215129e-02 1.6196188875e-02
8.1061979563e-02 6.8520752217e-01 -7.2382291138e-01
-8.2941118351e-01 4.4909582522e-01 3.3224994874e-01
5.5272601181e-01 5.7341397902e-01 6.0472337852e-01
-9.0411632559e-01 3.2665511444e-01 -7.1641415896e-01
4.5462974632e+02 -3.3080734997e-02 1.2945304811e-02
1.6763140798e-02 8.8323568945e-01 -4.6862961279e-01
-8.5743704098e-01 2.5378996383e-01 4.4765206915e-01
5.1431577641e-01 3.9431633384e-01 7.6157331295e-01
-6.5842315238e-01 4.5740282179e-01 -5.5712300046e-01
4.5108370814e+02 -3.2539035752e-02 1.6185257008e-02
9.8524892373e-01 1.1929819595e-01 -1.2268862508e-01
-1.4903648594e-01 9.5051918665e-01 -2.7258283450e-01
8.4099251721e-02 2.8684702587e-01 9.5427778954e-01
-1.6324929439e-01 -5.1932883143e-01 -8.6570214191e-01
4.5336636199e+02 -1.2134232907e-02 -3.1841680382e-02
9.0233235183e-01 9.9218741471e-03 -4.3092677251e-01
-1.1407551771e-01 9.6958556017e-01 -2.1654241562e-01
4.1567186952e-01 2.4455142183e-01 8.7602026174e-01
-2.4415768795e-01 -4.1555205626e-01 -6.6227342645e-01
4.4270517574e+02 -2.8367046919e-02 1.6572208131e-02
9.1615263817e-01 4.0015299041e-01 -2.3279343752e-02
-3.8201277011e-01 8.5408459873e-01 -3.5299538478e-01
-1.2136962985e-01 3.3229065962e-01 9.3533541068e-01
-1.3718294494e-01 -7.2073116103e-01 -6.9956025742e-01
1.8407434942e-01 1.6758523027e-01 -1.5948393793e+00
188 197 206
33 24 126 51.4800 45.5300 38 72 27.4600 -17.5400 3 99 79.1600 43.4500 7 127 77.7700 43.5300 8 85 40.7300 32.2000 9 85 48.1600 77.7300 23 119 85.5000 36.8700 25 104 -14.9500 41.2200 36 72 47.0300 9.8000 27 120 100.4700 28.0100 37 100 142.5600 16.5900 4 59 90.7100 -69.2000 5 77 150.8100 -75.0500 6 63 82.8200 -96.6000 19 82 50.2600 -89.9600 20 50 85.8300 -59.4300 22 65 89.3500 -77.9600 33 82 77.7400 -95.5700 34 68 117.2200 -86.8100 35 64 67.6300 -104.9100 21 46 111.9100 -83.4200 31 45 37.2600 -107.8900 29 59 -64.4700 -155.4600 2 79 -121.7900 30.4200 16 67 -105.9100 -29.0300 26 89 -80.6000 3.5000 28 121 -31.8300 11.3100 14 68 -143.7300 -26.2900 15 72 -115.9300 -39.4400 13 88 -136.1800 16.7300 1 89 -51.2400 31.6000 12 132 -117.4800 28.6800 0 80 -44.0600 22.2800
2.4070373652e-01 7.1555447624e-01 -2.1230477399e+00
223 211 189
19 24 176 46.6400 145.8800 38 167 75.0300 97.2200 3 148 103.3500 179.9000 7 185 98.0700 144.1300 8 118 36.0000 153.6500 9 93 62.9700 210.8100 23 175 115.3700 135.4800 25 155 -29.5800 155.3200 36 157 71.1500 118.8300 27 165 118.2000 107.1000 37 147 180.2600 142.7000 33 125 238.2700 -55.7900 35 80 247.7200 -131.7900 26 124 -262.0600 63.9200 28 174 -197.9100 73.2700 11 125 -251.6100 -28.0700 10 123 -224.7600 40.3800 1 111 -209.4500 30.0900 0 115 -180.8100 28.2400
3.6273795353e-01 1.7903832846e-01 -1.6208840186e+00
77 88 122
36 24 127 97.1500 49.2300 38 70 60.3300 -26.9500 3 71 121.4700 42.9800 7 102 126.4100 43.4100 8 86 82.4700 35.7600 9 63 90.1100 76.0100 23 86 136.1600 33.2400 25 72 17.8500 49.1600 36 71 79.6600 7.7900 27 119 150.9800 27.0500 37 80 187.9100 17.1500 4 42 113.4200 -112.5800 5 50 194.8500 -133.4300 6 48 92.7000 -150.8000 19 54 69.3000 -123.6700 20 36 115.0200 -117.6700 22 51 113.4000 -130.3700 33 56 99.1400 -134.2400 34 37 138.4400 -142.1900 35 46 79.3500 -158.0500 21 33 118.6400 -154.2700 31 23 33.5400 -179.9100 32 24 75.2600 -172.3100 29 40 -74.4600 -197.6500 2 84 -149.7300 56.7900 16 49 -157.7900 -22.7900 26 65 -77.6000 41.6300 28 124 -28.4000 45.2400 11 99 -99.5200 20.9000 10 124 -86.1800 46.8300 14 92 -185.4300 -15.4800 15 73 -163.2100 -29.2000 13 124 -157.9900 34.9600 1 91 -54.2800 59.4900 12 135 -125.8900 47.6500 0 119 -42.8700 43.1000
2.4261758316e-01 1.3791613231e-01 -1.5626874876e+00
226 198 181
29 24 222 69.6900 38.5400 38 222 36.3500 -29.7000 3 188 92.1800 32.5400 8 204 57.0300 23.9800 9 152 63.2100 67.3200 25 194 -0.8900 36.2800 36 196 55.3600 0.1500 37 231 155.2100 6.9800 4 138 84.3000 -85.4700 5 143 150.6000 -97.4800 6 115 70.4400 -111.1100 19 189 45.9100 -103.6500 20 130 76.4300 -78.2700 22 126 80.8200 -95.0800 33 160 73.5900 -111.5600 34 112 107.4600 -104.4700 35 150 58.0200 -120.9800 21 85 94.0600 -99.4600 31 81 17.1400 -125.8400 32 109 49.6800 -130.7900 29 111 -78.6700 -164.1800 2 213 -119.9400 47.7400 16 118 -117.6400 -12.0300 26 230 -68.1300 14.1600 28 238 -19.4500 20.7100 11 228 -83.0800 6.1000 10 302 -78.7700 30.8100 1 189 -41.5300 41.5900 0 272 -34.3000 28.7300
3.2634703836e-01 1.4558347180e-01 -1.5756043285e+00
232 230 222
29 24 223 93.5100 39.7900 38 217 52.6200 -33.7600 3 186 113.2700 32.6300 7 226 118.9000 33.9700 8 150 78.0400 25.9100 9 149 83.8500 66.5600 23 209 127.7200 24.2100 25 195 14.4500 40.0800 36 193 72.4300 -0.1600 27 193 145.6400 18.5600 37 173 176.8100 6.8700 4 97 95.3300 -105.9200 5 94 168.5500 -122.1600 6 83 75.2800 -136.2000 19 135 55.1200 -119.2800 20 84 90.0300 -104.3700 22 84 92.0200 -118.2700 33 153 83.8900 -129.4100 34 85 117.4900 -129.7100 21 65 97.8500 -131.3700 30 93 -23.9900 -169.4500 2 217 -135.0900 58.9600 16 122 -141.6300 -10.9300 26 175 -67.6300 32.3500 28 243 -19.3100 37.0900 11 232 -89.0400 18.4300 10 304 -78.7700 42.9400 1 192 -44.7700 56.0100 0 275 -35.4400 40.2300
3.2614154049e-01 1.4537529677e-01 -1.5760488624e+00
232 230 222
37 24 224 93.5100 39.7900 38 218 52.6200 -33.7600 3 187 113.2700 32.6300 7 227 118.9000 33.9700 8 151 78.0400 25.9100 9 150 83.8500 66.5600 23 210 127.7200 24.2100 25 196 14.4500 40.0800 36 194 72.4300 -0.1600 27 194 145.6400 18.5600 37 174 176.8100 6.8700 4 98 95.3300 -105.9200 5 95 168.5500 -122.1600 6 82 75.2800 -136.2000 19 136 55.1200 -119.2800 20 85 90.0300 -104.3700 22 85 92.0200 -118.2700 33 154 83.8900 -129.4100 34 83 117.4900 -129.7100 35 106 63.2400 -144.6900 21 64 97.8500 -131.3700 18 196 -14.5000 -176.3300 30 92 -23.9900 -169.4500 31 57 15.3300 -159.3100 32 75 55.6100 -158.8300 17 206 -45.5600 -167.4600 29 109 -82.8700 -184.3600 2 218 -135.0900 58.9600 16 120 -141.6300 -10.9300 26 176 -67.6300 32.3500 28 244 -19.3100 37.0900 11 233 -89.0400 18.4300 10 305 -78.7700 42.9400 14 137 -167.8400 -8.0900 15 140 -144.3200 -21.0600 1 193 -44.7700 56.0100 0 276 -35.4400 40.2300
1.5449056820e-01 1.4252462485e-01 -1.5785618708e+00
73 107 167
37 24 296 44.6500 38.6400 38 289 20.1600 -20.9700 3 243 70.7400 37.0500 8 205 34.6200 25.2000 9 200 41.3900 71.7700 23 291 77.3100 31.3000 25 265 -18.5300 35.4200 36 359 38.7900 4.3700 37 324 134.2400 10.9400 4 208 80.0800 -63.5800 5 192 139.8700 -70.4900 6 225 74.0200 -87.7900 19 270 42.0700 -86.2100 20 255 72.7300 -52.2800 22 245 78.1600 -71.5000 33 325 69.0400 -91.5400 34 227 106.1400 -79.0200 35 217 58.7600 -96.2600 21 190 101.4600 -72.2200 18 419 7.4200 -143.8300 30 216 -4.6500 -111.5400 31 187 29.8400 -95.6400 32 156 52.7100 -101.0600 17 411 -15.2200 -143.6500 29 231 -68.1100 -146.3600 2 287 -109.6800 28.3800 16 171 -93.7700 -24.2800 26 311 -75.8800 -3.7500 28 442 -27.4400 3.7900 11 299 -82.4800 -10.0000 10 399 -83.7300 17.0200 14 290 -130.5000 -24.8800 15 195 -104.0100 -38.0100 13 317 -122.9300 12.7500 1 248 -44.4500 24.7100 12 387 -107.3300 21.3800 0 334 -38.3500 15.0900
3.4992980778e-01 1.3465494799e-01 -1.5648101598e+00
85 72 65
35 24 401 99.2100 37.7900 38 286 56.3400 -37.8100 3 239 118.8400 28.9000 7 318 124.6500 31.0100 9 197 89.4500 62.9100 23 394 132.4500 20.9900 25 268 19.4700 38.5000 36 261 76.5700 -3.1600 27 514 149.9600 16.5400 37 320 181.2700 3.0200 4 133 93.5500 -113.7400 5 134 167.3100 -132.1400 6 110 70.6800 -144.5300 19 180 54.3100 -125.7900 20 122 86.3900 -114.4000 22 176 88.5300 -126.5900 33 225 82.0400 -136.3700 34 105 114.4000 -139.2300 35 144 59.0200 -151.5600 21 82 90.2300 -140.9900 18 195 -21.0900 -179.5400 30 159 -31.5900 -176.5400 31 127 7.6700 -166.7200 32 147 50.7100 -166.6200 17 298 -52.3600 -167.3500 29 220 -88.2000 -187.6500 2 221 -136.2800 66.1600 16 224 -145.8300 -4.6300 26 233 -63.6900 37.1700 28 325 -15.2700 41.5700 11 314 -87.8600 23.3200 10 408 -76.0800 46.6100 15 381 -145.9900 -14.8400 1 258 -42.5500 60.7500 0 339 -33.1400 43.8900
3.2014839926e-01 1.1700181764e-01 -1.5431227478e+00
117 101 101
33 24 552 93.2100 32.8900 38 384 49.2000 -41.1500 3 324 111.1800 23.8600 7 621 116.8100 27.4400 8 390 78.4400 17.2400 9 349 82.8800 57.5600 23 388 124.7500 18.0100 25 341 15.1000 32.9400 36 349 70.3600 -7.0900 27 509 142.8700 14.1300 37 313 173.7400 -1.0700 5 181 154.5300 -124.1500 6 212 62.2400 -133.2100 19 343 46.1900 -121.0100 20 180 73.8800 -104.8700 22 233 78.4500 -118.6400 33 306 74.2300 -131.1100 34 213 103.4600 -129.3300 35 205 51.6200 -142.2100 21 181 80.5200 -125.4000 30 209 -37.4000 -162.0300 31 179 0.4800 -153.1400 32 187 41.4800 -157.0400 17 405 -50.0400 -158.3800 29 223 -91.4500 -179.3100 2 388 -124.7500 64.7500 16 225 -134.4500 0.9200 28 595 -10.4900 33.3300 11 550 -80.9900 19.3300 14 585 -158.6100 0.5100 15 382 -135.0300 -11.7200 1 341 -35.9800 55.4800 0 448 -27.9500 39.3600
-6.2286966561e-01 6.9442040468e-01 -2.1425273802e+00
223 210 197
18 24 173 -133.1500 140.6600 38 170 -70.1500 159.9200 7 188 -74.0300 148.6400 8 119 -143.2300 155.2900 23 177 -58.1800 150.9200 25 152 -185.3700 140.6900 27 166 -53.1000 111.5000 37 184 21.5100 137.0100 6 137 244.0600 59.2700 19 225 120.2800 74.9600 20 107 201.8900 122.3400 22 156 200.4000 101.3700 33 192 155.0100 96.6100 35 126 192.2100 41.2700 18 209 232.9800 -105.2900 17 201 227.3400 -181.2300 29 250 146.7800 -46.1800 1 72 -241.0200 -160.5000
-6.2578551434e-01 6.9313321963e-01 -2.1463960736e+00
223 210 197
22 24 174 -133.1500 140.6600 38 171 -70.1500 159.9200 3 149 -72.1000 191.4900 7 189 -74.0300 148.6400 8 120 -143.2300 155.2900 25 153 -185.3700 140.6900 36 158 -70.2300 133.4100 37 185 21.5100 137.0100 4 129 182.7700 118.5600 6 138 244.0600 59.2700 19 226 120.2800 74.9600 20 108 201.8900 122.3400 22 157 200.4000 101.3700 33 193 155.0100 96.6100 35 127 192.2100 41.2700 18 210 232.9800 -105.2900 17 202 227.3400 -181.2300 29 251 146.7800 -46.1800 28 146 -285.8300 -132.9500 11 105 -245.1100 -225.3900 10 96 -287.0200 -115.2300 1 73 -241.0200 -160.5000
-6.2094926040e-01 7.8743506181e-01 -2.1079334513e+00
163 148 135
18 24 255 -135.5500 161.9400 38 173 -64.3700 176.5700 3 200 -73.4100 211.6600 7 261 -74.4400 168.9000 8 164 -145.4700 176.1300 23 136 -54.0500 173.8800 25 207 -189.3800 157.6500 36 214 -70.4600 148.8600 27 134 -49.1400 133.8700 37 355 18.3100 152.4400 4 175 196.9900 133.3200 5 167 229.7500 133.8300 22 158 216.8900 117.6900 33 195 168.5900 108.3000 34 150 267.8700 118.3400 35 237 208.9800 51.3800 10 99 -306.3400 -104.9500 1 100 -263.2800 -158.0700
3.0298318848e-01 2.0146721545e-01 -1.6371093905e+00
163 179 201
30 24 164 80.4500 53.8100 38 107 51.3900 -17.4800 3 102 107.6700 50.4600 7 173 110.7800 49.4400 8 87 67.0900 41.4400 9 87 75.7400 84.0600 23 163 120.5900 40.4800 25 105 5.5600 52.5000 36 105 68.9100 14.2400 27 199 135.5900 32.0700 37 142 173.5700 23.7500 4 55 113.7500 -94.2800 5 72 190.2600 -108.9700 6 61 99.6400 -132.0100 19 74 69.3300 -109.7700 20 48 116.7900 -94.4900 22 60 115.4100 -109.5500 33 80 99.5200 -118.5200 34 65 141.6200 -120.8600 35 78 84.5200 -139.9200 21 44 131.4100 -131.3300 31 43 46.7400 -159.2300 32 55 82.2800 -152.5700 29 55 -63.9500 -186.4000 2 103 -149.1400 42.7900 16 65 -147.5700 -35.0300 26 90 -86.9600 31.9100 11 134 -103.6900 10.9800 10 122 -93.4700 38.5200 1 112 -61.0700 49.9500
9.9857823459e-01 7.1355305706e-01 -2.1039882144e+00
221 206 175
15 24 175 203.0400 145.1300 38 158 191.8400 42.6400 3 145 267.9400 162.9600 7 184 266.1900 134.5100 8 117 184.0200 147.2300 9 121 213.9300 180.8900 23 127 288.4800 114.6600 25 209 92.8500 162.7300 36 154 201.4400 101.3000 27 163 290.4100 98.0700 26 134 -201.4100 208.7200 28 271 -139.9500 197.7900 11 176 -251.8600 91.4200 10 176 -182.1400 136.5200 1 122 -184.0100 150.4600
1.1641870006e-01 5.6373488272e-01 -2.0361601297e+00
239 199 147
28 24 587 21.6800 120.0100 38 317 44.0800 79.0200 3 351 72.8800 149.0900 7 655 68.2400 119.8400 8 300 12.1200 124.6400 9 285 34.2500 182.0800 23 608 83.2700 113.0600 25 280 -46.6200 125.9000 36 371 45.4600 94.9100 27 547 88.3700 86.6000 37 342 148.5400 111.8200 4 219 220.6900 -22.0200 5 201 291.5800 -24.6900 6 169 242.2300 -94.3200 19 206 151.9900 -44.0800 20 197 254.3500 -20.8200 22 196 240.2700 -40.1100 33 247 188.6200 -43.7400 34 170 280.5500 -56.6100 35 215 196.5900 -101.2500 18 186 126.0200 -222.1900 31 59 294.7800 -134.4500 2 134 -251.9900 -87.3500 26 173 -227.1700 21.3600 28 242 -168.6900 32.5000 11 213 -210.4000 -47.4400 10 298 -198.7900 15.7200 1 185 -174.8700 5.8400
2.8041254718e-01 -2.2285433371e-02 -1.4148524913e+00
170 213 108
31 24 206 91.4400 -7.2400 38 139 31.6700 -75.4900 7 304 103.9600 -11.6700 8 191 74.8000 -24.7800 9 142 73.5900 15.0100 23 272 107.6300 -20.1900 25 188 16.2900 -2.7100 36 249 57.6100 -40.1400 27 187 131.7800 -20.8800 37 218 155.9100 -41.0200 4 134 30.3600 -110.6800 5 135 85.4600 -129.9600 6 164 5.1900 -118.4300 20 183 2.2500 -102.7800 22 119 17.2300 -118.5500 33 414 30.6200 -133.5800 34 162 41.2100 -122.5700 35 148 -2.8000 -127.1100 21 134 9.4900 -97.2400 18 314 -49.3500 -136.4100 30 161 -90.9000 -127.9000 31 135 -54.8700 -123.8800 17 424 -64.5500 -119.2000 29 175 -125.6500 -154.8100 2 229 -77.9000 85.0500 16 303 -97.1400 41.1800 26 229 -18.5200 9.7400 28 318 27.9800 14.6300 11 234 -41.6400 20.8700 10 216 -35.9200 34.0500 1 191 5.2200 51.6800
1.0313788680e+00 7.6707815839e-01 -2.0724687812e+00
230 214 189
16 24 254 213.1300 158.5400 38 232 203.6600 46.9900 3 147 281.5500 174.4800 7 254 278.7300 148.2000 8 160 194.2600 158.7500 9 159 227.1000 191.5800 23 234 302.2200 127.8500 25 210 99.9000 172.4000 36 155 210.7600 109.5100 27 216 302.8400 112.1100 19 88 298.6800 -213.3300 26 135 -204.4400 224.4400 28 272 -140.9300 212.5500 11 177 -259.5700 102.4400 10 248 -186.2000 147.5600 1 197 -191.6400 162.3000
-6.3997163560e-01 7.5598047104e-01 -2.1170997160e+00
235 229 208
16 24 253 -138.1400 155.3900 38 243 -69.3800 171.8500 3 273 -76.2500 205.2900 7 260 -77.4700 162.7300 8 227 -148.2200 169.7700 23 316 -61.1700 165.2800 25 285 -191.3400 151.9000 36 382 -73.8300 143.9200 27 287 -55.9400 124.9900 37 353 16.7000 148.0200 4 174 189.7400 131.4200 5 166 221.7000 129.8700 20 158 209.9000 138.3700 34 149 259.1300 115.9600 35 317 202.9300 51.9500 1 210 -256.2100 -162.9900
1.4296596507e-01 1.5644479615e-01 -1.5920796641e+00
72 105 163
