# Bundle file v0.3
39 3200
4.6161210365e+02 -2.5930581473e-02 5.6733809998e-03
-9.4633761357e-01 2.5068885912e-01 -2.0396131262e-01
-1.9438268702e-01 6.2669436148e-02 9.7892181136e-01
2.5818693252e-01 9.6603707884e-01 -1.0576870608e-02
-2.4741914053e-01 1.5667380682e+00 -1.2441586704e+00
4.6563483091e+02 -2.9719067756e-02 1.7815456900e-02
-7.5741427696e-01 4.2078325727e-01 -4.9926452252e-01
-5.2067086013e-01 7.2156390129e-02 8.5070283341e-01
3.9398663488e-01 9.0428695985e-01 1.6443730044e-01
-7.3667444158e-01 1.3939642216e+00 -1.0385353656e+00
4.6511751191e+02 -1.5127986447e-02 -9.5807758822e-03
-7.3763720786e-01 4.4692009002e-01 -5.0611637271e-01
-5.2842667348e-01 8.4493174338e-02 8.4476396363e-01
4.2030536558e-01 8.9057472265e-01 1.7383918728e-01
-6.6941750525e-01 1.3549767143e+00 -1.0187021171e+00
4.8423191345e+02 -5.9049696092e-02 5.7231995829e-02
-6.1163844012e-01 5.3169792243e-01 -5.8582910293e-01
-7.2572409994e-01 -8.2243721925e-02 6.8305234131e-01
3.1499674495e-01 8.4293136701e-01 4.3616941799e-01
-7.8394190789e-01 1.1938426189e+00 -6.2887752758e-01
4.3223037780e+02 -3.4731376854e-02 2.1805831872e-02
3.0194592682e-01 7.3309533892e-01 -6.0942586204e-01
-8.9481327847e-01 4.3845127440e-01 8.4081369202e-02
3.2884320572e-01 5.1993432665e-01 7.8837202007e-01
-9.2247295481e-01 -3.8865051962e-02 -6.0890926920e-01
4.3887618532e+02 -3.6009665362e-02 1.4468888286e-02
5.7778615842e-01 6.4622002532e-01 -4.9856076262e-01
-7.7219030654e-01 6.3065142211e-01 -7.7465568318e-02
2.6435825243e-01 4.2974232124e-01 8.6338650192e-01
-7.8927157440e-01 -2.8325754566e-01 -5.1732997713e-01
4.5154987770e+02 -2.6256801574e-02 -3.8141155842e-03
9.9990306688e-01 7.5988035368e-03 -1.1666834791e-02
-9.7480111011e-03 9.8037138086e-01 -1.9691859196e-01
9.9414852412e-03 1.9701323247e-01 9.8035042363e-01
-2.0725920139e-01 -4.5963142265e-01 -4.6237218071e-01
4.4970356370e+02 -1.5127510456e-02 -2.3791741760e-03
9.8733771759e-01 1.3743403768e-01 -7.9221945855e-02
-1.3736382355e-01 9.9050023351e-01 6.3613987870e-03
7.9343628589e-02 4.6013804324e-03 9.9683670473e-01
-2.7101942761e-01 1.2494747664e-01 2.7920829020e-01
4.4780130441e+02 -2.9357226847e-02 1.4270134759e-02
8.6519904155e-01 4.1268614931e-01 -2.8481706526e-01
-4.1667501295e-01 9.0770810980e-01 4.9476468953e-02
2.7894901340e-01 7.5869160839e-02 9.5730419322e-01
-4.1929533591e-01 2.3996036771e-01 2.5968951794e-01
4.4975918500e+02 -2.3831511184e-02 3.0502610327e-03
9.8532405380e-01 1.2529325971e-01 -1.1592285401e-01
-1.3155402685e-01 9.9014604290e-01 -4.8003663844e-02
1.0876601965e-01 6.2549282904e-02 9.9209754570e-01
-2.7810469160e-01 -3.8020773968e-02 7.8151622181e-02
4.5729665922e+02 -3.3583866876e-02 1.6384655979e-02
5.3998049382e-01 -6.3907511659e-01 5.4772626526e-01
5.6839124185e-01 7.5683208534e-01 3.2270201546e-01
-6.2076763969e-01 1.3707001844e-01 7.7191926233e-01
7.1658916189e-01 5.1627015129e-01 -2.8524915188e-02
4.5401899158e+02 -2.4402308123e-02 5.6292136135e-03
3.0194436893e-01 -7.2144976623e-01 6.2316918480e-01
6.4868764115e-01 6.3449852186e-01 4.2025702846e-01
-6.9859426156e-01 2.7734790528e-01 6.5957880283e-01
7.9822384677e-01 6.2877127631e-01 -1.3805399880e-01
4.5633522086e+02 -2.1583847323e-02 3.0055749168e-03
1.1630218062e-01 -6.7948983591e-01 7.2440828659e-01
8.7368154778e-01 4.1688738728e-01 2.5076973382e-01
-4.7239216320e-01 6.0373708617e-01 6.4214264375e-01
8.0383220443e-01 2.8631467202e-01 -7.8655255818e-01
4.7547289792e+02 -4.1239851395e-02 5.6786973172e-02
-8.5145110934e-01 -2.0467447731e-01 4.8284507530e-01
5.2218262442e-01 -4.1609541324e-01 7.4443932851e-01
4.8541890683e-02 8.8598700071e-01 4.6116235691e-01
7.0008283252e-01 8.0257038766e-01 -9.6250254804e-01
4.5306825823e+02 -3.3761720989e-02 1.7140648605e-02
5.1906343386e-01 -6.6705303924e-01 5.3442810037e-01
4.7032303273e-01 7.4498762519e-01 4.7306414280e-01
-7.1370119554e-01 5.8035465470e-03 7.0042624332e-01
7.3748914112e-01 7.4292282636e-01 -7.1414469240e-02
4.7450514987e+02 -4.0274439054e-02 4.9333708426e-02
-8.4223257416e-01 -2.3711172359e-01 4.8417178931e-01
5.3861830413e-01 -3.3157000303e-01 7.7456546240e-01
-2.3121710176e-02 9.1314805132e-01 4.0697177161e-01
8.7371585038e-01 8.8681308653e-01 -1.0734112385e+00
4.4106717900e+02 -3.0494626814e-02 -1.0037887660e-04
7.6960920591e-01 4.6684025495e-01 -4.3561662793e-01
-5.8944008834e-01 7.8173172658e-01 -2.0360719517e-01
2.4548330378e-01 4.1346787544e-01 8.7680229445e-01
-1.1043034262e+00 -5.0738160175e-01 -4.7553085168e-01
4.4975827450e+02 -2.9412204990e-02 1.1027216109e-02
7.8129110798e-01 4.0040272037e-01 -4.7881297613e-01
-5.4314758372e-01 8.1410631930e-01 -2.0547896041e-01
3.0753033490e-01 4.2060499569e-01 8.5353179830e-01
-9.2634717324e-01 -2.2938544823e-01 4.4866903536e-02
4.5245655483e+02 -1.5337016450e-02 -1.6884742918e-02
7.6752946711e-01 1.7514494043e-01 -6.1662206169e-01
-3.9512085229e-01 8.8673716807e-01 -2.3995146770e-01
5.0475541523e-01 4.2781005669e-01 7.4980032421e-01
-1.0848959826e+00 -2.5830338491e-01 -9.2860292296e-02
4.5715770390e+02 -1.3577798379e-02 -1.4347498788e-02
8.7363843459e-01 -3.4927030823e-02 -4.8532050041e-01
-2.1676532201e-01 8.6503951840e-01 -4.5245930953e-01
4.3562447220e-01 5.0048649745e-01 7.4816080163e-01
-9.0169827123e-01 -6.8656999378e-01 -2.0908686586e-01
4.3143833878e+02 1.1537380531e-02 -7.3716414221e-02
9.9924188524e-01 3.3908262493e-02 1.9128108127e-02
-2.5758766232e-02 9.4424539587e-01 -3.2823332911e-01
-2.9191449913e-02 3.2749177411e-01 9.4440298451e-01
-6.7964816823e-02 -6.3904055191e-01 -2.1385348990e-01
4.5325786416e+02 -2.6931781032e-02 1.3964846882e-02
9.6871427696e-01 1.7788605807e-01 -1.7305837151e-01
-1.9678986866e-01 9.7544501598e-01 -9.8897767406e-02
1.5121639196e-01 1.2985981345e-01 9.7993368738e-01
-2.7214463186e-01 -1.0644684486e-01 9.5038290703e-02
4.5003189248e+02 -2.4297045806e-02 -3.4537403132e-03
9.0689555648e-01 4.1935779705e-01 4.0981553161e-02
-4.1268005957e-01 9.0364692003e-01 -1.1453127238e-01
-8.5062436371e-02 8.6955632201e-02 9.9257397707e-01
-7.6347614666e-03 -1.3727292480e-01 8.8353312193e-02
4.5169681029e+02 -1.0290311815e-02 -2.4558069037e-02
4.8142391439e-01 -6.7166743404e-01 5.6311088846e-01
7.6517317341e-01 6.3541277696e-01 1.0373339662e-01
-4.2748219771e-01 3.8093760765e-01 8.1984480832e-01
6.9108912556e-01 1.6578212791e-02 -6.1313962730e-01
4.4494162250e+02 1.3014787080e-01 -3.2909810542e-01
5.8900463024e-01 -7.6660759166e-01 2.5570753991e-01
7.5368025440e-01 6.3527549791e-01 1.6849663465e-01
-2.9161553402e-01 9.3476425741e-02 9.5195721445e-01
5.1132590672e-01 1.3667082007e-01 -1.8152459559e-01
4.4991066170e+02 -2.8661539821e-02 1.9248588772e-02
5.7682801936e-01 -4.1486343186e-01 7.0367447658e-01
6.7691487218e-01 7.2493555420e-01 -1.2749391387e-01
-4.5722608400e-01 5.4986978019e-01 6.9899036685e-01
8.2474177245e-01 -3.8265164496e-01 -6.1630255209e-01
4.0642777098e-01 -2.1134279919e-01 -1.4585630012e+00
221 210 223
33 5 77 150.8100 -75.0500 24 126 51.4800 45.5300 3 99 79.1600 43.4500 4 59 90.7100 -69.2000 6 63 82.8200 -96.6000 7 127 77.7700 43.5300 8 85 40.7300 32.2000 9 85 48.1600 77.7300 20 50 85.8300 -59.4300 22 65 89.3500 -77.9600 23 119 85.5000 36.8700 34 68 117.2200 -86.8100 35 64 67.6300 -104.9100 37 100 142.5600 16.5900 19 82 50.2600 -89.9600 21 46 111.9100 -83.4200 25 104 -14.9500 41.2200 27 120 100.4700 28.0100 31 45 37.2600 -107.8900 33 82 77.7400 -95.5700 36 72 47.0300 9.8000 38 72 27.4600 -17.5400 29 59 -64.4700 -155.4600 2 79 -121.7900 30.4200 16 67 -105.9100 -29.0300 26 89 -80.6000 3.5000 28 121 -31.8300 11.3100 14 68 -143.7300 -26.2900 15 72 -115.9300 -39.4400 13 88 -136.1800 16.7300 1 89 -51.2400 31.6000 12 132 -117.4800 28.6800 0 80 -44.0600 22.2800
4.7999344324e-01 -3.2690755650e-01 -1.3751588161e+00
76 51 51
35 5 50 194.8500 -133.4300 24 127 97.1500 49.2300 3 71 121.4700 42.9800 4 42 113.4200 -112.5800 6 48 92.7000 -150.8000 7 102 126.4100 43.4100 8 86 82.4700 35.7600 9 63 90.1100 76.0100 20 47 114.9600 -119.3800 22 51 113.4000 -130.3700 23 86 136.1600 33.2400 34 37 138.4400 -142.1900 35 46 79.3500 -158.0500 37 80 187.9100 17.1500 19 54 69.3000 -123.6700 21 33 118.6400 -154.2700 25 72 17.8500 49.1600 31 23 33.5400 -179.9100 33 56 99.1400 -134.2400 36 71 79.6600 7.7900 38 70 60.3300 -26.9500 32 24 75.2600 -172.3100 29 40 -74.4600 -197.6500 2 84 -149.7300 56.7900 16 49 -157.7900 -22.7900 26 65 -77.6000 41.6300 28 124 -28.4000 45.2400 11 99 -99.5200 20.9000 10 124 -86.1800 46.8300 14 92 -185.4300 -15.4800 15 73 -163.2100 -29.2000 13 124 -157.9900 34.9600 1 91 -54.2800 59.4900 12 135 -125.8900 47.6500 0 119 -42.8700 43.1000
3.8670192113e-01 -2.5768583838e-01 -1.4181654316e+00
222 191 158
29 5 143 150.6000 -97.4800 24 222 69.6900 38.5400 3 188 92.1800 32.5400 4 138 84.3000 -85.4700 6 115 70.4400 -111.1100 8 204 57.0300 23.9800 9 152 63.2100 67.3200 20 130 76.4300 -78.2700 22 126 80.8200 -95.0800 34 112 107.4600 -104.4700 35 150 58.0200 -120.9800 37 231 155.2100 6.9800 19 189 45.9100 -103.6500 21 85 94.0600 -99.4600 25 194 -0.8900 36.2800 31 81 17.1400 -125.8400 33 160 73.5900 -111.5600 36 196 55.3600 0.1500 38 222 36.3500 -29.7000 32 109 49.6800 -130.7900 29 111 -78.6700 -164.1800 2 213 -119.9400 47.7400 16 118 -117.6400 -12.0300 26 230 -68.1300 14.1600 28 238 -19.4500 20.7100 11 228 -83.0800 6.1000 10 302 -78.7700 30.8100 1 189 -41.5300 41.5900 0 272 -34.3000 28.7300
4.2289144235e-01 -3.1029651379e-01 -1.3786521092e+00
242 233 222
29 5 94 168.5500 -122.1600 24 223 93.5100 39.7900 3 186 113.2700 32.6300 4 97 95.3300 -105.9200 6 83 75.2800 -136.2000 7 226 118.9000 33.9700 8 150 78.0400 25.9100 9 149 83.8500 66.5600 20 84 90.0300 -104.3700 22 84 92.0200 -118.2700 23 209 127.7200 24.2100 34 85 117.4900 -129.7100 37 173 176.8100 6.8700 19 135 55.1200 -119.2800 21 65 97.8500 -131.3700 25 195 14.4500 40.0800 27 193 145.6400 18.5600 30 93 -23.9900 -169.4500 33 153 83.8900 -129.4100 36 193 72.4300 -0.1600 38 217 52.6200 -33.7600 2 217 -135.0900 58.9600 16 122 -141.6300 -10.9300 26 175 -67.6300 32.3500 28 243 -19.3100 37.0900 11 232 -89.0400 18.4300 10 304 -78.7700 42.9400 1 192 -44.7700 56.0100 0 275 -35.4400 40.2300
4.2300610344e-01 -3.1040058423e-01 -1.3791446799e+00
242 233 222
37 5 95 168.5500 -122.1600 24 224 93.5100 39.7900 3 187 113.2700 32.6300 4 98 95.3300 -105.9200 6 82 75.2800 -136.2000 7 227 118.9000 33.9700 8 151 78.0400 25.9100 9 150 83.8500 66.5600 20 85 90.0300 -104.3700 22 85 92.0200 -118.2700 23 210 127.7200 24.2100 34 83 117.4900 -129.7100 35 106 63.2400 -144.6900 37 174 176.8100 6.8700 19 136 55.1200 -119.2800 21 64 97.8500 -131.3700 25 196 14.4500 40.0800 27 194 145.6400 18.5600 30 92 -23.9900 -169.4500 31 57 15.3300 -159.3100 33 154 83.8900 -129.4100 36 194 72.4300 -0.1600 38 218 52.6200 -33.7600 17 206 -45.5600 -167.4600 18 196 -14.5000 -176.3300 32 75 55.6100 -158.8300 29 109 -82.8700 -184.3600 2 218 -135.0900 58.9600 16 120 -141.6300 -10.9300 26 176 -67.6300 32.3500 28 244 -19.3100 37.0900 11 233 -89.0400 18.4300 10 305 -78.7700 42.9400 14 137 -167.8400 -8.0900 15 140 -144.3200 -21.0600 1 193 -44.7700 56.0100 0 276 -35.4400 40.2300
3.7355465114e-01 -2.0246434262e-01 -1.4733508473e+00
74 106 149
37 5 192 139.8700 -70.4900 24 296 44.6500 38.6400 3 243 70.7400 37.0500 4 208 80.0800 -63.5800 6 225 74.0200 -87.7900 8 205 34.6200 25.2000 9 200 41.3900 71.7700 20 255 72.7300 -52.2800 22 245 78.1600 -71.5000 23 291 77.3100 31.3000 34 227 106.1400 -79.0200 35 217 58.7600 -96.2600 37 324 134.2400 10.9400 19 270 42.0700 -86.2100 21 190 101.4600 -72.2200 25 265 -18.5300 35.4200 30 216 -4.6500 -111.5400 31 187 29.8400 -95.6400 33 325 69.0400 -91.5400 36 359 38.7900 4.3700 38 289 20.1600 -20.9700 17 411 -15.2200 -143.6500 18 419 7.4200 -143.8300 32 156 52.7100 -101.0600 29 231 -68.1100 -146.3600 2 287 -109.6800 28.3800 16 171 -93.7700 -24.2800 26 311 -75.8800 -3.7500 28 442 -27.4400 3.7900 11 299 -82.4800 -10.0000 10 399 -83.7300 17.0200 14 290 -130.5000 -24.8800 15 195 -104.0100 -38.0100 13 317 -122.9300 12.7500 1 248 -44.4500 24.7100 12 387 -107.3300 21.3800 0 334 -38.3500 15.0900
4.1725313717e-01 -3.2888248892e-01 -1.3634516951e+00
75 63 57
35 5 134 167.3100 -132.1400 24 401 99.2100 37.7900 3 239 118.8400 28.9000 4 133 93.5500 -113.7400 6 110 70.6800 -144.5300 7 411 124.2500 31.1200 9 261 89.4400 63.3100 20 122 86.3900 -114.4000 22 176 88.5300 -126.5900 23 394 132.4500 20.9900 34 105 114.4000 -139.2300 35 144 59.0200 -151.5600 37 320 181.2700 3.0200 19 180 54.3100 -125.7900 21 82 90.2300 -140.9900 25 268 19.4700 38.5000 27 514 149.9600 16.5400 30 159 -31.5900 -176.5400 31 127 7.6700 -166.7200 33 225 82.0400 -136.3700 36 261 76.5700 -3.1600 38 286 56.3400 -37.8100 17 298 -52.3600 -167.3500 18 195 -21.0900 -179.5400 32 147 50.7100 -166.6200 29 220 -88.2000 -187.6500 2 221 -136.2800 66.1600 16 224 -145.8300 -4.6300 26 233 -63.6900 37.1700 28 325 -15.2700 41.5700 11 314 -87.8600 23.3200 10 408 -76.0800 46.6100 1 258 -42.5500 60.7500 12 393 -113.8500 50.3000 0 339 -33.1400 43.8900
3.8506023428e-01 -3.1446044774e-01 -1.3724227064e+00
100 82 75
33 5 181 154.5300 -124.1500 24 552 93.2100 32.8900 3 324 111.1800 23.8600 6 212 62.2400 -133.2100 7 621 116.8100 27.4400 8 390 78.4400 17.2400 9 349 82.8800 57.5600 20 180 73.8800 -104.8700 22 233 78.4500 -118.6400 23 388 124.7500 18.0100 34 213 103.4600 -129.3300 35 205 51.6200 -142.2100 37 313 173.7400 -1.0700 19 343 46.1900 -121.0100 21 181 80.5200 -125.4000 25 341 15.1000 32.9400 27 509 142.8700 14.1300 30 209 -37.4000 -162.0300 31 179 0.4800 -153.1400 33 306 74.2300 -131.1100 36 349 70.3600 -7.0900 38 384 49.2000 -41.1500 17 405 -50.0400 -158.3800 32 187 41.4800 -157.0400 29 223 -91.4500 -179.3100 2 388 -124.7500 64.7500 16 225 -134.4500 0.9200 28 595 -10.4900 33.3300 11 550 -80.9900 19.3300 14 585 -158.6100 0.5100 15 382 -135.0300 -11.7200 1 341 -35.9800 55.4800 0 448 -27.9500 39.3600
3.0911965178e-01 -3.1461957910e-01 -1.3677736608e+00
96 64 57
30 5 16 122.5500 -122.6200 24 35 90.8400 18.3700 3 19 106.6600 7.9700 4 19 58.5900 -105.1800 6 13 37.1400 -123.6700 7 34 108.5000 12.9100 8 16 79.4900 4.1200 9 16 81.1900 43.7100 20 16 41.1900 -102.4800 22 13 51.5000 -116.2500 23 26 114.1500 3.8300 34 13 74.8900 -123.3800 35 24 26.4800 -131.3200 37 23 162.6100 -17.2700 19 20 26.0000 -120.2400 21 7 48.5000 -112.9300 25 23 19.1600 23.4100 27 25 131.1100 1.2800 30 20 -61.3400 -142.0700 31 18 -23.1600 -135.9100 36 20 66.0100 -19.5000 17 31 -55.2200 -138.0000 32 14 15.5700 -145.1300 29 19 -105.7500 -164.6900 2 32 -104.0900 72.8000 16 18 -116.8100 19.5600 26 20 -43.2300 22.5600 28 33 4.1100 27.3900 11 42 -64.3400 19.4700 1 37 -18.4700 53.5000
3.5793946091e-01 -2.2875150745e-01 -1.4472028977e+00
80 103 152
21 5 55 135.4200 -80.7400 24 92 56.2100 33.9300 4 57 75.5800 -72.7000 6 64 65.7400 -95.4200 7 101 79.7800 31.2100 8 62 44.9200 19.7900 9 61 50.4500 64.8300 20 49 66.2700 -61.5600 22 64 72.0800 -81.0300 23 84 86.6400 24.5300 34 52 99.3400 -88.8600 37 77 141.8300 3.7100 19 81 39.0400 -93.8200 21 47 91.0700 -78.9100 27 77 103.9800 16.9000 33 61 65.6700 -100.2300 32 43 43.6200 -113.6100 29 42 -77.4800 -151.8200 2 83 -108.3500 38.9700 11 98 -78.3600 -3.5200 1 88 -38.5500 30.7900
8.4459156129e-01 5.2731118993e-01 -1.9843146018e+00
173 153 134
19 5 167 229.7500 133.8300 24 255 -135.5500 161.9400 3 200 -73.4100 211.6600 4 175 196.9900 133.3200 7 261 -74.4400 168.9000 8 308 -146.3000 175.0700 22 158 216.8900 117.6900 23 238 -57.2500 171.4100 34 150 267.8700 118.3400 35 237 208.9800 51.3800 37 355 18.3100 152.4400 25 207 -189.3800 157.6500 27 288 -52.9500 130.4000 33 195 168.5900 108.3000 36 280 -71.3600 148.2500 38 173 -64.3700 176.5700 11 83 -268.6100 -219.3200 10 99 -306.3400 -104.9500 1 100 -263.2800 -158.0700
4.8563804039e-01 -2.7881460390e-01 -1.4085801173e+00
146 152 177
30 5 72 190.2600 -108.9700 24 164 80.4500 53.8100 3 102 107.6700 50.4600 4 55 113.7500 -94.2800 6 61 99.6400 -132.0100 7 173 110.7800 49.4400 8 114 67.2800 41.2400 9 87 75.7400 84.0600 20 48 116.7900 -94.4900 22 60 115.4100 -109.5500 23 163 120.5900 40.4800 34 65 141.6200 -120.8600 35 78 84.5200 -139.9200 37 142 173.5700 23.7500 19 74 69.3300 -109.7700 21 44 131.4100 -131.3300 25 105 5.5600 52.5000 27 199 135.5900 32.0700 31 43 46.7400 -159.2300 33 80 99.5200 -118.5200 36 105 68.9100 14.2400 38 107 51.3900 -17.4800 32 55 82.2800 -152.5700 29 55 -63.9500 -186.4000 2 103 -149.1400 42.7900 16 65 -147.5700 -35.0300 26 90 -86.9600 31.9100 11 134 -103.6900 10.9800 10 122 -93.4700 38.5200 1 112 -61.0700 49.9500
8.8366157093e-01 -5.2810818195e-02 -1.6235183476e+00
219 173 103
28 5 201 291.5800 -24.6900 24 587 21.6800 120.0100 3 351 72.8800 149.0900 4 219 220.6900 -22.0200 6 169 242.2300 -94.3200 7 655 68.2400 119.8400 8 300 12.1200 124.6400 9 285 34.2500 182.0800 20 197 254.3500 -20.8200 22 196 240.2700 -40.1100 23 608 83.2700 113.0600 34 170 280.5500 -56.6100 35 215 196.5900 -101.2500 37 342 148.5400 111.8200 19 206 151.9900 -44.0800 25 280 -46.6200 125.9000 27 547 88.3700 86.6000 31 59 294.7800 -134.4500 33 247 188.6200 -43.7400 36 371 45.4600 94.9100 38 317 44.0800 79.0200 18 186 126.0200 -222.1900 2 134 -251.9900 -87.3500 26 173 -227.1700 21.3600 28 242 -168.6900 32.5000 11 213 -210.4000 -47.4400 10 298 -198.7900 15.7200 1 185 -174.8700 5.8400
2.1561830382e-01 -3.3663288820e-01 -1.3665363397e+00
171 211 82
32 5 135 85.4600 -129.9600 24 206 91.4400 -7.2400 4 134 30.3600 -110.6800 6 164 5.1900 -118.4300 7 304 103.9600 -11.6700 8 191 74.8000 -24.7800 9 142 73.5900 15.0100 20 183 2.2500 -102.7800 22 119 17.2300 -118.5500 23 272 107.6300 -20.1900 34 162 41.2100 -122.5700 35 148 -2.8000 -127.1100 37 218 155.9100 -41.0200 21 134 9.4900 -97.2400 25 188 16.2900 -2.7100 27 187 131.7800 -20.8800 31 135 -54.8700 -123.8800 33 414 30.6200 -133.5800 36 249 57.6100 -40.1400 38 139 31.6700 -75.4900 17 424 -64.5500 -119.2000 18 314 -49.3500 -136.4100 32 194 -12.9100 -140.9300 29 175 -125.6500 -154.8100 2 229 -77.9000 85.0500 16 303 -97.1400 41.1800 26 229 -18.5200 9.7400 28 318 27.9800 14.6300 11 234 -41.6400 20.8700 10 216 -35.9200 34.0500 14 605 -112.2200 27.3900 1 191 5.2200 51.6800
8.2454525136e-01 5.2018942635e-01 -2.0102823738e+00
243 229 195
25 5 165 221.7000 129.8700 24 252 -138.1400 155.3900 3 272 -76.2500 205.2900 4 173 189.7400 131.4200 6 99 255.5200 69.9400 7 259 -77.4700 162.7300 8 226 -148.2200 169.7700 20 110 210.2100 138.1200 23 315 -61.1700 165.2800 34 148 259.1300 115.9600 35 172 202.9000 51.4700 37 251 16.9800 148.0300 19 309 124.7200 84.9900 25 284 -191.3400 151.9000 27 286 -55.9400 124.9900 33 367 161.4600 107.6200 36 381 -73.8300 143.9200 38 242 -69.3800 171.8500 17 289 239.9900 -183.5000 18 321 245.2600 -103.5000 29 252 155.6400 -41.9500 28 298 -300.3400 -133.1000 11 252 -258.0600 -229.2600 10 188 -300.5000 -112.7300 1 209 -256.2100 -162.9900
8.2634047971e-01 5.2015210723e-01 -2.0090557356e+00
243 229 195
16 5 166 221.7000 129.8700 24 253 -138.1400 155.3900 3 273 -76.2500 205.2900 4 174 189.7400 131.4200 7 260 -77.4700 162.7300 8 227 -148.2200 169.7700 20 158 209.9000 138.3700 23 316 -61.1700 165.2800 34 149 259.1300 115.9600 35 317 202.9300 51.9500 37 353 16.7000 148.0200 25 285 -191.3400 151.9000 27 287 -55.9400 124.9900 36 382 -73.8300 143.9200 38 243 -69.3800 171.8500 1 210 -256.2100 -162.9900
2.9929950909e-01 -2.8181062299e-01 -1.4058291200e+00
217 182 144
