# Bundle file v0.3
39 3269
-2.6238700774e-01 -6.3712486459e-01 7.2472406134e-01
8.3459449734e-01 2.2714396258e-01 5.0185420719e-01
-4.8436048887e-01 7.3653073743e-01 4.7214128144e-01
8.5794019370e-01 5.7663655938e-01 -1.6427353123e+00
4.5794429363e+02 -3.0979427672e-02 8.6633147366e-03
-3.3038625888e-01 -5.1644196705e-01 7.9002064189e-01
5.9477026556e-01 5.3600435897e-01 5.9912240684e-01
-7.3286646202e-01 6.6782259758e-01 1.3007585098e-01
9.7099945704e-01 8.5374389742e-01 -1.4475892578e+00
4.6017912562e+02 -2.8617320299e-02 1.7018921759e-02
-6.0550427031e-01 -5.4226595958e-01 5.8250511390e-01
4.9773106543e-01 3.1309386619e-01 8.0884857511e-01
-6.2098982693e-01 7.7969215722e-01 8.0322940819e-02
6.8422568422e-01 1.1937661985e+00 -1.3853599279e+00
4.6523321174e+02 -4.6190734585e-02 5.2505742690e-02
-8.5005147509e-01 -4.3276596466e-01 3.0021010897e-01
3.0789424854e-01 5.4156336074e-02 9.4987800426e-01
-4.2733315038e-01 8.9987816458e-01 8.7210478119e-02
2.4450187111e-01 1.3577012781e+00 -1.4093549403e+00
4.6584796823e+02 -4.5109513536e-02 4.9697452559e-02
-8.6652251255e-01 -4.0657402578e-01 2.8954498236e-01
2.9314615198e-01 5.4968899301e-02 9.5448612022e-01
-4.0398523342e-01 9.1196270849e-01 7.1553822417e-02
3.1676246904e-01 1.3268017669e+00 -1.4190860800e+00
4.7335927704e+02 -5.4921974967e-02 7.2495771953e-02
-9.3702218231e-01 -3.0425516154e-01 1.7151742340e-01
2.5231293345e-01 -2.5009953440e-01 9.3476649839e-01
-2.4151110423e-01 9.1917300851e-01 3.1111632384e-01
1.6457329132e-01 1.3853623506e+00 -1.0738047394e+00
4.3725446837e+02 -3.1992267737e-02 1.8680284301e-02
-8.0992883249e-01 4.1514871811e-01 -4.1432695803e-01
-5.4494732435e-01 -2.7139513331e-01 7.9333290320e-01
2.1690481778e-01 8.6832955925e-01 4.4604492661e-01
-6.4676946763e-01 7.0107660158e-01 -1.4687247710e+00
4.4465932779e+02 -3.1110713004e-02 1.2848313889e-02
-5.9179656415e-01 5.8612195210e-01 -5.5338764345e-01
-7.4437056464e-01 -1.3391193413e-01 6.5420184683e-01
3.0933685388e-01 7.9907987783e-01 5.1554055095e-01
-8.1942947558e-01 4.9657697539e-01 -1.3972238428e+00
4.6056610865e+02 -3.4296902327e-02 9.4180905622e-03
3.0128669575e-01 6.5302494980e-01 -6.9482713094e-01
-8.2877058875e-01 5.3969957165e-01 1.4786373313e-01
4.7155661185e-01 5.3130291482e-01 7.0381217276e-01
-1.0195999380e+00 -1.3207165580e-01 -1.2898403332e+00
4.5459026469e+02 -2.4924978770e-02 9.7702848088e-03
1.6262808362e-01 7.0047037373e-01 -6.9490528991e-01
-7.5082070176e-01 5.4479838963e-01 3.7344743735e-01
6.4017214890e-01 4.6101623635e-01 6.1452717563e-01
-9.9906578056e-01 4.7694678909e-01 -5.2867491164e-01
4.5107750977e+02 -3.8931397075e-02 2.2923378514e-02
-2.0150758871e-01 7.1196905041e-01 -6.7267730967e-01
-7.5294451312e-01 3.2665576096e-01 5.7128852079e-01
6.2647366413e-01 6.2160766170e-01 4.7024957529e-01
-8.4748124852e-01 7.7631232992e-01 -6.5685900228e-01
4.5404014016e+02 -3.2593330917e-02 1.3768873823e-02
1.4732393614e-01 6.7609569723e-01 -7.2193508436e-01
-7.8245465409e-01 5.2614798373e-01 3.3306607980e-01
6.0502923246e-01 5.1581286083e-01 6.0652841686e-01
-9.8024890928e-01 3.2937548791e-01 -7.6480287844e-01
4.5487275759e+02 -3.7799884869e-02 2.1539516124e-02
9.6833209864e-01 1.7225695379e-01 -1.8072213097e-01
-1.6886241915e-01 9.8504881597e-01 3.4122039279e-02
1.8389787968e-01 -2.5242896743e-03 9.8294211315e-01
-1.8683838066e-01 6.1443714988e-02 -9.4422677243e-02
4.5234087613e+02 -3.3818279740e-02 1.6040973037e-02
9.9992388860e-01 -5.1361919166e-03 1.1217688942e-02
5.0168168501e-03 9.9993076580e-01 1.0644019807e-02
-1.1271582023e-02 -1.0586932585e-02 9.9988042700e-01
1.7897575203e-02 2.1761048552e-02 -3.9074263028e-02
4.5522305534e+02 -3.5749110351e-02 2.8782601761e-02
9.7386498673e-01 -5.8818404955e-02 2.1937954066e-01
1.2880298620e-01 9.3857491851e-01 -3.2013577291e-01
-1.8707425896e-01 3.4002576018e-01 9.2162123676e-01
1.0478418023e-01 -4.6893462237e-01 -8.6928448938e-01
4.7512854893e+02 -5.9330342058e-02 8.4658778607e-02
1.7535442305e-01 -4.8419773731e-01 8.5720672974e-01
9.2369706873e-01 3.8217681208e-01 2.6918572029e-02
-3.4063844693e-01 7.8707905289e-01 5.1426842502e-01
1.0572427186e+00 -1.7206678229e-01 -1.2852431373e+00
4.5153973654e+02 -3.8775886885e-02 1.8420270005e-02
9.7365277093e-01 1.3510530825e-01 -1.8370312285e-01
-9.7594560866e-02 9.7496836081e-01 1.9977987165e-01
2.0609605370e-01 -1.7658780000e-01 9.6246618930e-01
-1.4394800634e-01 2.7879662130e-01 -4.7002716940e-02
4.7599414707e+02 -3.8336907203e-02 4.0175333348e-02
2.0265546930e-01 -5.0011634362e-01 8.4191116135e-01
8.8478405241e-01 4.6193512989e-01 6.1425698045e-02
-4.1962833718e-01 7.3246131544e-01 5.3610864572e-01
1.2365947555e+00 -8.8806607548e-02 -1.3154087921e+00
4.5749448104e+02 -4.6814892176e-02 1.6352532611e-02
-3.6385371113e-01 6.2291816480e-01 -6.9251962923e-01
-8.7142904533e-01 3.4933316359e-02 4.8927607990e-01
3.2897096507e-01 7.8150663681e-01 5.3011836487e-01
-1.4195151046e+00 2.3572131722e-01 -1.3941206532e+00
4.5034436165e+02 -2.8593758091e-02 1.5177996945e-02
-3.3905039054e-01 5.7021347789e-01 -7.4826560946e-01
-8.8391004974e-01 7.9237122412e-02 4.6089532695e-01
3.2209914102e-01 8.1766623268e-01 4.7715204631e-01
-1.2094269668e+00 5.1760557578e-01 -7.5900456869e-01
4.5032878833e+02 -1.1476155947e-02 -1.4800857135e-02
-2.6592004397e-01 3.6289994854e-01 -8.9307903209e-01
-9.1105653572e-01 2.0817471787e-01 3.5586412515e-01
3.1505954825e-01 9.0827689291e-01 2.7526453979e-01
-1.3238696070e+00 4.1104452287e-01 -9.7979370824e-01
4.5518088921e+02 -1.3264710605e-02 -9.2396118053e-03
-2.0322622860e-04 3.5162948265e-01 -9.3613923411e-01
-9.7054159314e-01 2.2547800144e-01 8.4903986083e-02
2.4093354828e-01 9.0857931839e-01 3.4122521524e-01
-1.3501852865e+00 -5.7357623622e-02 -1.0387230327e+00
4.6603113383e+02 -4.4489266983e-02 4.9511992676e-02
3.0112415651e-01 6.7970697338e-01 -6.6882185424e-01
-8.8514753469e-01 4.6014856130e-01 6.9116881941e-02
3.5473664063e-01 5.7119325265e-01 7.4020279919e-01
-8.8237258227e-01 -2.1805424998e-01 -1.0244010524e+00
4.5762511653e+02 -2.9868022955e-02 1.6183421768e-02
6.9020885255e-02 6.7576064827e-01 -7.3388259527e-01
-8.2382113820e-01 4.5349059642e-01 3.4009559129e-01
5.6263207308e-01 5.8111429616e-01 5.8800622883e-01
-9.0329648917e-01 3.3977836919e-01 -7.5500740784e-01
4.5492704195e+02 -3.3204800427e-02 1.2934093066e-02
9.0131646978e-03 8.7713326285e-01 -4.8016247466e-01
-8.4985504233e-01 2.5975638434e-01 4.5855537051e-01
5.2693943664e-01 4.0393546515e-01 7.4777735330e-01
-6.6203804872e-01 4.7181410762e-01 -5.9642126219e-01
4.5108175816e+02 -3.2639807890e-02 1.6354914386e-02
9.8307528326e-01 1.1754796059e-01 -1.4051855534e-01
-1.5358051881e-01 9.4695160900e-01 -2.8230422324e-01
9.9879986367e-02 2.9910721686e-01 9.4897779803e-01
-1.9071727044e-01 -5.2247561304e-01 -8.9626002522e-01
4.5338257584e+02 -1.2148092872e-02 -3.1752643055e-02
8.9506580202e-01 4.1927239657e-03 -4.4591437645e-01
-1.1768526839e-01 9.6672632490e-01 -2.2713518078e-01
4.3012485125e-01 2.5577848583e-01 8.6577709517e-01
-2.6189643331e-01 -4.2060515149e-01 -6.9915571882e-01
4.4286310890e+02 -2.8620131820e-02 1.6931205976e-02
9.1562031688e-01 3.9967264123e-01 -4.3602926089e-02
-3.8785839974e-01 8.4954866233e-01 -3.5753731566e-01
-1.0585507575e-01 3.4428019140e-01 9.3288040646e-01
-1.6777613188e-01 -7.1547389636e-01 -7.2417627399e-01
1.8713983620e-01 1.5904486376e-01 -1.5873566905e+00
188 197 206
33 24 126 51.4800 45.5300 38 72 27.4600 -17.5400 3 99 79.1600 43.4500 7 127 77.7700 43.5300 8 85 40.7300 32.2000 9 85 48.1600 77.7300 23 119 85.5000 36.8700 25 104 -14.9500 41.2200 36 72 47.0300 9.8000 27 120 100.4700 28.0100 37 100 142.5600 16.5900 4 59 90.7100 -69.2000 5 77 150.8100 -75.0500 6 63 82.8200 -96.6000 19 82 50.2600 -89.9600 20 50 85.8300 -59.4300 22 65 89.3500 -77.9600 33 82 77.7400 -95.5700 34 68 117.2200 -86.8100 35 64 67.6300 -104.9100 21 46 111.9100 -83.4200 31 45 37.2600 -107.8900 29 59 -64.4700 -155.4600 2 79 -121.7900 30.4200 16 67 -105.9100 -29.0300 26 89 -80.6000 3.5000 28 121 -31.8300 11.3100 14 68 -143.7300 -26.2900 15 72 -115.9300 -39.4400 13 88 -136.1800 16.7300 1 89 -51.2400 31.6000 12 132 -117.4800 28.6800 0 80 -44.0600 22.2800
2.3530129074e-01 7.0299576150e-01 -2.1262162414e+00
223 211 189
19 24 176 46.6400 145.8800 38 167 75.0300 97.2200 3 148 103.3500 179.9000 7 185 98.0700 144.1300 8 118 36.0000 153.6500 9 93 62.9700 210.8100 23 175 115.3700 135.4800 25 155 -29.5800 155.3200 36 157 71.1500 118.8300 27 165 118.2000 107.1000 37 147 180.2600 142.7000 33 125 238.2700 -55.7900 35 80 247.7200 -131.7900 26 124 -262.0600 63.9200 28 174 -197.9100 73.2700 11 125 -251.6100 -28.0700 10 123 -224.7600 40.3800 1 111 -209.4500 30.0900 0 115 -180.8100 28.2400
3.6629066075e-01 1.7017030972e-01 -1.6166799915e+00
77 88 122
36 24 127 97.1500 49.2300 38 70 60.3300 -26.9500 3 71 121.4700 42.9800 7 102 126.4100 43.4100 8 86 82.4700 35.7600 9 63 90.1100 76.0100 23 86 136.1600 33.2400 25 72 17.8500 49.1600 36 71 79.6600 7.7900 27 119 150.9800 27.0500 37 80 187.9100 17.1500 4 42 113.4200 -112.5800 5 50 194.8500 -133.4300 6 48 92.7000 -150.8000 19 54 69.3000 -123.6700 20 36 115.0200 -117.6700 22 51 113.4000 -130.3700 33 56 99.1400 -134.2400 34 37 138.4400 -142.1900 35 46 79.3500 -158.0500 21 33 118.6400 -154.2700 31 23 33.5400 -179.9100 32 24 75.2600 -172.3100 29 40 -74.4600 -197.6500 2 84 -149.7300 56.7900 16 49 -157.7900 -22.7900 26 65 -77.6000 41.6300 28 124 -28.4000 45.2400 11 99 -99.5200 20.9000 10 124 -86.1800 46.8300 14 92 -185.4300 -15.4800 15 73 -163.2100 -29.2000 13 124 -157.9900 34.9600 1 91 -54.2800 59.4900 12 135 -125.8900 47.6500 0 119 -42.8700 43.1000
2.4652133680e-01 1.2963049280e-01 -1.5556294005e+00
226 198 181
29 24 222 69.6900 38.5400 38 222 36.3500 -29.7000 3 188 92.1800 32.5400 8 204 57.0300 23.9800 9 152 63.2100 67.3200 25 194 -0.8900 36.2800 36 196 55.3600 0.1500 37 231 155.2100 6.9800 4 138 84.3000 -85.4700 5 143 150.6000 -97.4800 6 115 70.4400 -111.1100 19 189 45.9100 -103.6500 20 130 76.4300 -78.2700 22 126 80.8200 -95.0800 33 160 73.5900 -111.5600 34 112 107.4600 -104.4700 35 150 58.0200 -120.9800 21 85 94.0600 -99.4600 31 81 17.1400 -125.8400 32 109 49.6800 -130.7900 29 111 -78.6700 -164.1800 2 213 -119.9400 47.7400 16 118 -117.6400 -12.0300 26 230 -68.1300 14.1600 28 238 -19.4500 20.7100 11 228 -83.0800 6.1000 10 302 -78.7700 30.8100 1 189 -41.5300 41.5900 0 272 -34.3000 28.7300
3.3046679096e-01 1.3714180266e-01 -1.5701212467e+00
232 230 222
29 24 223 93.5100 39.7900 38 217 52.6200 -33.7600 3 186 113.2700 32.6300 7 226 118.9000 33.9700 8 150 78.0400 25.9100 9 149 83.8500 66.5600 23 209 127.7200 24.2100 25 195 14.4500 40.0800 36 193 72.4300 -0.1600 27 193 145.6400 18.5600 37 173 176.8100 6.8700 4 97 95.3300 -105.9200 5 94 168.5500 -122.1600 6 83 75.2800 -136.2000 19 135 55.1200 -119.2800 20 84 90.0300 -104.3700 22 84 92.0200 -118.2700 33 153 83.8900 -129.4100 34 85 117.4900 -129.7100 21 65 97.8500 -131.3700 30 93 -23.9900 -169.4500 2 217 -135.0900 58.9600 16 122 -141.6300 -10.9300 26 175 -67.6300 32.3500 28 243 -19.3100 37.0900 11 232 -89.0400 18.4300 10 304 -78.7700 42.9400 1 192 -44.7700 56.0100 0 275 -35.4400 40.2300
3.3025268049e-01 1.3692617066e-01 -1.5705659093e+00
232 230 222
37 24 224 93.5100 39.7900 38 218 52.6200 -33.7600 3 187 113.2700 32.6300 7 227 118.9000 33.9700 8 151 78.0400 25.9100 9 150 83.8500 66.5600 23 210 127.7200 24.2100 25 196 14.4500 40.0800 36 194 72.4300 -0.1600 27 194 145.6400 18.5600 37 174 176.8100 6.8700 4 98 95.3300 -105.9200 5 95 168.5500 -122.1600 6 82 75.2800 -136.2000 19 136 55.1200 -119.2800 20 85 90.0300 -104.3700 22 85 92.0200 -118.2700 33 154 83.8900 -129.4100 34 83 117.4900 -129.7100 35 106 63.2400 -144.6900 21 64 97.8500 -131.3700 18 196 -14.5000 -176.3300 30 92 -23.9900 -169.4500 31 57 15.3300 -159.3100 32 75 55.6100 -158.8300 17 206 -45.5600 -167.4600 29 109 -82.8700 -184.3600 2 218 -135.0900 58.9600 16 120 -141.6300 -10.9300 26 176 -67.6300 32.3500 28 244 -19.3100 37.0900 11 233 -89.0400 18.4300 10 305 -78.7700 42.9400 14 137 -167.8400 -8.0900 15 140 -144.3200 -21.0600 1 193 -44.7700 56.0100 0 276 -35.4400 40.2300
1.5767320337e-01 1.3407569357e-01 -1.5701765951e+00
73 107 167
37 24 296 44.6500 38.6400 38 289 20.1600 -20.9700 3 243 70.7400 37.0500 8 205 34.6200 25.2000 9 200 41.3900 71.7700 23 291 77.3100 31.3000 25 265 -18.5300 35.4200 36 359 38.7900 4.3700 37 324 134.2400 10.9400 4 208 80.0800 -63.5800 5 192 139.8700 -70.4900 6 225 74.0200 -87.7900 19 270 42.0700 -86.2100 20 255 72.7300 -52.2800 22 245 78.1600 -71.5000 33 325 69.0400 -91.5400 34 227 106.1400 -79.0200 35 217 58.7600 -96.2600 21 190 101.4600 -72.2200 18 419 7.4200 -143.8300 30 216 -4.6500 -111.5400 31 187 29.8400 -95.6400 32 156 52.7100 -101.0600 17 411 -15.2200 -143.6500 29 231 -68.1100 -146.3600 2 287 -109.6800 28.3800 16 171 -93.7700 -24.2800 26 311 -75.8800 -3.7500 28 442 -27.4400 3.7900 11 299 -82.4800 -10.0000 10 399 -83.7300 17.0200 14 290 -130.5000 -24.8800 15 195 -104.0100 -38.0100 13 317 -122.9300 12.7500 1 248 -44.4500 24.7100 12 387 -107.3300 21.3800 0 334 -38.3500 15.0900
3.5435170019e-01 1.2628965611e-01 -1.5595302008e+00
85 72 65
35 24 401 99.2100 37.7900 38 286 56.3400 -37.8100 3 239 118.8400 28.9000 7 318 124.6500 31.0100 9 197 89.4500 62.9100 23 394 132.4500 20.9900 25 268 19.4700 38.5000 36 261 76.5700 -3.1600 27 514 149.9600 16.5400 37 320 181.2700 3.0200 4 133 93.5500 -113.7400 5 134 167.3100 -132.1400 6 110 70.6800 -144.5300 19 180 54.3100 -125.7900 20 122 86.3900 -114.4000 22 176 88.5300 -126.5900 33 225 82.0400 -136.3700 34 105 114.4000 -139.2300 35 144 59.0200 -151.5600 21 82 90.2300 -140.9900 18 195 -21.0900 -179.5400 30 159 -31.5900 -176.5400 31 127 7.6700 -166.7200 32 147 50.7100 -166.6200 17 298 -52.3600 -167.3500 29 220 -88.2000 -187.6500 2 221 -136.2800 66.1600 16 224 -145.8300 -4.6300 26 233 -63.6900 37.1700 28 325 -15.2700 41.5700 11 314 -87.8600 23.3200 10 408 -76.0800 46.6100 15 381 -145.9900 -14.8400 1 258 -42.5500 60.7500 0 339 -33.1400 43.8900
3.2477760613e-01 1.0883573920e-01 -1.5370027709e+00
117 101 101
33 24 552 93.2100 32.8900 38 384 49.2000 -41.1500 3 324 111.1800 23.8600 7 621 116.8100 27.4400 8 390 78.4400 17.2400 9 349 82.8800 57.5600 23 388 124.7500 18.0100 25 341 15.1000 32.9400 36 349 70.3600 -7.0900 27 509 142.8700 14.1300 37 313 173.7400 -1.0700 5 181 154.5300 -124.1500 6 212 62.2400 -133.2100 19 343 46.1900 -121.0100 20 180 73.8800 -104.8700 22 233 78.4500 -118.6400 33 306 74.2300 -131.1100 34 213 103.4600 -129.3300 35 205 51.6200 -142.2100 21 181 80.5200 -125.4000 30 209 -37.4000 -162.0300 31 179 0.4800 -153.1400 32 187 41.4800 -157.0400 17 405 -50.0400 -158.3800 29 223 -91.4500 -179.3100 2 388 -124.7500 64.7500 16 225 -134.4500 0.9200 28 595 -10.4900 33.3300 11 550 -80.9900 19.3300 14 585 -158.6100 0.5100 15 382 -135.0300 -11.7200 1 341 -35.9800 55.4800 0 448 -27.9500 39.3600
-6.3318284433e-01 6.8163972406e-01 -2.1312923660e+00
223 210 197
18 24 173 -133.1500 140.6600 38 170 -70.1500 159.9200 7 188 -74.0300 148.6400 8 119 -143.2300 155.2900 23 177 -58.1800 150.9200 25 152 -185.3700 140.6900 27 166 -53.1000 111.5000 37 184 21.5100 137.0100 6 137 244.0600 59.2700 19 225 120.2800 74.9600 20 107 201.8900 122.3400 22 156 200.4000 101.3700 33 192 155.0100 96.6100 35 126 192.2100 41.2700 18 209 232.9800 -105.2900 17 201 227.3400 -181.2300 29 250 146.7800 -46.1800 1 72 -241.0200 -160.5000
-6.3617909631e-01 6.8028927610e-01 -2.1351102257e+00
223 210 197
22 24 174 -133.1500 140.6600 38 171 -70.1500 159.9200 3 149 -72.1000 191.4900 7 189 -74.0300 148.6400 8 120 -143.2300 155.2900 25 153 -185.3700 140.6900 36 158 -70.2300 133.4100 37 185 21.5100 137.0100 4 129 182.7700 118.5600 6 138 244.0600 59.2700 19 226 120.2800 74.9600 20 108 201.8900 122.3400 22 157 200.4000 101.3700 33 193 155.0100 96.6100 35 127 192.2100 41.2700 18 210 232.9800 -105.2900 17 202 227.3400 -181.2300 29 251 146.7800 -46.1800 28 146 -285.8300 -132.9500 11 105 -245.1100 -225.3900 10 96 -287.0200 -115.2300 1 73 -241.0200 -160.5000
-6.3066403493e-01 7.7559025742e-01 -2.0978643219e+00
163 148 135
18 24 255 -135.5500 161.9400 38 173 -64.3700 176.5700 3 200 -73.4100 211.6600 7 261 -74.4400 168.9000 8 164 -145.4700 176.1300 23 136 -54.0500 173.8800 25 207 -189.3800 157.6500 36 214 -70.4600 148.8600 27 134 -49.1400 133.8700 37 355 18.3100 152.4400 4 175 196.9900 133.3200 5 167 229.7500 133.8300 22 158 216.8900 117.6900 33 195 168.5900 108.3000 34 150 267.8700 118.3400 35 237 208.9800 51.3800 10 99 -306.3400 -104.9500 1 100 -263.2800 -158.0700
3.0595222280e-01 1.9251282009e-01 -1.6322806461e+00
163 179 201
30 24 164 80.4500 53.8100 38 107 51.3900 -17.4800 3 102 107.6700 50.4600 7 173 110.7800 49.4400 8 87 67.0900 41.4400 9 87 75.7400 84.0600 23 163 120.5900 40.4800 25 105 5.5600 52.5000 36 105 68.9100 14.2400 27 199 135.5900 32.0700 37 142 173.5700 23.7500 4 55 113.7500 -94.2800 5 72 190.2600 -108.9700 6 61 99.6400 -132.0100 19 74 69.3300 -109.7700 20 48 116.7900 -94.4900 22 60 115.4100 -109.5500 33 80 99.5200 -118.5200 34 65 141.6200 -120.8600 35 78 84.5200 -139.9200 21 44 131.4100 -131.3300 31 43 46.7400 -159.2300 32 55 82.2800 -152.5700 29 55 -63.9500 -186.4000 2 103 -149.1400 42.7900 16 65 -147.5700 -35.0300 26 90 -86.9600 31.9100 11 134 -103.6900 10.9800 10 122 -93.4700 38.5200 1 112 -61.0700 49.9500
9.9741000444e-01 7.0113704651e-01 -2.1199671981e+00
221 206 175
15 24 175 203.0400 145.1300 38 158 191.8400 42.6400 3 145 267.9400 162.9600 7 184 266.1900 134.5100 8 117 184.0200 147.2300 9 121 213.9300 180.8900 23 127 288.4800 114.6600 25 209 92.8500 162.7300 36 154 201.4400 101.3000 27 163 290.4100 98.0700 26 134 -201.4100 208.7200 28 271 -139.9500 197.7900 11 176 -251.8600 91.4200 10 176 -182.1400 136.5200 1 122 -184.0100 150.4600
1.1174215256e-01 5.5153008669e-01 -2.0349837993e+00
239 199 147
28 24 587 21.6800 120.0100 38 317 44.0800 79.0200 3 351 72.8800 149.0900 7 655 68.2400 119.8400 8 300 12.1200 124.6400 9 285 34.2500 182.0800 23 608 83.2700 113.0600 25 280 -46.6200 125.9000 36 371 45.4600 94.9100 27 547 88.3700 86.6000 37 342 148.5400 111.8200 4 219 220.6900 -22.0200 5 201 291.5800 -24.6900 6 169 242.2300 -94.3200 19 206 151.9900 -44.0800 20 197 254.3500 -20.8200 22 196 240.2700 -40.1100 33 247 188.6200 -43.7400 34 170 280.5500 -56.6100 35 215 196.5900 -101.2500 18 186 126.0200 -222.1900 31 59 294.7800 -134.4500 2 134 -251.9900 -87.3500 26 173 -227.1700 21.3600 28 242 -168.6900 32.5000 11 213 -210.4000 -47.4400 10 298 -198.7900 15.7200 1 185 -174.8700 5.8400
2.8697974694e-01 -2.9511668176e-02 -1.4056038075e+00
170 213 108
31 24 206 91.4400 -7.2400 38 139 31.6700 -75.4900 7 304 103.9600 -11.6700 8 191 74.8000 -24.7800 9 142 73.5900 15.0100 23 272 107.6300 -20.1900 25 188 16.2900 -2.7100 36 249 57.6100 -40.1400 27 187 131.7800 -20.8800 37 218 155.9100 -41.0200 4 134 30.3600 -110.6800 5 135 85.4600 -129.9600 6 164 5.1900 -118.4300 20 183 2.2500 -102.7800 22 119 17.2300 -118.5500 33 414 30.6200 -133.5800 34 162 41.2100 -122.5700 35 148 -2.8000 -127.1100 21 134 9.4900 -97.2400 18 314 -49.3500 -136.4100 30 161 -90.9000 -127.9000 31 135 -54.8700 -123.8800 17 424 -64.5500 -119.2000 29 175 -125.6500 -154.8100 2 229 -77.9000 85.0500 16 303 -97.1400 41.1800 26 229 -18.5200 9.7400 28 318 27.9800 14.6300 11 234 -41.6400 20.8700 10 216 -35.9200 34.0500 1 191 5.2200 51.6800
1.0309029315e+00 7.5534400205e-01 -2.0895117691e+00
230 214 189
16 24 254 213.1300 158.5400 38 232 203.6600 46.9900 3 147 281.5500 174.4800 7 254 278.7300 148.2000 8 160 194.2600 158.7500 9 159 227.1000 191.5800 23 234 302.2200 127.8500 25 210 99.9000 172.4000 36 155 210.7600 109.5100 27 216 302.8400 112.1100 19 88 298.6800 -213.3300 26 135 -204.4400 224.4400 28 272 -140.9300 212.5500 11 177 -259.5700 102.4400 10 248 -186.2000 147.5600 1 197 -191.6400 162.3000
-6.4994525026e-01 7.4386820675e-01 -2.1062405217e+00
235 229 208
16 24 253 -138.1400 155.3900 38 243 -69.3800 171.8500 3 273 -76.2500 205.2900 7 260 -77.4700 162.7300 8 227 -148.2200 169.7700 23 316 -61.1700 165.2800 25 285 -191.3400 151.9000 36 382 -73.8300 143.9200 27 287 -55.9400 124.9900 37 353 16.7000 148.0200 4 174 189.7400 131.4200 5 166 221.7000 129.8700 20 158 209.9000 138.3700 34 149 259.1300 115.9600 35 317 202.9300 51.9500 1 210 -256.2100 -162.9900
1.4585645588e-01 1.4787299531e-01 -1.5837693015e+00
72 105 163
