# Bundle file v0.3
76 4286
-5.2092827876e-01 7.9689704148e-01 3.0592292111e-01
3.3563252039e-01 -1.3830375317e-01 9.3178478369e-01
-1.4290662946e+00 -9.0272680292e-02 -2.1051172289e+00
1.4689131263e+03 3.8711333618e-02 -2.1414328649e-01
4.6933527020e-01 -6.0113329905e-01 6.4680998827e-01
4.3266436787e-01 7.9509565274e-01 4.2499935031e-01
-7.6975707137e-01 8.0384449791e-02 6.3325539185e-01
-1.0292904039e+00 -1.5063191696e+00 -3.9690525497e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5918814169e+03 -4.9279897363e-02 2.5808187750e-02
9.9344560025e-01 5.3180958512e-02 1.0118114945e-01
-9.7335096189e-02 8.5768143076e-01 5.0488458322e-01
-5.9930946957e-02 -5.1142384475e-01 8.5723621751e-01
-1.3336017943e+00 -9.6272587555e-01 -1.0522383118e+00
1.6109002875e+03 -7.3183062946e-02 9.9283794649e-02
9.9369083783e-01 2.8509440143e-02 1.0846995268e-01
-9.8599330330e-02 6.8297237021e-01 7.2375887807e-01
-5.3448020266e-02 -7.2988763064e-01 6.8147439847e-01
-1.3508165501e+00 -1.2662686057e+00 -7.0706277848e-01
1.6060799129e+03 7.4625591187e-02 -1.0864365244e-01
9.0240434177e-01 -2.7003877023e-01 3.3577591714e-01
-1.9802325459e-02 7.5244731479e-01 6.5835469648e-01
-4.3043497983e-01 -6.0075128052e-01 6.7366432820e-01
-1.6329549322e+00 -1.2710605334e+00 -2.4312794288e-01
3.9923800893e+02 -2.7025417805e-02 -7.4860772822e-02
7.6307831351e-01 4.6924845742e-01 -4.4442926620e-01
-2.8677471716e-01 8.6207699687e-01 4.1783191963e-01
5.7919923088e-01 -1.9138739945e-01 7.9240085454e-01
-4.0280978288e-01 -6.9765499416e-01 -1.5606886623e+00
1.2987755758e+03 4.4709056137e-01 -9.2769541213e-01
8.3187220982e-01 -3.5262754184e-01 4.2853522990e-01
3.1475717834e-01 9.3576010180e-01 1.5899984455e-01
-4.5707389469e-01 2.6169877355e-03 8.8942487382e-01
-1.2847750976e+00 -9.5686825895e-01 -1.0635278366e+00
1.5773955546e+03 -3.3984374322e-02 4.8763065878e-04
9.9149222312e-01 1.2904905105e-01 1.7015108471e-02
-1.2904892874e-01 9.5746104155e-01 2.5809829116e-01
1.7016036074e-02 -2.5809823001e-01 9.6596881843e-01
-1.0655394335e+00 -7.0098441162e-01 -1.5185440561e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4374397937e+03 5.5964547509e-02 -7.4304376363e-02
8.3447621168e-01 4.8795703525e-01 -2.5602223319e-01
-3.9085102167e-01 8.5163697506e-01 3.4921331814e-01
3.8843909561e-01 -1.9134365538e-01 9.0138930244e-01
-1.1274776757e+00 -4.0250142776e-01 -1.9494947281e+00
1.2337322162e+00 6.3212622364e-01 1.3154463898e+00
230 236 250
14 43 122 207.9301 580.5601 44 137 -717.7000 468.2700 1 351 325.7600 109.5400 2 355 -391.4900 7.5600 3 287 -1061.0601 301.9600 75 285 -453.2500 403.7500 61 285 -149.3000 572.6899 62 352 -660.9400 502.4399 63 329 -805.7200 403.6100 68 171 287.6300 606.3700 59 364 275.3199 92.1400 0 520 232.2100 312.5701 60 430 131.3199 461.9500 38 118 568.9301 482.7000
1.2337027468e+00 6.3214861686e-01 1.3154353830e+00
230 236 250
15 43 123 207.9301 580.5601 44 138 -717.7000 468.2700 1 352 325.7600 109.5400 2 356 -391.4900 7.5600 3 288 -1061.0601 301.9600 75 286 -453.2500 403.7500 61 286 -149.3000 572.6899 62 353 -660.9400 502.4399 63 330 -805.7200 403.6100 68 172 287.6300 606.3700 69 117 169.4301 -18.7700 59 365 275.3199 92.1400 0 521 232.2100 312.5701 60 431 131.3199 461.9500 38 119 568.9301 482.7000
1.2159376353e+00 6.3216769425e-01 1.3179270231e+00
231 238 254
5 43 125 79.3199 610.8400 44 139 -839.0400 491.3900 75 289 -501.6600 428.2500 0 522 201.5200 316.7100 72 262 215.2300 695.6700
1.3365559167e+00 6.6541426369e-01 1.3162204871e+00
247 245 250
14 43 130 984.2400 701.6300 44 180 -12.7800 569.9600 1 494 614.4500 156.9100 2 359 -47.9800 30.8700 75 282 -96.3400 393.6500 45 143 -875.4600 635.2600 61 407 129.9800 592.6500 62 351 -401.7100 499.3300 63 314 -595.9700 353.4399 68 279 739.0900 650.3300 0 530 399.0300 372.7400 70 200 -811.9800 342.1300 37 126 -235.0100 629.9200 33 149 -408.6000 723.7200
1.2129147399e+00 6.4423706752e-01 1.3251474806e+00
193 197 231
12 43 192 78.5601 721.6400 44 287 -869.0000 591.1000 1 781 278.7500 159.5100 75 637 -499.1400 481.0300 61 635 -196.7400 626.5100 63 724 -832.3800 459.3500 68 370 197.0100 697.4700 59 748 237.0300 129.1100 0 866 197.7000 344.8600 60 681 89.1500 503.9100 73 295 980.1001 410.8201 38 230 472.7400 596.1400
1.2129235690e+00 6.4431166202e-01 1.3250268152e+00
193 197 231
17 43 194 78.5601 721.6400 44 289 -869.0000 591.1000 1 783 278.7500 159.5100 2 649 -451.2300 66.5000 75 639 -499.1400 481.0300 61 637 -196.7400 626.5100 62 584 -701.1300 554.5300 63 725 -832.3800 459.3500 68 372 197.0100 697.4700 69 351 79.3101 63.3800 59 749 237.0300 129.1100 0 867 197.7000 344.8600 60 682 89.1500 503.9100 73 296 980.1001 410.8201 38 231 472.7400 596.1400 32 321 -76.2100 642.8101 49 160 -316.1200 734.0000
1.2358310064e+00 6.4967004685e-01 1.3226105930e+00
190 189 208
17 43 195 253.0699 726.6700 44 237 -704.3000 595.5400 1 784 342.1500 162.1100 2 516 -373.5600 63.5300 3 388 -1047.4301 359.4900 75 505 -425.2300 467.8500 61 529 -134.3100 621.7900 62 580 -644.6600 546.1000 63 580 -786.6300 442.1300 68 290 302.2500 687.7500 69 248 182.1801 59.3900 59 753 282.2400 136.4700 0 868 235.5500 351.8800 60 679 134.2600 503.4700 73 293 1063.1499 410.8500 37 284 -610.2200 654.9399 38 179 631.2800 591.3000
1.2358310064e+00 6.4967004685e-01 1.3226105930e+00
190 189 208
17 43 196 253.0699 726.6700 44 238 -704.3000 595.5400 1 785 342.1500 162.1100 2 517 -373.5600 63.5300 3 389 -1047.4301 359.4900 75 506 -425.2300 467.8500 61 530 -134.3100 621.7900 62 581 -644.6600 546.1000 63 581 -786.6300 442.1300 68 291 302.2500 687.7500 69 249 182.1801 59.3900 59 754 282.2400 136.4700 0 869 235.5500 351.8800 60 680 134.2600 503.4700 73 294 1063.1499 410.8500 37 285 -610.2200 654.9399 38 180 631.2800 591.3000
1.3098128944e+00 6.5973651994e-01 1.3198935848e+00
245 242 249
12 43 230 794.6801 705.6100 44 285 -197.2000 573.1600 1 776 543.8900 156.5000 2 640 -135.3100 36.8500 3 572 -817.4500 308.3300 75 625 -193.5000 415.6500 62 720 -468.8300 513.0800 68 502 634.9600 663.7000 69 500 501.7100 48.6500 59 1028 426.0699 150.0400 0 1121 357.7500 367.3900 33 201 -569.5600 769.4301
1.2760866116e+00 6.6439245807e-01 1.3239546709e+00
194 202 238
14 43 318 569.2300 791.5400 44 375 -423.4000 652.0300 1 1062 457.0200 185.7700 61 801 -22.5900 634.5701 62 951 -541.2500 549.9800 68 518 487.2500 711.6600 59 1032 361.8900 165.1400 38 273 960.9600 641.9200 31 442 635.1500 557.7600 32 400 146.9900 620.6899 49 420 81.0300 749.9900 64 1123 81.4200 411.4000 72 695 314.7800 793.8900 56 518 579.3700 731.7600
1.2331468847e+00 6.4725211169e-01 1.3226550769e+00
199 193 220
14 43 312 230.1300 712.1600 44 369 -725.0400 582.6100 1 1055 333.7800 156.9000 2 818 -384.4500 58.3800 3 582 -1058.6100 355.4200 75 864 -437.7000 463.9399 61 798 -142.4300 618.0000 62 949 -651.6200 542.9600 63 987 -794.3800 440.7000 68 510 291.1200 682.6600 59 1021 276.7900 131.5500 0 1464 231.3500 347.6000 73 501 1052.9900 404.3600 38 267 606.8600 583.4600
1.2331464605e+00 6.4723275563e-01 1.3226932255e+00
199 193 220
16 43 313 230.1300 712.1600 44 370 -725.0400 582.6100 1 1056 333.7800 156.9000 2 819 -384.4500 58.3800 3 583 -1058.6100 355.4200 75 865 -437.7000 463.9399 61 799 -142.4300 618.0000 62 733 -651.6900 543.0000 63 988 -794.3800 440.7000 68 511 291.1200 682.6600 69 501 170.6000 53.6900 59 1022 276.7900 131.5500 0 1465 231.3500 347.6000 73 502 1052.9900 404.3600 37 517 -625.9900 650.0601 38 268 606.8600 583.4600
1.3135914843e+00 6.5512888231e-01 1.3171769735e+00
242 239 248
13 43 306 806.4600 660.8101 44 473 -175.2500 532.9000 1 1472 550.1200 141.2800 2 1212 -126.8400 18.9100 3 774 -806.6200 286.2500 75 853 -187.2500 390.3500 61 1017 67.6899 584.2100 68 674 651.2600 636.1100 69 703 518.9200 23.1400 60 1281 288.0300 488.7000 70 446 -940.7000 325.7000 37 510 -353.7700 615.5701 49 502 298.5900 680.8900
1.1980356625e+00 6.3796863558e-01 1.3214354770e+00
232 239 255
12 43 394 -40.0500 680.9299 44 581 -960.7500 556.8000 1 1480 232.7500 145.6500 2 1663 -500.4000 56.1900 61 1026 -238.7200 613.8300 69 710 6.8000 39.3900 0 2368 169.8300 329.3500 60 1282 56.4200 488.7600 38 422 372.5400 559.8101 30 788 600.6000 439.8900 31 629 451.0400 552.1799 32 402 -143.9700 624.7000
1.3175287556e+00 6.6052441922e-01 1.3186900710e+00
246 243 250
6 43 128 846.3000 698.6000 44 146 -144.7300 568.0300 1 361 563.4100 155.0400 3 217 -791.2900 300.4100 75 287 -166.7500 406.5300 37 127 -325.2300 636.6000
1.2333374468e+00 6.3694450954e-01 1.3182167664e+00
232 234 247
4 43 143 214.2000 624.4900 44 176 -723.2100 505.3500 1 489 328.7200 125.7900 38 123 577.6100 517.3000
1.2127305163e+00 6.3307961745e-01 1.3192211944e+00
231 238 254
13 43 175 61.2500 621.1400 44 276 -863.7500 505.5300 1 616 270.6300 124.1100 2 637 -460.0500 28.7500 61 513 -202.0800 591.9200 62 567 -707.7400 523.5500 68 273 189.3300 638.0400 69 235 73.5900 7.7200 59 608 233.6801 99.2600 60 526 89.3300 474.6600 30 372 644.9700 412.1000 31 250 505.1899 518.7800 32 239 -67.6600 581.1799
1.3233658448e+00 6.6235070356e-01 1.3182037855e+00
246 243 250
9 43 188 888.0300 704.4301 44 234 -103.4300 571.8900 1 636 579.1200 157.1500 75 497 -144.9700 404.5100 61 514 95.9000 596.4700 62 455 -434.7200 505.9100 63 571 -625.9600 366.5100 69 345 555.5000 42.1300 37 214 -298.7000 637.4000
1.3233369821e+00 6.6233526017e-01 1.3182712809e+00
246 243 250
9 43 189 888.0300 704.4301 44 235 -103.4300 571.8900 1 637 579.1200 157.1500 2 639 -92.3100 33.8700 3 381 -770.9000 298.5000 75 498 -144.9700 404.5100 61 515 95.9000 596.4700 62 456 -434.7200 505.9100 37 215 -298.7000 637.4000
1.2397652907e+00 6.3583478689e-01 1.3147994555e+00
233 232 246
10 43 216 254.4700 599.3201 44 275 -673.8100 483.1100 1 765 342.9800 116.9400 2 811 -368.7800 13.3700 3 452 -1038.7400 305.5000 75 624 -429.3500 406.9299 61 625 -132.3800 576.4700 68 357 315.7400 611.1700 59 741 285.7200 99.5000 38 259 619.5699 489.1899
1.3033259904e+00 6.4272288421e-01 1.3132960207e+00
230 223 239
13 43 212 708.5000 573.8800 44 352 -252.4200 455.6400 1 1037 516.9000 109.0500 2 806 -167.4900 -13.1800 3 567 -845.9400 256.2100 75 832 -237.0000 355.2800 63 961 -680.6800 345.5701 68 486 605.9200 589.9200 69 488 479.5601 -22.5300 70 336 -1008.4700 273.4700 37 278 -419.9300 565.4900 49 237 232.1200 632.1899 33 192 -606.8800 675.5000
1.3377610992e+00 6.5157581174e-01 1.3049972043e+00
226 220 234
3 43 296 934.1400 577.2400 44 357 -17.7700 456.7000 1 1042 604.3700 111.5300
1.1916172760e+00 6.2769592728e-01 1.3145773382e+00
232 242 254
9 43 303 -98.1300 594.3201 44 468 -987.2900 480.7800 1 1047 207.0400 114.2100 2 1216 -524.9300 25.8400 61 792 -260.9800 583.3600 69 337 -31.7600 -13.7600 30 605 590.4500 398.7900 31 432 435.1899 504.0200 32 306 -172.3000 565.8201
1.2761967622e+00 6.6436865178e-01 1.3240847123e+00
194 202 238
11 43 319 569.2300 791.5400 44 376 -423.4000 652.0300 1 1063 457.0200 185.7700 61 802 -22.5900 634.5701 62 952 -541.2500 549.9800 68 519 487.2500 711.6600 59 1033 361.8900 165.1400 60 908 213.1801 521.6300 31 443 635.1500 557.7600 32 401 146.9900 620.6899 72 696 314.7800 793.8900
9.6176888832e-01 4.2472958996e-01 4.0350519125e-01
198 190 166
2 43 421 -481.2000 -260.8400 44 526 -584.0700 -294.2200
1.3045048617e+00 6.5925677557e-01 1.3208714172e+00
244 241 250
8 43 401 758.4500 711.3101 44 586 -234.7700 579.6899 1 2091 530.2200 158.9500 3 1024 -834.9500 312.7200 61 1024 47.0200 603.4200 62 1240 -481.9500 516.2400 69 1391 480.2700 51.8500 37 696 -377.7500 647.9800
1.3160183011e+00 6.2467697296e-01 3.3308841735e+00
218 219 205
2 43 673 -154.2100 -253.5800 44 898 107.3600 -289.9700
1.2912974958e+00 6.4015051617e-01 1.3137526010e+00
246 244 254
7 43 551 622.1700 570.3700 44 693 -332.9000 453.0701 1 3159 484.3900 107.3700 2 2304 -206.2700 -11.9400 75 1946 -277.4000 362.3900 61 2180 3.2000 557.3000 38 416 1014.9500 459.1899
1.2012612124e+00 6.3762751156e-01 1.3214674484e+00
68 72 128
11 43 595 -16.6899 674.7100 44 721 -940.2800 550.7000 1 3217 241.5200 143.1500 2 2374 -490.9000 52.4200 61 2277 -230.5400 612.3000 68 1097 136.2500 668.9900 69 1374 21.1700 36.2200 73 1465 927.6400 386.0900 38 776 389.2300 557.7500 31 1346 462.4700 548.6000 32 1161 -127.3900 619.6100
1.1995622217e+00 6.3789392532e-01 1.3215174500e+00
102 103 173
7 43 816 -28.9399 679.2700 44 1946 -951.3800 555.1400 1 3225 236.8300 144.9300 2 3668 -496.0500 54.8200 68 1565 128.1000 671.2700 69 1376 13.0200 38.2600 32 1701 -136.0600 622.9900
1.6114655172e+00 5.5685011805e-01 2.2197481712e-01
45 38 28
3 43 67 548.7600 -202.1400 44 36 388.5800 -259.6000 3 53 202.6899 -333.8800
1.2141198134e+00 4.8676046649e-01 3.3544411984e-01
11 14 19
2 43 61 -41.6000 -219.0800 44 42 -171.2000 -262.3800
1.5391144745e+00 6.1735799529e-01 2.4596849780e+00
20 17 26
2 43 157 -788.7500 -255.3000 44 215 -301.1100 -276.8199
1.2414900088e+00 6.4426895860e-01 1.3177606705e+00
206 205 222
13 43 145 280.9500 667.2000 44 177 -659.9300 541.9399 2 362 -358.3400 39.6400 3 291 -1027.8199 331.6600 75 394 -412.6400 435.6100 61 516 -122.2700 598.7600 62 356 -632.6800 523.9299 63 442 -779.0800 420.3101 68 226 325.1600 646.5900 69 173 205.1100 22.8500 54 347 -333.7800 -214.9900 37 169 -602.5600 618.6799 38 126 654.1100 538.0400
1.2390780184e+00 6.3925408613e-01 1.3168668205e+00
234 234 246
7 43 218 255.6100 629.8300 44 277 -679.4300 510.3800 2 813 -369.4400 25.7800 3 579 -1039.5300 318.6899 75 628 -427.6500 421.9500 63 715 -789.0900 412.4500 38 260 624.0500 514.4600
1.2928385580e+00 6.4055064759e-01 1.3139362997e+00
243 242 249
10 43 286 632.7300 572.2700 44 347 -323.2500 453.8700 2 1201 -201.5700 -11.7400 3 762 -879.9100 261.6200 62 923 -521.7000 476.8600 63 967 -700.8200 353.7400 68 488 561.1400 591.5601 69 490 436.5601 -22.7000 59 1003 393.0601 106.1600 60 1257 249.8400 463.4000
1.8228629711e+00 5.8582247769e-01 2.2324062499e-01
61 49 59
2 43 442 862.0300 -210.4400 44 541 689.5900 -273.2400
1.8228629711e+00 5.8582247769e-01 2.2324062499e-01
61 49 59
2 43 443 862.0300 -210.4400 44 542 689.5900 -273.2400
7.0999067765e-01 3.8636830399e-01 4.8327930016e-01
210 201 177
2 43 666 -990.2800 -269.3800 44 896 -1050.3400 -291.7500
1.2422626131e+00 6.3827777723e-01 1.3153112206e+00
234 232 244
5 43 384 276.4100 615.2500 44 470 -654.8800 497.8101 2 1641 -360.2900 19.4600 75 1108 -417.9900 412.0100 38 337 641.0400 499.3800
1.2196413373e+00 6.4063960851e-01 1.3225485061e+00
231 236 254
6 43 391 121.7800 679.2600 44 578 -820.0700 554.0300 2 1661 -432.5700 49.1200 75 2047 -485.1500 457.9100 69 1004 108.3000 40.4800 73 954 1001.2500 388.6600
1.6016574543e+00 6.7939117316e-01 3.4069283807e+00
219 221 203
2 43 991 -467.9600 -259.6500 44 894 -182.7400 -292.6300
