# Bundle file v0.3
76 4035
8.3423116857e-01 -3.5698720138e-01 4.2026003312e-01
1.7022437417e-01 8.9164981817e-01 4.1950478448e-01
-5.2448262109e-01 -2.7842546545e-01 8.0460999271e-01
1.1897246004e+00 2.2652744835e-01 8.8723765502e-01
1.5697002715e+03 1.9702391764e-02 -1.0470328067e-01
7.9062286791e-01 -3.9392515700e-01 4.6876268135e-01
1.9158784461e-01 8.8628495198e-01 4.2165516917e-01
-5.8155788924e-01 -2.4356098736e-01 7.7618842229e-01
1.1139680627e+00 2.2435655968e-01 9.0716443277e-01
1.5741919076e+03 3.7738482126e-02 -9.5095692021e-02
7.8595997514e-01 -3.8596376623e-01 4.8301023657e-01
1.9542761910e-01 8.9625085388e-01 3.9817389745e-01
-5.8657903403e-01 -2.1855520601e-01 7.7984527873e-01
9.3762141528e-01 1.5737800692e-01 1.0725958862e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5242591963e+03 -1.2504238613e-02 -4.2113521820e-02
8.3350010967e-01 3.0969210624e-01 -4.5756788187e-01
-1.3420690287e-01 9.1682539052e-01 3.7605812120e-01
5.3597208360e-01 -2.5203571699e-01 8.0573688197e-01
-1.0253570079e+00 1.2401242268e-01 1.0575432006e+00
1.5597020359e+03 -3.5590039703e-02 -2.4338947582e-03
7.8574876469e-01 3.1838752874e-01 -5.3030958914e-01
-1.1125777107e-01 9.1611486118e-01 3.8516914402e-01
6.0845754755e-01 -2.4364511624e-01 7.5525920727e-01
-8.3844320888e-01 6.6652500593e-02 1.1167238187e+00
1.3046399512e+03 -4.0861621775e-01 1.1605962698e-01
6.8393291352e-01 3.5376153834e-01 -6.3803490797e-01
-1.2111185740e-02 8.7995074607e-01 4.7491052176e-01
7.2944437004e-01 -3.1707957753e-01 6.0611174921e-01
-8.8321094957e-01 2.5836736895e-01 1.2619773635e+00
2.1257748052e+03 -5.6290858886e-01 4.7477040087e-01
9.4172241788e-01 -7.4238765531e-02 -3.2809677437e-01
1.4287277847e-01 9.7127186498e-01 1.9031114908e-01
3.0454270116e-01 -2.2609637322e-01 9.2527518781e-01
6.9721810123e-02 -1.6017706006e-01 1.3004020626e+00
1.0842257045e+03 -6.5727480899e-02 -6.1249709223e-02
9.8772173983e-01 -1.0949231073e-01 -1.1143248434e-01
2.7678363581e-02 8.2465449465e-01 -5.6495917786e-01
1.5375198491e-01 5.5493819327e-01 8.1755974020e-01
-2.9084164649e-01 -1.7264353108e+00 1.4827686401e+00
1.6898538750e+03 7.6043477146e-02 -8.4451140092e-02
9.9754268258e-01 -5.3575719553e-02 -4.5146857136e-02
3.4677639724e-02 9.3748537046e-01 -3.4629271069e-01
6.0877399238e-02 3.4387617314e-01 9.3703955083e-01
3.5124212961e-01 -1.0570605397e+00 9.1485547390e-01
1.6774758098e+03 8.8422083156e-03 -4.3167292478e-02
9.9603649244e-01 -4.6858361474e-02 -7.5601585245e-02
1.8302149986e-02 9.3976075511e-01 -3.4134257638e-01
8.7042156668e-02 3.3860599095e-01 9.3689361502e-01
7.8214298454e-02 -1.0667912344e+00 9.3558040529e-01
1.5813268419e+03 1.6827699030e-02 -5.2295595490e-02
9.9509512722e-01 -3.2637078240e-02 -9.3383665120e-02
2.5599042580e-03 9.5218679069e-01 -3.0550574875e-01
9.8889507418e-02 3.0376822867e-01 9.4759998342e-01
-1.5006803783e-01 -1.0342565140e+00 9.6756382504e-01
1.9008387707e+03 3.6331527955e-01 -4.2430745570e-01
9.6121738680e-01 5.9675430106e-02 -2.6925820015e-01
-1.0091915646e-01 9.8470450958e-01 -1.4202940780e-01
2.5666409793e-01 1.6369444664e-01 9.5253748954e-01
-6.6673763211e-01 -7.8465339375e-01 9.8925933450e-01
1.7708928016e+03 4.8438787628e-01 -4.1835527855e-01
9.7273358387e-01 -7.4755753773e-02 -2.1954715230e-01
8.5486488396e-02 9.9554501393e-01 3.9776695834e-02
2.1559553592e-01 -5.7460442981e-02 9.7479067619e-01
-7.2550351330e-01 -5.1209305009e-01 1.1440568385e+00
3.3589142184e+02 -4.6015812846e-02 1.6272501019e-03
9.6435668077e-01 -1.3610515718e-01 2.2691755870e-01
6.2057508707e-02 9.4998479071e-01 3.0606823264e-01
-2.5722569442e-01 -2.8107700654e-01 9.2457052653e-01
7.2006350994e-02 -2.2227709517e-02 1.7143717798e+00
1.8162144304e+03 -4.8284076724e-02 -5.7597999685e-02
9.9354013430e-01 -1.0625904814e-01 3.9837372097e-02
7.5111338593e-02 8.7890363530e-01 4.7104849715e-01
-8.5066376090e-02 -4.6501334878e-01 8.8120729520e-01
-7.3581980673e-02 3.0628146875e-01 1.3587540587e+00
1.5916609840e+03 5.1777970878e-02 -1.2522105787e-01
9.9501509683e-01 -4.7927381594e-02 -8.7452405193e-02
8.6714123556e-02 8.4890701506e-01 5.2138041827e-01
4.9250561990e-02 -5.2636474604e-01 8.4883127668e-01
-2.5784491715e-02 3.9613504557e-01 1.3492070254e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6494560717e+03 4.5024292328e-02 -1.4325844536e-01
4.3170362447e-01 4.9279126524e-01 -7.5550562508e-01
-6.0873683173e-01 7.7724866798e-01 1.5913509298e-01
6.6563612456e-01 3.9120490415e-01 6.3552126058e-01
-1.6616631780e+00 -2.8270630712e-01 2.8799226120e-01
1.6202198847e+03 -6.9397950541e-02 7.4888271686e-02
4.1624221992e-01 6.0213221184e-01 -6.8130698941e-01
-6.6033319284e-01 7.1528964772e-01 2.2873739157e-01
6.2506198796e-01 3.5467945997e-01 6.9534163681e-01
-1.5796919878e+00 -2.9540317590e-01 2.9286781460e-01
1.6019508965e+03 -3.3531813670e-02 1.2201442312e-02
6.6537374624e-01 -5.1412913103e-01 5.4124764613e-01
6.2323985720e-01 7.8167270248e-01 -2.3661500253e-02
-4.1091344370e-01 3.5307084675e-01 8.4053026059e-01
1.4401056878e+00 -5.6185880420e-01 5.1039924000e-01
1.5868045144e+03 -2.4683575329e-02 1.2756199780e-02
6.2577285471e-01 -4.7903170950e-01 6.1557855355e-01
6.2336386992e-01 7.8151511509e-01 -2.5526663874e-02
-4.6885586269e-01 3.9970332271e-01 7.8766200482e-01
1.5007908651e+00 -3.7814118186e-01 5.3152254283e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4955913080e+03 -4.0736583843e-02 3.4840120652e-02
9.5346960506e-01 -1.7948106597e-01 2.4224421395e-01
1.8683844205e-01 9.8236162468e-01 -7.5521473007e-03
-2.3661595213e-01 5.2461274433e-02 9.7018591305e-01
7.8929638474e-01 -6.0425383413e-01 5.7324333788e-01
1.4983020694e+03 -2.7297808630e-04 -4.3371560932e-02
9.3803603595e-01 -2.4275138117e-01 2.4730580703e-01
2.0227398190e-01 9.6300855960e-01 1.7804423717e-01
-2.8137809349e-01 -1.1698838012e-01 9.5243902032e-01
7.5389102465e-01 -7.2313439876e-02 6.4195156666e-01
1.5548698351e+03 -2.4732250670e-02 -2.7000519288e-03
9.9955149619e-01 6.0756327128e-03 -2.9323934777e-02
-6.8105520120e-03 9.9966356026e-01 -2.5027638021e-02
2.9162010304e-02 2.5216125213e-02 9.9925658576e-01
-3.0484863730e-03 -4.2209537220e-01 7.4752896321e-01
1.6939396113e+03 1.5880420834e-01 -1.8694575367e-01
9.6922617620e-01 1.3765938218e-01 -2.0408457529e-01
-1.1712773452e-01 9.8705778738e-01 1.0953546539e-01
2.1652185382e-01 -8.2260676326e-02 9.7280597652e-01
-6.6755084268e-01 -2.3239308990e-01 6.3524126251e-01
1.6697559040e+03 5.8342345859e-02 -1.0503373185e-01
8.4598994559e-01 3.4000953403e-01 -4.1072439510e-01
-3.5032769108e-01 9.3515143417e-01 5.2557625806e-02
4.0195960099e-01 9.9424906010e-02 9.1024346591e-01
-1.2428289995e+00 -3.6536078394e-01 4.3828278245e-01
1.5549532003e+03 -3.2882822183e-02 3.6862426457e-02
4.0601331340e-01 -4.8799399007e-01 7.7266749317e-01
5.9048381204e-01 7.8538399520e-01 1.8574403839e-01
-6.9748265717e-01 3.8083309433e-01 6.0702890970e-01
1.6321478755e+00 -4.8583077991e-02 -5.5157048552e-02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5758847113e+03 -2.1967863418e-02 -5.5456497947e-03
9.9218626109e-01 -1.1516328505e-01 4.7998344638e-02
9.9852469029e-02 9.6361507095e-01 2.4794249224e-01
-7.4805800186e-02 -2.4121238112e-01 9.6758497273e-01
3.6051836192e-01 -8.4150990097e-02 1.2399610242e+00
1.5799873394e+03 -4.6104032173e-02 2.7769613045e-02
9.8896761038e-01 -1.3572379294e-01 5.9347431735e-02
8.7162981985e-02 8.5711921646e-01 5.0769012532e-01
-1.1977345364e-01 -4.9691619093e-01 8.5949323383e-01
3.6034864224e-01 2.2063575643e-01 1.2221280647e+00
1.5887129458e+03 6.0735764557e-02 -9.3795747719e-02
8.6721261358e-01 -3.4082173413e-01 3.6301904688e-01
1.7266111083e-01 8.8963672075e-01 4.2277020460e-01
-4.6704434871e-01 -3.0395238219e-01 8.3035084494e-01
5.7146406834e-01 1.4423975246e-01 1.0953844433e+00
2.5167941714e+03 -2.2560429742e-02 -5.8604950010e-01
9.0724480518e-01 2.0256272051e-01 -3.6861254419e-01
-9.3630865678e-03 8.8590008022e-01 4.6378160860e-01
4.2049874683e-01 -4.1731210398e-01 8.0562485797e-01
-2.2190756208e-01 2.1054546442e-01 1.0838098272e+00
1.7412096246e+03 -8.4526932025e-02 2.1606226633e-01
7.5318710106e-01 -4.2079154223e-01 5.0561217231e-01
4.5116522467e-01 8.8981092024e-01 6.8457769913e-02
-4.7870568291e-01 1.7655312005e-01 8.6004061820e-01
1.2909608107e+00 -1.3733523145e-01 4.1066583140e-01
1.5652634977e+03 -3.3279525975e-02 6.3715649028e-03
9.9694133232e-01 -6.1666008171e-02 -4.8013366385e-02
6.2097458388e-02 9.9804156805e-01 7.5454698493e-03
4.7454036469e-02 -1.0503898786e-02 9.9881819293e-01
4.5333844040e-01 -5.4585055618e-01 1.0541873687e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6820339096e+03 4.4233478390e-02 -1.1107805042e-01
8.6636667220e-01 2.3315497782e-01 -4.4164187485e-01
-1.9731609130e-01 9.7218691110e-01 1.2617040066e-01
4.5877570709e-01 -2.2166781654e-02 8.8827556782e-01
-9.1909463485e-01 -3.3666560539e-01 8.3249926467e-01
-2.5089243600e-01 7.0455006632e-01 -1.5820885140e+00
169 182 229
18 61 222 -382.0000 608.2600 68 73 -161.8500 630.2200 1 274 68.8300 140.1600 2 275 -662.4400 68.3800 59 265 69.9800 91.4200 62 277 -842.9900 550.0701 69 76 -267.3500 -1.9300 0 284 55.9000 303.9600 60 260 -74.7300 468.1200 73 125 671.3500 369.6700 43 96 -433.9500 664.0900 38 121 107.2800 504.7200 31 64 229.7500 530.1000 32 61 -468.7900 602.4800 30 104 426.6600 416.9200 42 80 678.8800 719.9000 56 94 163.3700 284.5901 64 312 -97.6300 170.9500
-2.5086466463e-01 7.2550424717e-01 -1.5783448343e+00
200 217 233
15 61 302 -384.9200 649.2500 68 112 -171.2000 700.4700 1 280 66.6300 182.6900 2 284 -666.8800 114.6300 59 267 65.2900 127.1300 62 377 -841.2700 587.2800 0 286 49.8101 335.9900 60 265 -82.7200 502.8400 38 132 125.8199 582.9700 31 68 207.9000 596.3500 49 32 -714.4500 693.7700 72 191 -3.0800 709.3101 30 154 403.8700 472.4100 56 95 129.0000 381.1400 64 314 -119.8000 223.2300
-2.4906907125e-01 7.4005336818e-01 -1.5754047284e+00
164 180 223
9 61 227 -381.6600 679.9500 68 116 -167.6400 752.8000 1 285 69.6300 213.8301 2 287 -666.5000 149.0100 59 273 65.6899 153.6600 62 286 -838.4100 613.3700 69 84 -268.7200 112.0500 0 287 48.5100 359.6700 73 129 676.8800 475.8800
-2.4909356175e-01 7.4008599081e-01 -1.5756137230e+00
164 180 223
15 61 226 -381.6600 679.9500 68 115 -167.6400 752.8000 1 284 69.6300 213.8301 2 288 -666.5000 149.0100 59 272 65.6899 153.6600 62 285 -838.4100 613.3700 69 83 -268.7200 112.0500 0 288 48.5100 359.6700 60 266 -84.1000 529.5601 75 417 -643.2200 563.1700 73 128 676.8800 475.8800 31 71 196.8900 645.5400 32 81 -505.3700 748.0601 72 134 -10.7800 748.5000 30 108 394.2400 514.0900
1.6025942891e-02 7.0548325699e-01 -1.5917429120e+00
233 240 254
12 61 221 120.2100 606.1700 68 110 722.4700 670.9200 1 277 603.9600 169.6700 2 211 -60.1800 46.0500 59 276 465.4800 164.3100 62 201 -410.8200 513.1500 0 396 390.9700 380.3500 3 180 -739.5100 308.3101 75 156 -106.8500 414.8300 44 100 -41.2300 603.3800 37 104 -248.2600 653.6000 45 100 -905.7100 672.7300
-1.2604021027e-01 6.8340302943e-01 -1.5775193618e+00
206 212 237
14 61 285 -149.3000 572.6899 68 171 287.6300 606.3700 1 351 325.7600 109.5400 2 355 -391.4900 7.5600 59 364 275.3199 92.1400 62 352 -660.9400 502.4399 0 520 232.2100 312.5701 60 430 131.3199 461.9500 3 287 -1061.0601 301.9600 63 329 -805.7200 403.6100 75 285 -453.2500 403.7500 44 137 -717.7000 468.2700 43 122 207.9301 580.5601 38 118 568.9301 482.7000
-1.2605684276e-01 6.8341198566e-01 -1.5775347229e+00
206 212 237
15 61 286 -149.3000 572.6899 68 172 287.6300 606.3700 1 352 325.7600 109.5400 2 356 -391.4900 7.5600 59 365 275.3199 92.1400 62 353 -660.9400 502.4399 69 117 169.4301 -18.7700 0 521 232.2100 312.5701 60 431 131.3199 461.9500 3 288 -1061.0601 301.9600 63 330 -805.7200 403.6100 75 286 -453.2500 403.7500 44 138 -717.7000 468.2700 43 123 207.9301 580.5601 38 119 568.9301 482.7000
-1.4689541292e-01 7.1999772446e-01 -1.5671665616e+00
179 188 220
11 61 299 -191.8100 649.9900 68 178 202.3700 737.0300 1 364 284.4500 183.3700 2 368 -445.9400 92.5500 59 368 239.7300 149.6400 62 371 -695.7200 575.1000 0 525 198.7200 362.3500 44 150 -872.3100 652.1600 73 183 989.8101 445.0701 38 138 496.7800 646.9700 72 263 198.6100 770.0100
8.8691471675e-03 6.9881794216e-01 -1.5915884805e+00
239 243 255
15 61 294 105.4200 594.6600 68 176 709.4000 650.8000 1 360 588.3400 156.2500 2 271 -79.0800 32.2100 59 369 456.8400 152.7800 62 273 -426.0600 503.4800 0 529 384.0400 370.0601 3 216 -755.6800 293.9199 63 318 -616.7300 361.3900 75 224 -131.0000 399.9700 44 145 -78.7500 569.2500 43 97 913.7500 700.7800 37 103 -282.4500 633.6100 45 127 -929.7700 637.0000 33 84 -449.8000 731.2500
-2.0299855603e-01 6.9957539080e-01 -1.5752572840e+00
219 236 254
18 61 520 -295.6900 604.8500 68 275 11.0699 642.3700 1 620 168.0300 135.5000 2 647 -564.8200 52.7700 59 606 152.1100 98.0800 69 239 -99.7200 10.8900 0 665 126.6899 313.8201 60 527 6.7600 475.3700 73 228 818.4800 369.9200 43 178 -197.2400 653.3300 31 201 372.1200 533.5000 32 242 -254.6100 600.2600 49 143 -540.4900 658.7200 72 340 112.5699 682.9200 30 308 538.9900 422.7500 42 135 940.7000 706.1100 56 223 326.5400 388.3600 64 665 -23.0800 227.4700
-1.8254263292e-01 7.1006429484e-01 -1.5705157239e+00
217 228 246
6 61 531 -258.8700 627.6600 68 232 79.1200 690.0699 1 638 211.7800 159.3100 0 667 153.7200 336.6700 60 535 37.7300 499.6600 73 233 882.3800 406.7000
-1.8264382516e-01 7.0995602475e-01 -1.5702424251e+00
217 228 246
11 61 532 -258.8700 627.6600 68 233 79.1200 690.0699 1 639 211.7800 159.3100 59 478 184.7500 121.5900 0 668 153.7200 336.6700 60 536 37.7300 499.6600 73 234 882.3800 406.7000 43 149 -98.9600 717.8199 32 184 -191.5600 648.6500 49 100 -455.0000 717.3500 72 345 144.7100 723.5800
-1.5096686191e-01 7.0434455720e-01 -1.5700569713e+00
231 243 255
11 61 528 -198.4600 617.2800 68 288 192.3199 683.4600 1 629 275.9700 150.3900 59 616 236.1300 121.3600 62 579 -703.0500 546.0800 69 246 77.5500 49.0000 0 670 197.6400 338.2200 75 509 -502.0200 469.2800 44 233 -865.9300 567.3101 73 232 977.0200 397.0800 38 225 463.4800 576.6400
-6.3787733564e-02 7.0250432065e-01 -1.5840410069e+00
235 245 255
13 61 522 -30.0900 605.2500 68 283 478.7900 662.2300 1 491 449.3199 155.9100 59 618 357.8900 140.4400 62 459 -546.4800 523.3101 0 673 300.5400 357.0200 60 534 212.6400 497.6400 44 182 -423.2100 575.5701 38 177 920.9700 566.8700 31 200 643.6801 519.5701 32 238 154.3500 576.0601 49 151 64.5400 697.9200 30 307 746.4200 417.8201
7.5795932549e-02 6.9661711946e-01 -1.6056614996e+00
240 244 255
14 61 288 229.0100 580.6899 68 224 889.1200 628.8201 1 492 710.0800 158.1500 59 488 535.8700 163.4000 62 269 -303.1100 480.3800 0 680 450.2900 380.3000 3 213 -588.9800 265.3101 63 310 -512.5900 318.3101 75 220 53.2800 361.0000 44 142 248.9000 566.4800 70 146 -604.8300 324.4399 37 100 -47.9800 608.8900 45 126 -589.7800 597.0300 49 30 664.0300 665.0400
7.5698635335e-02 6.9663228301e-01 -1.6054746969e+00
240 244 255
14 61 289 229.0100 580.6899 68 223 889.1200 628.8201 62 270 -303.1100 480.3800 69 176 748.3199 29.0600 0 681 450.2900 380.3000 60 432 390.9800 495.4100 3 214 -588.9800 265.3101 63 311 -512.5900 318.3101 75 221 53.2800 361.0000 44 143 248.9000 566.4800 70 145 -604.8300 324.4399 49 29 664.0300 665.0400 33 115 -198.7900 659.8000 4 105 -1049.8400 568.8800
-6.1107326467e-02 7.2830895541e-01 -1.5798638241e+00
204 223 245
9 61 417 -25.0699 657.3900 68 244 477.1500 746.7100 1 501 454.5699 208.9000 2 519 -240.5400 104.6700 59 491 357.8600 183.6200 62 464 -542.2400 571.4399 0 685 297.2000 395.7100 60 435 207.4100 539.2500 44 191 -438.8600 714.2500
-1.5464705316e-02 7.3121641955e-01 -1.5825340203e+00
237 241 253
14 61 538 59.8500 661.0601 68 298 617.0000 758.9200 1 503 545.8101 219.0500 2 376 -134.0000 107.6100 62 369 -463.1900 568.2000 69 262 477.6801 134.8500 0 693 350.3900 410.7200 60 545 269.1500 548.6400 3 296 -819.1400 383.2800 63 451 -642.9700 432.8700 75 408 -178.9100 501.7900 44 197 -210.8400 738.3500 54 228 -194.7900 -359.4600 70 152 -979.3300 456.2500
9.0744163784e-03 7.3062766549e-01 -1.5882413107e+00
237 241 253
11 61 413 107.2400 656.2800 68 241 688.1000 746.2500 1 506 590.7900 220.8301 2 373 -75.8700 104.9500 62 366 -418.4300 561.0200 69 260 547.6700 127.3500 0 694 375.5800 415.0100 3 294 -756.7200 373.6200 63 331 -604.0000 418.0601 75 299 -112.3100 490.5300 44 159 -84.3800 738.3600
8.9552548395e-03 7.3071414643e-01 -1.5884426575e+00
237 241 253
10 61 414 107.2400 656.2800 68 242 688.1000 746.2500 1 507 590.7900 220.8301 2 374 -75.8700 104.9500 59 498 450.8800 203.3600 62 367 -418.4300 561.0200 0 695 375.5800 415.0100 63 332 -604.0000 418.0601 75 300 -112.3100 490.5300 44 160 -84.3800 738.3600
1.0065946238e-01 7.2857710233e-01 -1.6050700283e+00
236 239 254
15 61 409 275.9100 640.1000 68 294 936.8900 720.9100 1 509 758.4500 224.5400 2 367 136.2500 93.1200 62 360 -253.5700 532.9900 69 255 782.3600 115.9100 0 700 469.0800 430.3900 60 543 410.6801 545.1200 3 293 -529.3100 335.3700 63 317 -462.3800 361.8201 75 294 140.3101 446.3201 44 194 373.9200 737.8900 70 206 -545.2500 414.9700 37 134 76.6100 727.0900 33 199 -157.7600 756.4900
-2.5147659303e-01 6.9331062684e-01 -1.5839029468e+00
223 240 255
13 61 793 -382.5000 585.7800 68 271 -158.7400 593.6100 1 766 69.0200 118.1100 2 815 -661.1600 44.5500 0 858 58.7300 287.6599 60 669 -72.1300 448.3800 73 362 668.4800 335.4900 43 217 -424.3400 604.4800 38 417 94.8300 461.9000 31 245 240.9800 493.9700 72 443 21.8800 629.0601 30 369 437.3300 386.8101 42 156 666.7400 656.8101
-1.9684156883e-01 6.9769669082e-01 -1.5747959713e+00
221 238 255
10 61 628 -284.1900 600.9299 68 274 33.3101 639.7400 59 605 163.1500 96.2800 0 859 135.9800 312.8500 60 525 17.6100 473.6899 73 288 837.2200 365.7000 38 261 275.2300 516.8800 32 241 -233.1200 598.4600 49 142 -514.7700 659.8101 42 134 974.4800 698.8600
-2.6764466004e-01 7.1396704287e-01 -1.5816947864e+00
223 240 255
15 61 640 -413.3600 626.1300 68 364 -223.3300 655.6600 1 777 33.8900 157.7300 2 826 -699.2800 92.0400 59 742 39.9700 102.7400 62 738 -866.3300 567.7500 69 340 -326.2600 21.5200 0 860 29.0699 312.8800 73 289 622.0699 393.1300 43 232 -523.4300 711.0900 38 340 63.9600 528.8101 32 248 -555.0200 641.1700 49 247 -781.9500 642.8300 72 445 -27.4000 667.6799 42 160 595.9301 765.2700
-2.6762653602e-01 7.1400128589e-01 -1.5817597712e+00
223 240 255
15 61 641 -413.3600 626.1300 68 365 -223.3300 655.6600 1 778 33.8900 157.7300 2 827 -699.2800 92.0400 59 743 39.9700 102.7400 62 739 -866.3300 567.7500 69 341 -326.2600 21.5200 0 861 29.0699 312.8800 73 290 622.0699 393.1300 43 233 -523.4300 711.0900 31 252 169.7700 559.0200 32 249 -555.0200 641.1700 49 248 -781.9500 642.8300 72 446 -27.4000 667.6799 42 161 595.9301 765.2700
-2.3805287850e-01 7.1296152606e-01 -1.5785754330e+00
204 222 246
15 61 638 -359.5900 626.6300 68 285 -119.3300 666.9100 1 779 94.3800 158.7600 2 825 -638.0700 86.1300 59 612 89.7300 109.9900 62 736 -825.1200 564.9299 69 243 -225.4500 32.9400 0 863 72.1600 321.5900 60 533 -56.1600 486.5100 73 291 710.4000 398.6400 43 236 -379.4900 715.7500 31 254 259.1899 562.0000 32 182 -422.2000 642.9900 72 450 33.0699 687.9900 30 381 447.6600 444.8300
-2.3805434921e-01 7.1296885003e-01 -1.5785570170e+00
204 222 246
13 61 639 -359.5900 626.6300 68 286 -119.3300 666.9100 1 780 94.3800 158.7600 2 824 -638.0700 86.1300 59 613 89.7300 109.9900 0 864 72.1600 321.5900 60 532 -56.1600 486.5100 73 292 710.4000 398.6400 43 235 -379.4900 715.7500 31 253 259.1899 562.0000 32 181 -422.2000 642.9900 30 380 447.6600 444.8300 42 138 756.2400 771.7800
-1.3926400474e-01 6.9561633875e-01 -1.5726155663e+00
229 237 253
10 61 517 -175.8800 600.0601 68 280 238.2200 653.0800 1 617 300.2600 133.7700 2 641 -425.6900 36.5800 62 569 -683.6000 527.9299 0 865 213.7700 328.0800 60 530 108.4200 483.7000 75 501 -480.7100 443.0701 43 176 138.5800 646.2200 38 217 511.8300 538.9399
-1.4986934164e-01 7.0876754867e-01 -1.5691941728e+00
205 216 235
12 61 635 -196.7400 626.5100 68 370 197.0100 697.4700 1 781 278.7500 159.5100 59 748 237.0300 129.1100 0 866 197.7000 344.8600 60 681 89.1500 503.9100 63 724 -832.3800 459.3500 75 637 -499.1400 481.0300 44 287 -869.0000 591.1000 73 295 980.1001 410.8201 43 192 78.5601 721.6400 38 230 472.7400 596.1400
-1.4985680034e-01 7.0873625766e-01 -1.5691526040e+00
205 216 235
